

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:20:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       0       0       0       0
  2003 ;;      Locals:         0       0       0       0       0
  2004 ;;      Temps:          0       0       0       0       0
  2005 ;;      Totals:         0       0       0       0       0
  2006 ;;Total ram usage:        0 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; Hardware stack levels required when called:    1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_init_pines
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _init_pines_fil
  2018  02D9                     _init_pines_fil:	
  2019  02D9                     l919:	
  2020                           ;incstack = 0
  2021                           ; Regs used in _init_pines_fil: []
  2022                           
  2023                           
  2024                           ;init.c: 6:     TRISDbits.TRISD2 = 0;
  2025  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2026  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  2027  02DB  1108               	bcf	8,2	;volatile
  2028                           
  2029                           ;init.c: 7:     TRISDbits.TRISD3 = 0;
  2030  02DC  1188               	bcf	8,3	;volatile
  2031                           
  2032                           ;init.c: 8:     TRISDbits.TRISD4 = 0;
  2033  02DD  1208               	bcf	8,4	;volatile
  2034                           
  2035                           ;init.c: 9:     TRISDbits.TRISD5 = 0;
  2036  02DE  1288               	bcf	8,5	;volatile
  2037                           
  2038                           ;init.c: 11:     PORTDbits.RD2 = 0;
  2039  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2040  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2041  02E1  1108               	bcf	8,2	;volatile
  2042                           
  2043                           ;init.c: 12:     PORTDbits.RD3 = 0;
  2044  02E2  1188               	bcf	8,3	;volatile
  2045                           
  2046                           ;init.c: 13:     PORTDbits.RD4 = 0;
  2047  02E3  1208               	bcf	8,4	;volatile
  2048                           
  2049                           ;init.c: 14:     PORTDbits.RD5 = 0;
  2050  02E4  1288               	bcf	8,5	;volatile
  2051  02E5                     l17:	
  2052  02E5  0008               	return
  2053  02E6                     __end_of_init_pines_fil:	
  2054                           
  2055                           	psect	text13
  2056  02BC                     __ptext13:	
  2057 ;; *************** function _init_pines_col *****************
  2058 ;; Defined at:
  2059 ;;		line 17 in file "init.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		None
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         0       0       0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_init_pines
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _init_pines_col
  2089  02BC                     _init_pines_col:	
  2090  02BC                     l921:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _init_pines_col: []
  2093                           
  2094                           
  2095                           ;init.c: 18:     TRISBbits.TRISB0 = 0;
  2096  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2097  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2098  02BE  1006               	bcf	6,0	;volatile
  2099                           
  2100                           ;init.c: 19:     TRISBbits.TRISB1 = 0;
  2101  02BF  1086               	bcf	6,1	;volatile
  2102                           
  2103                           ;init.c: 20:     TRISBbits.TRISB2 = 0;
  2104  02C0  1106               	bcf	6,2	;volatile
  2105                           
  2106                           ;init.c: 21:     TRISBbits.TRISB4 = 0;
  2107  02C1  1206               	bcf	6,4	;volatile
  2108                           
  2109                           ;init.c: 22:     TRISBbits.TRISB5 = 0;
  2110  02C2  1286               	bcf	6,5	;volatile
  2111                           
  2112                           ;init.c: 24:     PORTBbits.RB0 = 0;
  2113  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2114  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2115  02C5  1006               	bcf	6,0	;volatile
  2116                           
  2117                           ;init.c: 25:     PORTBbits.RB1 = 0;
  2118  02C6  1086               	bcf	6,1	;volatile
  2119                           
  2120                           ;init.c: 26:     PORTBbits.RB2 = 0;
  2121  02C7  1106               	bcf	6,2	;volatile
  2122                           
  2123                           ;init.c: 27:     PORTBbits.RB4 = 0;
  2124  02C8  1206               	bcf	6,4	;volatile
  2125                           
  2126                           ;init.c: 28:     PORTBbits.RB5 = 0;
  2127  02C9  1286               	bcf	6,5	;volatile
  2128  02CA                     l20:	
  2129  02CA  0008               	return
  2130  02CB                     __end_of_init_pines_col:	
  2131                           
  2132                           	psect	text14
  2133  0248                     __ptext14:	
  2134 ;; *************** function _Timer0_ISR *****************
  2135 ;; Defined at:
  2136 ;;		line 47 in file "mainsource.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;		None
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0, btemp+1
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       0       0       0       0
  2151 ;;      Locals:         0       0       0       0       0
  2152 ;;      Temps:          3       0       0       0       0
  2153 ;;      Totals:         3       0       0       0       0
  2154 ;;Total ram usage:        3 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		Interrupt level 1
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _Timer0_ISR
  2165  0248                     _Timer0_ISR:	
  2166  0248                     i1l1055:	
  2167                           
  2168                           ;mainsource.c: 49:     if(INTCONbits.TMR0IF){
  2169  0248  1D0B               	btfss	11,2	;volatile
  2170  0249  2A4B               	goto	u19_21
  2171  024A  2A4C               	goto	u19_20
  2172  024B                     u19_21:	
  2173  024B  2A6A               	goto	i1l61
  2174  024C                     u19_20:	
  2175  024C                     i1l1057:	
  2176                           
  2177                           ;mainsource.c: 50:         INTCONbits.TMR0IF=0;
  2178  024C  110B               	bcf	11,2	;volatile
  2179  024D                     i1l1059:	
  2180                           
  2181                           ;mainsource.c: 51:         counter ++;
  2182  024D  3001               	movlw	1
  2183  024E  07B8               	addwf	_counter,f
  2184  024F  1803               	skipnc
  2185  0250  0AB9               	incf	_counter+1,f
  2186  0251  3000               	movlw	0
  2187  0252  07B9               	addwf	_counter+1,f
  2188  0253                     i1l1061:	
  2189                           
  2190                           ;mainsource.c: 52:         if(counter >= 3906){
  2191  0253  0839               	movf	_counter+1,w
  2192  0254  3A80               	xorlw	128
  2193  0255  00FF               	movwf	btemp+1
  2194  0256  308F               	movlw	143
  2195  0257  027F               	subwf	btemp+1,w
  2196  0258  1D03               	skipz
  2197  0259  2A5C               	goto	u20_25
  2198  025A  3042               	movlw	66
  2199  025B  0238               	subwf	_counter,w
  2200  025C                     u20_25:	
  2201  025C  1C03               	skipc
  2202  025D  2A5F               	goto	u20_21
  2203  025E  2A60               	goto	u20_20
  2204  025F                     u20_21:	
  2205  025F  2A6A               	goto	i1l61
  2206  0260                     u20_20:	
  2207  0260                     i1l1063:	
  2208                           
  2209                           ;mainsource.c: 53:             counter=0;
  2210  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0262  01B8               	clrf	_counter
  2213  0263  01B9               	clrf	_counter+1
  2214  0264                     i1l1065:	
  2215                           
  2216                           ;mainsource.c: 54:             PORTBbits.RB0 = led;
  2217  0264  0C7A               	rrf	_led,w
  2218  0265  1C03               	skipc
  2219  0266  1006               	bcf	6,0	;volatile
  2220  0267  1803               	skipnc
  2221  0268  1406               	bsf	6,0	;volatile
  2222  0269                     i1l1067:	
  2223                           
  2224                           ;mainsource.c: 55:             led= ~led;
  2225  0269  09FA               	comf	_led,f
  2226  026A                     i1l61:	
  2227  026A  0872               	movf	??_Timer0_ISR+2,w
  2228  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2229  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2230  026D  00FF               	movwf	btemp+1
  2231  026E  0871               	movf	??_Timer0_ISR+1,w
  2232  026F  008A               	movwf	10
  2233  0270  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  2234  0271  0083               	movwf	3
  2235  0272  0EFE               	swapf	btemp,f
  2236  0273  0E7E               	swapf	btemp,w
  2237  0274  0009               	retfie
  2238  0275                     __end_of_Timer0_ISR:	
  2239  007E                     btemp	set	126	;btemp
  2240  007E                     wtemp0	set	126
  2241                           
  2242                           	psect	intentry
  2243  0004                     __pintentry:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _Timer0_ISR: [wreg+status,2+status,0+btemp+1]
  2246                           
  2247  0004                     interrupt_function:	
  2248  007E                     saved_w	set	btemp
  2249  0004  00FE               	movwf	btemp
  2250  0005  0E03               	swapf	3,w
  2251  0006  00F0               	movwf	??_Timer0_ISR
  2252  0007  080A               	movf	10,w
  2253  0008  00F1               	movwf	??_Timer0_ISR+1
  2254  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2255  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2256  000B  087F               	movf	btemp+1,w
  2257  000C  00F2               	movwf	??_Timer0_ISR+2
  2258  000D  120A  118A  2A48   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        26
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    updateScreen@dibujo	PTR unsigned int  size(1) Largest target is 16
		 -> dibujo(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_updateScreen
    _updateScreen->_setFilas
    _updateScreen->_shiftBitColumna

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setFilas
    _updateScreen->_setFilas

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4    2538
                                             10 BANK0      8     4      4
                         _init_pines
                         _init_timer
                        _setColumnas
                           _setFilas
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         3     3      0    1292
                                              5 COMMON     3     3      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      31
                                              3 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            12    10      2     977
                                              3 COMMON     2     0      2
                                              0 BANK0     10    10      0
                        _enableFilas
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _enableFilas                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setColumnas                                          8     8      0     266
                                              3 COMMON     3     3      0
                                              0 BANK0      5     5      0
                     _latchClock_Col
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_pines
     _init_pines_col
     _init_pines_fil
   _init_timer
   _setColumnas
     _latchClock_Col
     _shiftClock_Col
   _setFilas
     _enableFilas
     _shiftClock_Fil
   _updateScreen
     _setFilas
       _enableFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      47      12        0.0%
ABS                  0      0      47       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 16:20:26 2020

                       pc 0002               __CFG_CP$OFF 0000                        l20 02CA  
                      l23 02F0                        l17 02E5                        l26 02D8  
                      l82 0142                        l93 02FE                        l87 0313  
                      l96 0304                        fsr 0004          ??_init_pines_col 0073  
        ??_init_pines_fil 0073                       l101 0204                       l111 030A  
                     l108 030F                       l116 0247                       l119 0290  
                     l921 02BC                       l919 02D9                       l951 02CB  
                     l961 02D4                       l953 02CE                       l963 02D5  
                     l955 02CF                       l949 02E6                       l965 02D6  
                     l957 02D0                       l967 02D7                       l959 02D1  
                     u300 0242                       u301 0241                       u305 023E  
                     u250 01CB                       u251 01CA                       u315 0163  
                     u325 0179                       u255 01C7                       u335 018E  
                     u264 01D8                       u265 01D5                       u345 01A3  
                     u274 01E5              __CFG_CPD$OFF 0000                       u275 01E2  
                     u284 0212                       u285 0210                       u294 021C  
                     u295 021A                       _led 007A                       fsr0 0004  
                     indf 0000              __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000  
                    l1121 02FF                      l1201 00A4                      l1123 030B  
                    l1211 00CC                      l1203 00AA                      l1125 0305  
                    l1117 0310                      l1141 01FF                      l1133 01CC  
                    l1221 0101                      l1213 00DE                      l1205 00AF  
                    l1135 01F1                      l1127 01B8                      l1119 02F9  
                    l1151 028B                      l1223 0106                      l1215 00E4  
                    l1207 00C1                      l1231 0123                      l1153 0208  
                    l1137 01F6                      l1129 01BE                      l1145 0276  
                    l1225 0118                      l1217 00E9                      l1209 00C7  
                    l1241 014D                      l1171 022D                      l1155 0208  
                    l1147 0281                      l1227 011E                      l1219 00FB  
                    l1251 0199                      l1243 0153                      l1173 0235  
                    l1165 020A                      l1157 0208                      l1149 0286  
                    l1181 003C                      l1253 01AE                      l1245 015B  
                    l1237 0143                      l1175 0242                      l1167 0223  
                    l1159 0208                      l1191 0070                      l1183 004D  
                    l1247 016E                      l1239 014D                      l1169 0228  
                    l1193 0075                      l1185 0053                      l1249 0184  
                    l1275 0128                      l1195 0087                      l1187 0058  
                    l1179 003B                      l1197 008D                      l1189 006A  
                    l1199 0092                      i1l61 026A                      _TMR0 0001  
            __CFG_WRT$OFF 0000                      _main 0143                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0010        shiftBitColumna@bit 0074  
                   ?_main 0054             __CFG_WDTE$OFF 0000                     u20_20 0260  
                   u20_21 025F                     u20_25 025C                     u19_20 024C  
                   u19_21 024B                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0013              __end_of_main 01B8  
          _latchClock_Fil 02F9            _latchClock_Col 030B   __size_of_shiftClock_Col 0006  
 __size_of_shiftClock_Fil 0006              ?_setColumnas 0070                    ??_main 0058  
    __size_of_enableFilas 0004                    i1l1061 0253                    i1l1063 0260  
                  i1l1055 0248                    i1l1065 0264                    i1l1057 024C  
                  i1l1067 0269                    i1l1059 024D            __CFG_PWRTE$OFF 0000  
              _Timer0_ISR 0248    __end_of_latchClock_Col 0310    __end_of_latchClock_Fil 02FF  
                  _dibujo 003A                    _figura 0030          __end_of_setFilas 0205  
            __pdataCOMMON 0078                    saved_w 007E   __end_of__initialization 0036  
      updateScreen@dibujo 0077  __size_of_shiftBitColumna 001C           ?_latchClock_Col 0070  
         ?_latchClock_Fil 0070            __pcstackCOMMON 0070              __pidataBANK0 0291  
          _OPTION_REGbits 0081                __pbssBANK0 0038               ?_Timer0_ISR 0070  
              __pmaintext 0143                __pintentry 0004            _shiftClock_Fil 02FF  
          _shiftClock_Col 0305      __size_of_setColumnas 0043                 ?_setFilas 0073  
  __end_of_shiftClock_Col 030B    __end_of_shiftClock_Fil 0305         ??_shiftBitColumna 0073  
              _init_pines 02E6                _init_timer 02CB                   __ptext1 003A  
                 __ptext2 0275                   __ptext3 02F9                   __ptext4 01B8  
                 __ptext5 02FF                   __ptext6 0310                   __ptext7 0205  
                 __ptext8 0305                   __ptext9 030B                   _columna 0078  
                 _corazon 0020                   _counter 0038       __size_of_Timer0_ISR 002D  
                 clrloop0 02F2      end_of_initialization 0036   __size_of_init_pines_col 000F  
 __size_of_init_pines_fil 000D                ??_setFilas 004A           ?_shiftClock_Col 0070  
         ?_shiftClock_Fil 0070                 _PORTBbits 0006             ??_enableFilas 0073  
               _PORTDbits 0008                 _TRISBbits 0086                 _TRISDbits 0088  
        ??_latchClock_Col 0073          ??_latchClock_Fil 0073             ?_updateScreen 0070  
             ?_init_pines 0070             __pidataCOMMON 0314               ?_init_timer 0070  
     start_initialization 0013       __end_of_enableFilas 0314            ??_updateScreen 0075  
            ??_Timer0_ISR 0070         setFilas@reg_value 0073                init_fetch0 02A9  
             __pdataBANK0 0020               __pbssCOMMON 007A                 ___latbits 0002  
           __pcstackBANK0 004A        __end_of_Timer0_ISR 0275            _init_pines_fil 02D9  
          _init_pines_col 02BC       __size_of_init_pines 000B           _shiftBitColumna 0275  
     __size_of_init_timer 000E         __size_of_setFilas 004D              setColumnas@i 004D  
           ??_setColumnas 0073               _enableFilas 0310    __end_of_init_pines_col 02CB  
  __end_of_init_pines_fil 02E6         interrupt_function 0004          ??_shiftClock_Col 0073  
        ??_shiftClock_Fil 0073                 clear_ram0 02F1          setColumnas@valor 004B  
    __end_of_updateScreen 0143       __end_of_setColumnas 0248           ?_init_pines_col 0070  
         ?_init_pines_fil 0070   __end_of_shiftBitColumna 0291              ??_init_pines 0073  
            ??_init_timer 0073                 setFilas@i 0052                  __ptext10 02CB  
                __ptext11 02E6                  __ptext12 02D9                  __ptext13 02BC  
                __ptext14 0248             __size_of_main 0075        __end_of_init_pines 02F1  
      __end_of_init_timer 02D9                  _setFilas 01B8                  main@argc 0054  
                main@argv 0056               _setColumnas 0205                _INTCONbits 000B  
                init_ram0 02AD          ?_shiftBitColumna 0070                  intlevel1 0000  
    setColumnas@reg_value 004C   __size_of_latchClock_Col 0005   __size_of_latchClock_Fil 0006  
   __size_of_updateScreen 0109              ?_enableFilas 0070              _updateScreen 003A  
