

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:06:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2129  03EA  170B               	bsf	11,6	;volatile
  2130                           
  2131                           ;init.c: 54:     INTCONbits.RBIE = 1;
  2132  03EB  158B               	bsf	11,3	;volatile
  2133                           
  2134                           ;init.c: 55:     INTCONbits.RBIF = 0;
  2135  03EC  100B               	bcf	11,0	;volatile
  2136                           
  2137                           ;init.c: 57:     OPTION_REGbits.nRBPU = 0;
  2138  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2139  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2140  03EF  1381               	bcf	1,7	;volatile
  2141  03F0                     l33:	
  2142  03F0  0008               	return
  2143  03F1                     __end_of_init_interrupt:	
  2144                           
  2145                           	psect	text14
  2146  0112                     __ptext14:	
  2147 ;; *************** function _Timer0_ISR *****************
  2148 ;; Defined at:
  2149 ;;		line 56 in file "mainsource.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          0       4       0       0       0
  2166 ;;      Totals:         0       4       0       0       0
  2167 ;;Total ram usage:        4 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		___awmod
  2172 ;;		_rand
  2173 ;; This function is called by:
  2174 ;;		Interrupt level 1
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _Timer0_ISR
  2180  0112                     _Timer0_ISR:	
  2181  0112                     i1l1089:	
  2182                           
  2183                           ;mainsource.c: 58:     if(INTCONbits.TMR0IF){
  2184  0112  1D0B               	btfss	11,2	;volatile
  2185  0113  2915               	goto	u58_21
  2186  0114  2916               	goto	u58_20
  2187  0115                     u58_21:	
  2188  0115  295A               	goto	i1l81
  2189  0116                     u58_20:	
  2190  0116                     i1l1091:	
  2191                           
  2192                           ;mainsource.c: 60:         INTCONbits.TMR0IF=0;
  2193  0116  110B               	bcf	11,2	;volatile
  2194  0117                     i1l1093:	
  2195                           
  2196                           ;mainsource.c: 61:         counter ++;
  2197  0117  3001               	movlw	1
  2198  0118  07C4               	addwf	_counter,f
  2199  0119  1803               	skipnc
  2200  011A  0AC5               	incf	_counter+1,f
  2201  011B  3000               	movlw	0
  2202  011C  07C5               	addwf	_counter+1,f
  2203  011D                     i1l1095:	
  2204                           
  2205                           ;mainsource.c: 62:         if(counter >= 3906){
  2206  011D  0845               	movf	_counter+1,w
  2207  011E  3A80               	xorlw	128
  2208  011F  00FF               	movwf	btemp+1
  2209  0120  308F               	movlw	143
  2210  0121  027F               	subwf	btemp+1,w
  2211  0122  1D03               	skipz
  2212  0123  2926               	goto	u59_25
  2213  0124  3042               	movlw	66
  2214  0125  0244               	subwf	_counter,w
  2215  0126                     u59_25:	
  2216  0126  1C03               	skipc
  2217  0127  2929               	goto	u59_21
  2218  0128  292A               	goto	u59_20
  2219  0129                     u59_21:	
  2220  0129  2967               	goto	i1l87
  2221  012A                     u59_20:	
  2222  012A                     i1l1097:	
  2223                           
  2224                           ;mainsource.c: 63:             PORTBbits.RB0 = led;
  2225  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2226  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2227  012C  0C48               	rrf	_led,w
  2228  012D  1C03               	skipc
  2229  012E  1006               	bcf	6,0	;volatile
  2230  012F  1803               	skipnc
  2231  0130  1406               	bsf	6,0	;volatile
  2232  0131                     i1l1099:	
  2233                           
  2234                           ;mainsource.c: 64:             led= ~led;
  2235  0131  09C8               	comf	_led,f
  2236  0132                     i1l1101:	
  2237                           
  2238                           ;mainsource.c: 65:             ficha_pos--;
  2239  0132  3001               	movlw	1
  2240  0133  02DD               	subwf	_ficha_pos,f
  2241                           
  2242                           ;mainsource.c: 66:             counter=0;
  2243  0134  01C4               	clrf	_counter
  2244  0135  01C5               	clrf	_counter+1
  2245  0136                     i1l1103:	
  2246                           
  2247                           ;mainsource.c: 67:             if(ficha_pos==0){
  2248  0136  085D               	movf	_ficha_pos,w
  2249  0137  1D03               	btfss	3,2
  2250  0138  293A               	goto	u60_21
  2251  0139  293B               	goto	u60_20
  2252  013A                     u60_21:	
  2253  013A  2967               	goto	i1l87
  2254  013B                     u60_20:	
  2255  013B                     i1l1105:	
  2256                           
  2257                           ;mainsource.c: 68:                 ficha_pos=16;
  2258  013B  3010               	movlw	16
  2259  013C  00AD               	movwf	??_Timer0_ISR
  2260  013D  082D               	movf	??_Timer0_ISR,w
  2261  013E  00DD               	movwf	_ficha_pos
  2262  013F                     i1l1107:	
  2263                           
  2264                           ;mainsource.c: 69:                 ficha_actual = rand() % 5;
  2265  013F  3005               	movlw	5
  2266  0140  00A7               	movwf	___awmod@divisor
  2267  0141  3000               	movlw	0
  2268  0142  00A8               	movwf	___awmod@divisor+1
  2269  0143  120A  118A  2264  120A  118A  	fcall	_rand
  2270  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2272  014A  0821               	movf	?_rand+1,w
  2273  014B  00AA               	movwf	___awmod@dividend+1
  2274  014C  0820               	movf	?_rand,w
  2275  014D  00A9               	movwf	___awmod@dividend
  2276  014E  120A  118A  2172  120A  118A  	fcall	___awmod
  2277  0153  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0154  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0155  0827               	movf	?___awmod,w
  2280  0156  00AD               	movwf	??_Timer0_ISR
  2281  0157  082D               	movf	??_Timer0_ISR,w
  2282  0158  00C7               	movwf	_ficha_actual
  2283  0159  2967               	goto	i1l87
  2284  015A                     i1l81:	
  2285                           ;mainsource.c: 73:     else if(INTCONbits.RBIF){
  2286                           
  2287  015A  1C0B               	btfss	11,0	;volatile
  2288  015B  295D               	goto	u61_21
  2289  015C  295E               	goto	u61_20
  2290  015D                     u61_21:	
  2291  015D  2967               	goto	i1l87
  2292  015E                     u61_20:	
  2293  015E                     i1l1109:	
  2294                           
  2295                           ;mainsource.c: 74:         if(PORTBbits.RB5 == 0){
  2296  015E  1A86               	btfsc	6,5	;volatile
  2297  015F  2961               	goto	u62_21
  2298  0160  2962               	goto	u62_20
  2299  0161                     u62_21:	
  2300  0161  2966               	goto	i1l1113
  2301  0162                     u62_20:	
  2302  0162                     i1l1111:	
  2303                           
  2304                           ;mainsource.c: 75:             ficha_pos=16;
  2305  0162  3010               	movlw	16
  2306  0163  00AD               	movwf	??_Timer0_ISR
  2307  0164  082D               	movf	??_Timer0_ISR,w
  2308  0165  00DD               	movwf	_ficha_pos
  2309  0166                     i1l1113:	
  2310                           
  2311                           ;mainsource.c: 77:         INTCONbits.RBIF=0;
  2312  0166  100B               	bcf	11,0	;volatile
  2313  0167                     i1l87:	
  2314  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0169  0830               	movf	??_Timer0_ISR+3,w
  2317  016A  00FF               	movwf	btemp+1
  2318  016B  082F               	movf	??_Timer0_ISR+2,w
  2319  016C  008A               	movwf	10
  2320  016D  0E2E               	swapf	(??_Timer0_ISR+1)^0,w
  2321  016E  0083               	movwf	3
  2322  016F  0EFE               	swapf	btemp,f
  2323  0170  0E7E               	swapf	btemp,w
  2324  0171  0009               	retfie
  2325  0172                     __end_of_Timer0_ISR:	
  2326                           
  2327                           	psect	intentry
  2328  0004                     __pintentry:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _Timer0_ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2331                           
  2332  0004                     interrupt_function:	
  2333  007E                     saved_w	set	btemp
  2334  0004  00FE               	movwf	btemp
  2335  0005  0E03               	swapf	3,w
  2336  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0008  00AE               	movwf	??_Timer0_ISR+1
  2339  0009  080A               	movf	10,w
  2340  000A  00AF               	movwf	??_Timer0_ISR+2
  2341  000B  087F               	movf	btemp+1,w
  2342  000C  00B0               	movwf	??_Timer0_ISR+3
  2343  000D  120A  118A  2912   	ljmp	_Timer0_ISR
  2344                           
  2345                           	psect	text15
  2346  0264                     __ptext15:	
  2347 ;; *************** function _rand *****************
  2348 ;; Defined at:
  2349 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  2    0[BANK0 ] int 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       2       0       0       0
  2364 ;;      Locals:         0       0       0       0       0
  2365 ;;      Temps:          0       5       0       0       0
  2366 ;;      Totals:         0       7       0       0       0
  2367 ;;Total ram usage:        7 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    1
  2370 ;; This function calls:
  2371 ;;		___lmul
  2372 ;; This function is called by:
  2373 ;;		_Timer0_ISR
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _rand
  2379  0264                     _rand:	
  2380  0264                     i1l1003:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2383                           
  2384  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0266  085C               	movf	_randx+3,w
  2387  0267  00F3               	movwf	___lmul@multiplier+3
  2388  0268  085B               	movf	_randx+2,w
  2389  0269  00F2               	movwf	___lmul@multiplier+2
  2390  026A  085A               	movf	_randx+1,w
  2391  026B  00F1               	movwf	___lmul@multiplier+1
  2392  026C  0859               	movf	_randx,w
  2393  026D  00F0               	movwf	___lmul@multiplier
  2394  026E  3041               	movlw	65
  2395  026F  00F7               	movwf	___lmul@multiplicand+3
  2396  0270  30C6               	movlw	198
  2397  0271  00F6               	movwf	___lmul@multiplicand+2
  2398  0272  304E               	movlw	78
  2399  0273  00F5               	movwf	___lmul@multiplicand+1
  2400  0274  306D               	movlw	109
  2401  0275  00F4               	movwf	___lmul@multiplicand
  2402  0276  120A  118A  22AB  120A  118A  	fcall	___lmul
  2403  027B  0873               	movf	?___lmul+3,w
  2404  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2405  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2406  027E  00DC               	movwf	_randx+3
  2407  027F  0872               	movf	?___lmul+2,w
  2408  0280  00DB               	movwf	_randx+2
  2409  0281  0871               	movf	?___lmul+1,w
  2410  0282  00DA               	movwf	_randx+1
  2411  0283  0870               	movf	?___lmul,w
  2412  0284  00D9               	movwf	_randx
  2413  0285                     i1l1005:	
  2414  0285  3039               	movlw	57
  2415  0286  07D9               	addwf	_randx,f
  2416  0287  3030               	movlw	48
  2417  0288  1803               	skipnc
  2418  0289  3031               	movlw	49
  2419  028A  07DA               	addwf	_randx+1,f
  2420  028B  3000               	movlw	0
  2421  028C  1803               	skipnc
  2422  028D  3001               	movlw	1
  2423  028E  07DB               	addwf	_randx+2,f
  2424  028F  3000               	movlw	0
  2425  0290  1803               	skipnc
  2426  0291  3001               	movlw	1
  2427  0292  07DC               	addwf	_randx+3,f
  2428  0293                     i1l1007:	
  2429  0293  0859               	movf	_randx,w
  2430  0294  00A2               	movwf	??_rand
  2431  0295  085A               	movf	_randx+1,w
  2432  0296  00A3               	movwf	??_rand+1
  2433  0297  085B               	movf	_randx+2,w
  2434  0298  00A4               	movwf	??_rand+2
  2435  0299  085C               	movf	_randx+3,w
  2436  029A  00A5               	movwf	??_rand+3
  2437  029B  3010               	movlw	16
  2438  029C  00A6               	movwf	??_rand+4
  2439  029D                     u44_25:	
  2440  029D  0D25               	rlf	??_rand+3,w
  2441  029E  0CA5               	rrf	??_rand+3,f
  2442  029F  0CA4               	rrf	??_rand+2,f
  2443  02A0  0CA3               	rrf	??_rand+1,f
  2444  02A1  0CA2               	rrf	??_rand,f
  2445  02A2                     u44_20:	
  2446  02A2  0BA6               	decfsz	??_rand+4,f
  2447  02A3  2A9D               	goto	u44_25
  2448  02A4  30FF               	movlw	255
  2449  02A5  0522               	andwf	??_rand,w
  2450  02A6  00A0               	movwf	?_rand
  2451  02A7  307F               	movlw	127
  2452  02A8  0523               	andwf	??_rand+1,w
  2453  02A9  00A1               	movwf	?_rand+1
  2454  02AA                     i1l667:	
  2455  02AA  0008               	return
  2456  02AB                     __end_of_rand:	
  2457                           
  2458                           	psect	text16
  2459  02AB                     __ptext16:	
  2460 ;; *************** function ___lmul *****************
  2461 ;; Defined at:
  2462 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  multiplier      4    0[COMMON] unsigned long 
  2465 ;;  multiplicand    4    4[COMMON] unsigned long 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  product         4    9[COMMON] unsigned long 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  4    0[COMMON] unsigned long 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         8       0       0       0       0
  2478 ;;      Locals:         4       0       0       0       0
  2479 ;;      Temps:          1       0       0       0       0
  2480 ;;      Totals:        13       0       0       0       0
  2481 ;;Total ram usage:       13 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_rand
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function ___lmul
  2492  02AB                     ___lmul:	
  2493  02AB                     i1l967:	
  2494                           ;incstack = 0
  2495                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2496                           
  2497  02AB  3000               	movlw	0
  2498  02AC  00FC               	movwf	___lmul@product+3
  2499  02AD  3000               	movlw	0
  2500  02AE  00FB               	movwf	___lmul@product+2
  2501  02AF  3000               	movlw	0
  2502  02B0  00FA               	movwf	___lmul@product+1
  2503  02B1  3000               	movlw	0
  2504  02B2  00F9               	movwf	___lmul@product
  2505  02B3                     i1l969:	
  2506  02B3  1C70               	btfss	___lmul@multiplier,0
  2507  02B4  2AB6               	goto	u39_21
  2508  02B5  2AB7               	goto	u39_20
  2509  02B6                     u39_21:	
  2510  02B6  2ACE               	goto	i1l973
  2511  02B7                     u39_20:	
  2512  02B7                     i1l971:	
  2513  02B7  0874               	movf	___lmul@multiplicand,w
  2514  02B8  07F9               	addwf	___lmul@product,f
  2515  02B9  0875               	movf	___lmul@multiplicand+1,w
  2516  02BA  1103               	clrz
  2517  02BB  1803               	skipnc
  2518  02BC  3E01               	addlw	1
  2519  02BD  1903               	skipnz
  2520  02BE  2AC0               	goto	u40_21
  2521  02BF  07FA               	addwf	___lmul@product+1,f
  2522  02C0                     u40_21:	
  2523  02C0  0876               	movf	___lmul@multiplicand+2,w
  2524  02C1  1103               	clrz
  2525  02C2  1803               	skipnc
  2526  02C3  3E01               	addlw	1
  2527  02C4  1903               	skipnz
  2528  02C5  2AC7               	goto	u40_22
  2529  02C6  07FB               	addwf	___lmul@product+2,f
  2530  02C7                     u40_22:	
  2531  02C7  0877               	movf	___lmul@multiplicand+3,w
  2532  02C8  1103               	clrz
  2533  02C9  1803               	skipnc
  2534  02CA  3E01               	addlw	1
  2535  02CB  1903               	skipnz
  2536  02CC  2ACE               	goto	u40_23
  2537  02CD  07FC               	addwf	___lmul@product+3,f
  2538  02CE                     u40_23:	
  2539  02CE                     i1l973:	
  2540  02CE  3001               	movlw	1
  2541  02CF  00F8               	movwf	??___lmul
  2542  02D0                     u41_25:	
  2543  02D0  1003               	clrc
  2544  02D1  0DF4               	rlf	___lmul@multiplicand,f
  2545  02D2  0DF5               	rlf	___lmul@multiplicand+1,f
  2546  02D3  0DF6               	rlf	___lmul@multiplicand+2,f
  2547  02D4  0DF7               	rlf	___lmul@multiplicand+3,f
  2548  02D5  0BF8               	decfsz	??___lmul,f
  2549  02D6  2AD0               	goto	u41_25
  2550  02D7                     i1l975:	
  2551  02D7  3001               	movlw	1
  2552  02D8                     u42_25:	
  2553  02D8  1003               	clrc
  2554  02D9  0CF3               	rrf	___lmul@multiplier+3,f
  2555  02DA  0CF2               	rrf	___lmul@multiplier+2,f
  2556  02DB  0CF1               	rrf	___lmul@multiplier+1,f
  2557  02DC  0CF0               	rrf	___lmul@multiplier,f
  2558  02DD  3EFF               	addlw	-1
  2559  02DE  1D03               	skipz
  2560  02DF  2AD8               	goto	u42_25
  2561  02E0  0873               	movf	___lmul@multiplier+3,w
  2562  02E1  0472               	iorwf	___lmul@multiplier+2,w
  2563  02E2  0471               	iorwf	___lmul@multiplier+1,w
  2564  02E3  0470               	iorwf	___lmul@multiplier,w
  2565  02E4  1D03               	skipz
  2566  02E5  2AE7               	goto	u43_21
  2567  02E6  2AE8               	goto	u43_20
  2568  02E7                     u43_21:	
  2569  02E7  2AB3               	goto	i1l969
  2570  02E8                     u43_20:	
  2571  02E8                     i1l977:	
  2572  02E8  087C               	movf	___lmul@product+3,w
  2573  02E9  00F3               	movwf	?___lmul+3
  2574  02EA  087B               	movf	___lmul@product+2,w
  2575  02EB  00F2               	movwf	?___lmul+2
  2576  02EC  087A               	movf	___lmul@product+1,w
  2577  02ED  00F1               	movwf	?___lmul+1
  2578  02EE  0879               	movf	___lmul@product,w
  2579  02EF  00F0               	movwf	?___lmul
  2580  02F0                     i1l231:	
  2581  02F0  0008               	return
  2582  02F1                     __end_of___lmul:	
  2583                           
  2584                           	psect	text17
  2585  0172                     __ptext17:	
  2586 ;; *************** function ___awmod *****************
  2587 ;; Defined at:
  2588 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  divisor         2    7[BANK0 ] int 
  2591 ;;  dividend        2    9[BANK0 ] int 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  sign            1   12[BANK0 ] unsigned char 
  2594 ;;  counter         1   11[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2    7[BANK0 ] int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       4       0       0       0
  2605 ;;      Locals:         0       2       0       0       0
  2606 ;;      Temps:          1       0       0       0       0
  2607 ;;      Totals:         1       6       0       0       0
  2608 ;;Total ram usage:        7 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_Timer0_ISR
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function ___awmod
  2619  0172                     ___awmod:	
  2620  0172                     i1l1051:	
  2621                           ;incstack = 0
  2622                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2623                           
  2624  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0174  01AC               	clrf	___awmod@sign
  2627  0175                     i1l1053:	
  2628  0175  1FAA               	btfss	___awmod@dividend+1,7
  2629  0176  2978               	goto	u49_21
  2630  0177  2979               	goto	u49_20
  2631  0178                     u49_21:	
  2632  0178  2980               	goto	i1l1059
  2633  0179                     u49_20:	
  2634  0179                     i1l1055:	
  2635  0179  09A9               	comf	___awmod@dividend,f
  2636  017A  09AA               	comf	___awmod@dividend+1,f
  2637  017B  0AA9               	incf	___awmod@dividend,f
  2638  017C  1903               	skipnz
  2639  017D  0AAA               	incf	___awmod@dividend+1,f
  2640  017E                     i1l1057:	
  2641  017E  01AC               	clrf	___awmod@sign
  2642  017F  0AAC               	incf	___awmod@sign,f
  2643  0180                     i1l1059:	
  2644  0180  1FA8               	btfss	___awmod@divisor+1,7
  2645  0181  2983               	goto	u50_21
  2646  0182  2984               	goto	u50_20
  2647  0183                     u50_21:	
  2648  0183  2989               	goto	i1l1063
  2649  0184                     u50_20:	
  2650  0184                     i1l1061:	
  2651  0184  09A7               	comf	___awmod@divisor,f
  2652  0185  09A8               	comf	___awmod@divisor+1,f
  2653  0186  0AA7               	incf	___awmod@divisor,f
  2654  0187  1903               	skipnz
  2655  0188  0AA8               	incf	___awmod@divisor+1,f
  2656  0189                     i1l1063:	
  2657  0189  0827               	movf	___awmod@divisor,w
  2658  018A  0428               	iorwf	___awmod@divisor+1,w
  2659  018B  1903               	btfsc	3,2
  2660  018C  298E               	goto	u51_21
  2661  018D  298F               	goto	u51_20
  2662  018E                     u51_21:	
  2663  018E  29BE               	goto	i1l1081
  2664  018F                     u51_20:	
  2665  018F                     i1l1065:	
  2666  018F  01AB               	clrf	___awmod@counter
  2667  0190  0AAB               	incf	___awmod@counter,f
  2668  0191  299D               	goto	i1l1071
  2669  0192                     i1l1067:	
  2670  0192  3001               	movlw	1
  2671  0193                     u52_25:	
  2672  0193  1003               	clrc
  2673  0194  0DA7               	rlf	___awmod@divisor,f
  2674  0195  0DA8               	rlf	___awmod@divisor+1,f
  2675  0196  3EFF               	addlw	-1
  2676  0197  1D03               	skipz
  2677  0198  2993               	goto	u52_25
  2678  0199                     i1l1069:	
  2679  0199  3001               	movlw	1
  2680  019A  00FD               	movwf	??___awmod
  2681  019B  087D               	movf	??___awmod,w
  2682  019C  07AB               	addwf	___awmod@counter,f
  2683  019D                     i1l1071:	
  2684  019D  1FA8               	btfss	___awmod@divisor+1,7
  2685  019E  29A0               	goto	u53_21
  2686  019F  29A1               	goto	u53_20
  2687  01A0                     u53_21:	
  2688  01A0  2992               	goto	i1l1067
  2689  01A1                     u53_20:	
  2690  01A1                     i1l1073:	
  2691  01A1  0828               	movf	___awmod@divisor+1,w
  2692  01A2  022A               	subwf	___awmod@dividend+1,w
  2693  01A3  1D03               	skipz
  2694  01A4  29A7               	goto	u54_25
  2695  01A5  0827               	movf	___awmod@divisor,w
  2696  01A6  0229               	subwf	___awmod@dividend,w
  2697  01A7                     u54_25:	
  2698  01A7  1C03               	skipc
  2699  01A8  29AA               	goto	u54_21
  2700  01A9  29AB               	goto	u54_20
  2701  01AA                     u54_21:	
  2702  01AA  29B1               	goto	i1l1077
  2703  01AB                     u54_20:	
  2704  01AB                     i1l1075:	
  2705  01AB  0827               	movf	___awmod@divisor,w
  2706  01AC  02A9               	subwf	___awmod@dividend,f
  2707  01AD  0828               	movf	___awmod@divisor+1,w
  2708  01AE  1C03               	skipc
  2709  01AF  03AA               	decf	___awmod@dividend+1,f
  2710  01B0  02AA               	subwf	___awmod@dividend+1,f
  2711  01B1                     i1l1077:	
  2712  01B1  3001               	movlw	1
  2713  01B2                     u55_25:	
  2714  01B2  1003               	clrc
  2715  01B3  0CA8               	rrf	___awmod@divisor+1,f
  2716  01B4  0CA7               	rrf	___awmod@divisor,f
  2717  01B5  3EFF               	addlw	-1
  2718  01B6  1D03               	skipz
  2719  01B7  29B2               	goto	u55_25
  2720  01B8                     i1l1079:	
  2721  01B8  3001               	movlw	1
  2722  01B9  02AB               	subwf	___awmod@counter,f
  2723  01BA  1D03               	btfss	3,2
  2724  01BB  29BD               	goto	u56_21
  2725  01BC  29BE               	goto	u56_20
  2726  01BD                     u56_21:	
  2727  01BD  29A1               	goto	i1l1073
  2728  01BE                     u56_20:	
  2729  01BE                     i1l1081:	
  2730  01BE  082C               	movf	___awmod@sign,w
  2731  01BF  1903               	btfsc	3,2
  2732  01C0  29C2               	goto	u57_21
  2733  01C1  29C3               	goto	u57_20
  2734  01C2                     u57_21:	
  2735  01C2  29C8               	goto	i1l1085
  2736  01C3                     u57_20:	
  2737  01C3                     i1l1083:	
  2738  01C3  09A9               	comf	___awmod@dividend,f
  2739  01C4  09AA               	comf	___awmod@dividend+1,f
  2740  01C5  0AA9               	incf	___awmod@dividend,f
  2741  01C6  1903               	skipnz
  2742  01C7  0AAA               	incf	___awmod@dividend+1,f
  2743  01C8                     i1l1085:	
  2744  01C8  082A               	movf	___awmod@dividend+1,w
  2745  01C9  00A8               	movwf	?___awmod+1
  2746  01CA  0829               	movf	___awmod@dividend,w
  2747  01CB  00A7               	movwf	?___awmod
  2748  01CC                     i1l383:	
  2749  01CC  0008               	return
  2750  01CD                     __end_of___awmod:	
  2751  007E                     btemp	set	126	;btemp
  2752  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
