

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 19:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3516                           
  3517                           	psect	text21
  3518  0541                     __ptext21:	
  3519 ;; *************** function _drawBground *****************
  3520 ;; Defined at:
  3521 ;;		line 46 in file "screen.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;  i               2    0[BANK0 ] int 
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3535 ;;      Params:         0       0       0       0       0
  3536 ;;      Locals:         0       2       0       0       0
  3537 ;;      Temps:          9       0       0       0       0
  3538 ;;      Totals:         9       2       0       0       0
  3539 ;;Total ram usage:       11 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_checkCount
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _drawBground
  3551  0541                     _drawBground:	
  3552  0541                     l1274:	
  3553                           ;incstack = 0
  3554                           ; Regs used in _drawBground: [wreg-fsr0h+status,2+status,0+btemp+1]
  3555                           
  3556                           
  3557                           ;screen.c: 47:     int i=0;
  3558  0541  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0542  1303               	bcf	3,6	;RP1=0, select bank0
  3560  0543  01A0               	clrf	drawBground@i
  3561  0544  01A1               	clrf	drawBground@i+1
  3562                           
  3563                           ;screen.c: 48:     for(i=0; i<8; i++){
  3564  0545  01A0               	clrf	drawBground@i
  3565  0546  01A1               	clrf	drawBground@i+1
  3566  0547                     l1280:	
  3567                           
  3568                           ;screen.c: 49:         fondo[i] = fondo[i] | ficha[i];
  3569  0547  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0548  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0549  0820               	movf	drawBground@i,w
  3572  054A  00F2               	movwf	??_drawBground
  3573  054B  0772               	addwf	??_drawBground,w
  3574  054C  3E4D               	addlw	(low (_ficha| 0))& (0+255)
  3575  054D  0084               	movwf	4
  3576  054E  1383               	bcf	3,7	;select IRP bank0
  3577  054F  0800               	movf	0,w
  3578  0550  00F3               	movwf	??_drawBground+1
  3579  0551  0A84               	incf	4,f
  3580  0552  0800               	movf	0,w
  3581  0553  00F4               	movwf	??_drawBground+2
  3582  0554  0820               	movf	drawBground@i,w
  3583  0555  00F5               	movwf	??_drawBground+3
  3584  0556  0775               	addwf	??_drawBground+3,w
  3585  0557  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  3586  0558  0084               	movwf	4
  3587  0559  0800               	movf	0,w
  3588  055A  00F6               	movwf	??_drawBground+4
  3589  055B  0A84               	incf	4,f
  3590  055C  0800               	movf	0,w
  3591  055D  00F7               	movwf	??_drawBground+5
  3592  055E  0873               	movf	??_drawBground+1,w
  3593  055F  0476               	iorwf	??_drawBground+4,w
  3594  0560  00F8               	movwf	??_drawBground+6
  3595  0561  0874               	movf	??_drawBground+2,w
  3596  0562  0477               	iorwf	??_drawBground+5,w
  3597  0563  00F9               	movwf	??_drawBground+7
  3598  0564  0820               	movf	drawBground@i,w
  3599  0565  00FA               	movwf	??_drawBground+8
  3600  0566  077A               	addwf	??_drawBground+8,w
  3601  0567  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  3602  0568  0084               	movwf	4
  3603  0569  0878               	movf	??_drawBground+6,w
  3604  056A  0080               	movwf	0
  3605  056B  0A84               	incf	4,f
  3606  056C  0879               	movf	??_drawBground+7,w
  3607  056D  0080               	movwf	0
  3608  056E                     l1282:	
  3609                           
  3610                           ;screen.c: 50:     }
  3611  056E  3001               	movlw	1
  3612  056F  07A0               	addwf	drawBground@i,f
  3613  0570  1803               	skipnc
  3614  0571  0AA1               	incf	drawBground@i+1,f
  3615  0572  3000               	movlw	0
  3616  0573  07A1               	addwf	drawBground@i+1,f
  3617  0574                     l1284:	
  3618  0574  0821               	movf	drawBground@i+1,w
  3619  0575  3A80               	xorlw	128
  3620  0576  00FF               	movwf	btemp+1
  3621  0577  3080               	movlw	128
  3622  0578  027F               	subwf	btemp+1,w
  3623  0579  1D03               	skipz
  3624  057A  2D7D               	goto	u815
  3625  057B  3008               	movlw	8
  3626  057C  0220               	subwf	drawBground@i,w
  3627  057D                     u815:	
  3628  057D  1C03               	skipc
  3629  057E  2D80               	goto	u811
  3630  057F  2D81               	goto	u810
  3631  0580                     u811:	
  3632  0580  2D47               	goto	l1280
  3633  0581                     u810:	
  3634  0581                     l187:	
  3635  0581  0008               	return
  3636  0582                     __end_of_drawBground:	
  3637                           
  3638                           	psect	text22
  3639  0387                     __ptext22:	
  3640 ;; *************** function ___awmod *****************
  3641 ;; Defined at:
  3642 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;  divisor         2   11[BANK0 ] int 
  3645 ;;  dividend        2   13[BANK0 ] int 
  3646 ;; Auto vars:     Size  Location     Type
  3647 ;;  sign            1   16[BANK0 ] unsigned char 
  3648 ;;  counter         1   15[BANK0 ] unsigned char 
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  2   11[BANK0 ] int 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3658 ;;      Params:         0       4       0       0       0
  3659 ;;      Locals:         0       2       0       0       0
  3660 ;;      Temps:          1       0       0       0       0
  3661 ;;      Totals:         1       6       0       0       0
  3662 ;;Total ram usage:        7 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    1
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_main
  3669 ;;		_checkCount
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673                           
  3674                           ;psect for function ___awmod
  3675  0387                     ___awmod:	
  3676  0387                     l1320:	
  3677                           ;incstack = 0
  3678                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3679                           
  3680  0387  1283               	bcf	3,5	;RP0=0, select bank0
  3681  0388  1303               	bcf	3,6	;RP1=0, select bank0
  3682  0389  01B0               	clrf	___awmod@sign
  3683  038A                     l1322:	
  3684  038A  1FAE               	btfss	___awmod@dividend+1,7
  3685  038B  2B8D               	goto	u861
  3686  038C  2B8E               	goto	u860
  3687  038D                     u861:	
  3688  038D  2B95               	goto	l1328
  3689  038E                     u860:	
  3690  038E                     l1324:	
  3691  038E  09AD               	comf	___awmod@dividend,f
  3692  038F  09AE               	comf	___awmod@dividend+1,f
  3693  0390  0AAD               	incf	___awmod@dividend,f
  3694  0391  1903               	skipnz
  3695  0392  0AAE               	incf	___awmod@dividend+1,f
  3696  0393                     l1326:	
  3697  0393  01B0               	clrf	___awmod@sign
  3698  0394  0AB0               	incf	___awmod@sign,f
  3699  0395                     l1328:	
  3700  0395  1FAC               	btfss	___awmod@divisor+1,7
  3701  0396  2B98               	goto	u871
  3702  0397  2B99               	goto	u870
  3703  0398                     u871:	
  3704  0398  2B9E               	goto	l1332
  3705  0399                     u870:	
  3706  0399                     l1330:	
  3707  0399  09AB               	comf	___awmod@divisor,f
  3708  039A  09AC               	comf	___awmod@divisor+1,f
  3709  039B  0AAB               	incf	___awmod@divisor,f
  3710  039C  1903               	skipnz
  3711  039D  0AAC               	incf	___awmod@divisor+1,f
  3712  039E                     l1332:	
  3713  039E  082B               	movf	___awmod@divisor,w
  3714  039F  042C               	iorwf	___awmod@divisor+1,w
  3715  03A0  1903               	btfsc	3,2
  3716  03A1  2BA3               	goto	u881
  3717  03A2  2BA4               	goto	u880
  3718  03A3                     u881:	
  3719  03A3  2BD3               	goto	l1350
  3720  03A4                     u880:	
  3721  03A4                     l1334:	
  3722  03A4  01AF               	clrf	___awmod@counter
  3723  03A5  0AAF               	incf	___awmod@counter,f
  3724  03A6  2BB2               	goto	l1340
  3725  03A7                     l1336:	
  3726  03A7  3001               	movlw	1
  3727  03A8                     u895:	
  3728  03A8  1003               	clrc
  3729  03A9  0DAB               	rlf	___awmod@divisor,f
  3730  03AA  0DAC               	rlf	___awmod@divisor+1,f
  3731  03AB  3EFF               	addlw	-1
  3732  03AC  1D03               	skipz
  3733  03AD  2BA8               	goto	u895
  3734  03AE                     l1338:	
  3735  03AE  3001               	movlw	1
  3736  03AF  00FB               	movwf	??___awmod
  3737  03B0  087B               	movf	??___awmod,w
  3738  03B1  07AF               	addwf	___awmod@counter,f
  3739  03B2                     l1340:	
  3740  03B2  1FAC               	btfss	___awmod@divisor+1,7
  3741  03B3  2BB5               	goto	u901
  3742  03B4  2BB6               	goto	u900
  3743  03B5                     u901:	
  3744  03B5  2BA7               	goto	l1336
  3745  03B6                     u900:	
  3746  03B6                     l1342:	
  3747  03B6  082C               	movf	___awmod@divisor+1,w
  3748  03B7  022E               	subwf	___awmod@dividend+1,w
  3749  03B8  1D03               	skipz
  3750  03B9  2BBC               	goto	u915
  3751  03BA  082B               	movf	___awmod@divisor,w
  3752  03BB  022D               	subwf	___awmod@dividend,w
  3753  03BC                     u915:	
  3754  03BC  1C03               	skipc
  3755  03BD  2BBF               	goto	u911
  3756  03BE  2BC0               	goto	u910
  3757  03BF                     u911:	
  3758  03BF  2BC6               	goto	l1346
  3759  03C0                     u910:	
  3760  03C0                     l1344:	
  3761  03C0  082B               	movf	___awmod@divisor,w
  3762  03C1  02AD               	subwf	___awmod@dividend,f
  3763  03C2  082C               	movf	___awmod@divisor+1,w
  3764  03C3  1C03               	skipc
  3765  03C4  03AE               	decf	___awmod@dividend+1,f
  3766  03C5  02AE               	subwf	___awmod@dividend+1,f
  3767  03C6                     l1346:	
  3768  03C6  3001               	movlw	1
  3769  03C7                     u925:	
  3770  03C7  1003               	clrc
  3771  03C8  0CAC               	rrf	___awmod@divisor+1,f
  3772  03C9  0CAB               	rrf	___awmod@divisor,f
  3773  03CA  3EFF               	addlw	-1
  3774  03CB  1D03               	skipz
  3775  03CC  2BC7               	goto	u925
  3776  03CD                     l1348:	
  3777  03CD  3001               	movlw	1
  3778  03CE  02AF               	subwf	___awmod@counter,f
  3779  03CF  1D03               	btfss	3,2
  3780  03D0  2BD2               	goto	u931
  3781  03D1  2BD3               	goto	u930
  3782  03D2                     u931:	
  3783  03D2  2BB6               	goto	l1342
  3784  03D3                     u930:	
  3785  03D3                     l1350:	
  3786  03D3  0830               	movf	___awmod@sign,w
  3787  03D4  1903               	btfsc	3,2
  3788  03D5  2BD7               	goto	u941
  3789  03D6  2BD8               	goto	u940
  3790  03D7                     u941:	
  3791  03D7  2BDD               	goto	l1354
  3792  03D8                     u940:	
  3793  03D8                     l1352:	
  3794  03D8  09AD               	comf	___awmod@dividend,f
  3795  03D9  09AE               	comf	___awmod@dividend+1,f
  3796  03DA  0AAD               	incf	___awmod@dividend,f
  3797  03DB  1903               	skipnz
  3798  03DC  0AAE               	incf	___awmod@dividend+1,f
  3799  03DD                     l1354:	
  3800  03DD  082E               	movf	___awmod@dividend+1,w
  3801  03DE  00AC               	movwf	?___awmod+1
  3802  03DF  082D               	movf	___awmod@dividend,w
  3803  03E0  00AB               	movwf	?___awmod
  3804  03E1                     l442:	
  3805  03E1  0008               	return
  3806  03E2                     __end_of___awmod:	
  3807                           
  3808                           	psect	text23
  3809  05BA                     __ptext23:	
  3810 ;; *************** function _Timer0_ISR *****************
  3811 ;; Defined at:
  3812 ;;		line 166 in file "mainsource.c"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;		None
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;		None
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  1    wreg      void 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3826 ;;      Params:         0       0       0       0       0
  3827 ;;      Locals:         0       0       0       0       0
  3828 ;;      Temps:          2       0       0       0       0
  3829 ;;      Totals:         2       0       0       0       0
  3830 ;;Total ram usage:        2 bytes
  3831 ;; Hardware stack levels used:    1
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		Interrupt level 1
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           
  3840                           ;psect for function _Timer0_ISR
  3841  05BA                     _Timer0_ISR:	
  3842  05BA                     i1l1502:	
  3843                           
  3844                           ;mainsource.c: 167:     if(INTCONbits.TMR0IF){
  3845  05BA  1D0B               	btfss	11,2	;volatile
  3846  05BB  2DBD               	goto	u108_21
  3847  05BC  2DBE               	goto	u108_20
  3848  05BD                     u108_21:	
  3849  05BD  2DD1               	goto	i1l1510
  3850  05BE                     u108_20:	
  3851  05BE                     i1l1504:	
  3852                           
  3853                           ;mainsource.c: 168:         INTCONbits.TMR0IF=0;
  3854  05BE  110B               	bcf	11,2	;volatile
  3855  05BF                     i1l1506:	
  3856                           
  3857                           ;mainsource.c: 169:         timerCount ++;
  3858  05BF  3001               	movlw	1
  3859  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3860  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3861  05C2  07C9               	addwf	_timerCount,f
  3862  05C3  3000               	movlw	0
  3863  05C4  1803               	skipnc
  3864  05C5  3001               	movlw	1
  3865  05C6  07CA               	addwf	_timerCount+1,f
  3866  05C7  3000               	movlw	0
  3867  05C8  1803               	skipnc
  3868  05C9  3001               	movlw	1
  3869  05CA  07CB               	addwf	_timerCount+2,f
  3870  05CB  3000               	movlw	0
  3871  05CC  1803               	skipnc
  3872  05CD  3001               	movlw	1
  3873  05CE  07CC               	addwf	_timerCount+3,f
  3874  05CF                     i1l1508:	
  3875                           
  3876                           ;mainsource.c: 170:         con.check_count = 1;
  3877  05CF  01C8               	clrf	_con+6
  3878  05D0  0AC8               	incf	_con+6,f
  3879  05D1                     i1l1510:	
  3880                           
  3881                           ;mainsource.c: 173:     if(PORTBbits.RB5 == 0){
  3882  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3883  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3884  05D3  1A86               	btfsc	6,5	;volatile
  3885  05D4  2DD6               	goto	u109_21
  3886  05D5  2DD7               	goto	u109_20
  3887  05D6                     u109_21:	
  3888  05D6  2DDA               	goto	i1l1516
  3889  05D7                     u109_20:	
  3890  05D7                     i1l1512:	
  3891                           
  3892                           ;mainsource.c: 174:         con.derecha = 1;
  3893  05D7  01C6               	clrf	_con+4
  3894  05D8  0AC6               	incf	_con+4,f
  3895  05D9                     i1l1514:	
  3896                           
  3897                           ;mainsource.c: 175:         con.izquierda = 0;
  3898  05D9  01C7               	clrf	_con+5
  3899  05DA                     i1l1516:	
  3900                           
  3901                           ;mainsource.c: 177:     if(PORTBbits.RB4 == 0){
  3902  05DA  1A06               	btfsc	6,4	;volatile
  3903  05DB  2DDD               	goto	u110_21
  3904  05DC  2DDE               	goto	u110_20
  3905  05DD                     u110_21:	
  3906  05DD  2DE1               	goto	i1l1522
  3907  05DE                     u110_20:	
  3908  05DE                     i1l1518:	
  3909                           
  3910                           ;mainsource.c: 178:         con.derecha = 0;
  3911  05DE  01C6               	clrf	_con+4
  3912  05DF                     i1l1520:	
  3913                           
  3914                           ;mainsource.c: 179:         con.izquierda = 1;
  3915  05DF  01C7               	clrf	_con+5
  3916  05E0  0AC7               	incf	_con+5,f
  3917  05E1                     i1l1522:	
  3918                           
  3919                           ;mainsource.c: 181:     if(PORTBbits.RB4 == 0){
  3920  05E1  1A06               	btfsc	6,4	;volatile
  3921  05E2  2DE4               	goto	u111_21
  3922  05E3  2DE5               	goto	u111_20
  3923  05E4                     u111_21:	
  3924  05E4  2DE8               	goto	i1l119
  3925  05E5                     u111_20:	
  3926  05E5                     i1l1524:	
  3927                           
  3928                           ;mainsource.c: 182:         con.derecha = 0;
  3929  05E5  01C6               	clrf	_con+4
  3930  05E6                     i1l1526:	
  3931                           
  3932                           ;mainsource.c: 183:         con.izquierda = 1;
  3933  05E6  01C7               	clrf	_con+5
  3934  05E7  0AC7               	incf	_con+5,f
  3935  05E8                     i1l119:	
  3936  05E8  0871               	movf	??_Timer0_ISR+1,w
  3937  05E9  008A               	movwf	10
  3938  05EA  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  3939  05EB  0083               	movwf	3
  3940  05EC  0EFE               	swapf	btemp,f
  3941  05ED  0E7E               	swapf	btemp,w
  3942  05EE  0009               	retfie
  3943  05EF                     __end_of_Timer0_ISR:	
  3944  007E                     btemp	set	126	;btemp
  3945  007E                     wtemp0	set	126
  3946                           
  3947                           	psect	intentry
  3948  0004                     __pintentry:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  3951                           
  3952  0004                     interrupt_function:	
  3953  007E                     saved_w	set	btemp
  3954  0004  00FE               	movwf	btemp
  3955  0005  0E03               	swapf	3,w
  3956  0006  00F0               	movwf	??_Timer0_ISR
  3957  0007  080A               	movf	10,w
  3958  0008  00F1               	movwf	??_Timer0_ISR+1
  3959  0009  120A  118A  2DBA   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     38      69
    BANK1            80      0      32
    BANK3            96      0      56
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _updateScreen->_setFilas
    _checkCount->___awmod
    _rand->___lmul
    _drawFigure->_memset

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _updateScreen->_addToScreen
    _checkCount->___awmod
    _rand->___lmul
    _leerEntradas->_drawFigure
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4    5463
                                             29 BANK0      9     5      4
                            ___awmod
                         _checkCount
                         _init_pines
                         _init_timer
                               _rand
                              _srand
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         7     7      0     590
                                              2 BANK0      7     7      0
                        _addToScreen
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON    10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _addToScreen                                         11    11      0     113
                                              2 COMMON     9     9      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                          12    12      0    3625
                                             17 BANK0     12    12      0
                            ___awmod
                        _drawBground
                         _drawFigure
                       _leerEntradas
                             _memset
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _leerEntradas                                        10    10      0     788
                                              9 COMMON     2     2      0
                                              5 BANK0      8     8      0
                         _drawFigure
 ---------------------------------------------------------------------------------
 (3) _drawFigure                                           5     5      0     651
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     651
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _drawBground                                         11    11      0     113
                                              2 COMMON     9     9      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                             11 COMMON     1     1      0
                                             11 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Timer0_ISR                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _checkCount
     ___awmod
       _rand (ARG)
         ___lmul
     _drawBground
     _drawFigure
       _memset
     _leerEntradas
       _drawFigure
         _memset
     _memset
     _rand
       ___lmul
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _rand
     ___lmul
   _srand
   _updateScreen
     _addToScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      38       9       58.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A9      12        0.0%
ABS                  0      0      A9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed May 13 19:21:39 2020

                       pc 0002               __CFG_CP$OFF 0000                        l21 0686  
                      l30 0660                        l24 067B                        l27 0650  
                      l36 066E                        l82 0209                        l85 0277  
                      l89 025D                        l98 00F5              drawBground@i 0020  
                      fsr 0004          ??_init_pines_col 0072          ??_init_pines_fil 0072  
                     l110 01C8                       l132 04FF                       l124 06A3  
                     l142 069D                       l150 062A                       l127 06A9  
                     l139 06AE                       l190 0323                       l182 0540  
                     l177 0386                       l442 03E1                       l290 042D  
                     l187 0581                       l724 060E                       l732 04BC  
                     l729 068F              __CFG_CPD$OFF 0000                       u604 02A1  
                     u605 029E                       u710 0423                       u615 02B5  
                     u711 0422                       u624 02C8                       u800 0272  
                     u720 04B4                       u625 02C5                       u801 0271  
                     u705 0413                       u810 0581                       u730 01D0  
                     u811 0580                       u635 02DC                       u731 01CF  
                     u900 03B6                       u580 060E                       u644 02EF  
                     u740 01D6                       u820 04CE                       u901 03B5  
                     u581 060D                       u645 02EC                       u805 026E  
                     u741 01D5                       u725 04AF                       u821 04CD  
                     u910 03C0                       u750 0202                       u670 03F0  
                     u911 03BF                       u815 057D                       u655 0303  
