

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 16:15:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
      +                          _Vpos -1);
  3269  0317  0846               	movf	_con+3,w
  3270  0318  3EFF               	addlw	-1
  3271  0319  00A0               	movwf	??_drawFigure
  3272  031A  0AA0               	incf	??_drawFigure,f
  3273  031B  0848               	movf	_con+5,w
  3274  031C  00A1               	movwf	??_drawFigure+1
  3275  031D  3002               	movlw	2
  3276  031E                     u715:	
  3277  031E  1003               	clrc
  3278  031F  0DA1               	rlf	??_drawFigure+1,f
  3279  0320  3EFF               	addlw	-1
  3280  0321  1D03               	skipz
  3281  0322  2B1E               	goto	u715
  3282  0323  1003               	clrc
  3283  0324  0D21               	rlf	??_drawFigure+1,w
  3284  0325  3E96               	addlw	(low ((_figuras| (0+256)+6)))& (0+255)
  3285  0326  0084               	movwf	4
  3286  0327  1783               	bsf	3,7	;select IRP bank3
  3287  0328  0800               	movf	0,w
  3288  0329  00A2               	movwf	??_drawFigure+2
  3289  032A  0A84               	incf	4,f
  3290  032B  0800               	movf	0,w
  3291  032C  00A3               	movwf	??_drawFigure+3
  3292  032D  2B31               	goto	u724
  3293  032E                     u725:	
  3294  032E  1003               	clrc
  3295  032F  0DA2               	rlf	??_drawFigure+2,f
  3296  0330  0DA3               	rlf	??_drawFigure+3,f
  3297  0331                     u724:	
  3298  0331  0BA0               	decfsz	??_drawFigure,f
  3299  0332  2B2E               	goto	u725
  3300  0333  0847               	movf	_con+4,w
  3301  0334  00A4               	movwf	??_drawFigure+4
  3302  0335  0724               	addwf	??_drawFigure+4,w
  3303  0336  3EA6               	addlw	(low ((_ficha| 0+6)))& (0+255)
  3304  0337  0084               	movwf	4
  3305  0338  0822               	movf	??_drawFigure+2,w
  3306  0339  1383               	bcf	3,7	;select IRP bank1
  3307  033A  0080               	movwf	0
  3308  033B  0A84               	incf	4,f
  3309  033C  0823               	movf	??_drawFigure+3,w
  3310  033D  0080               	movwf	0
  3311  033E                     l175:	
  3312  033E  0008               	return
  3313  033F                     __end_of_drawFigure:	
  3314                           
  3315                           	psect	text19
  3316  0576                     __ptext19:	
  3317 ;; *************** function _memset *****************
  3318 ;; Defined at:
  3319 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;  p1              1    wreg     PTR void 
  3322 ;;		 -> ficha(16), fondo(16), 
  3323 ;;  c               2    2[COMMON] int 
  3324 ;;  n               2    4[COMMON] unsigned int 
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;  p1              1    8[COMMON] PTR void 
  3327 ;;		 -> ficha(16), fondo(16), 
  3328 ;;  p               1    7[COMMON] PTR unsigned char 
  3329 ;;		 -> ficha(16), fondo(16), 
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      PTR void 
  3332 ;; Registers used:
  3333 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3339 ;;      Params:         4       0       0       0       0
  3340 ;;      Locals:         2       0       0       0       0
  3341 ;;      Temps:          1       0       0       0       0
  3342 ;;      Totals:         7       0       0       0       0
  3343 ;;Total ram usage:        7 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; Hardware stack levels required when called:    1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_checkCount
  3350 ;;		_drawFigure
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _memset
  3356  0576                     _memset:	
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  3360                           ;memset@p1 stored from wreg
  3361  0576  00F8               	movwf	memset@p1
  3362  0577                     l1129:	
  3363  0577  0878               	movf	memset@p1,w
  3364  0578  00F6               	movwf	??_memset
  3365  0579  0876               	movf	??_memset,w
  3366  057A  00F7               	movwf	memset@p
  3367  057B  2D87               	goto	l1135
  3368  057C                     l1131:	
  3369  057C  0872               	movf	memset@c,w
  3370  057D  00F6               	movwf	??_memset
  3371  057E  0877               	movf	memset@p,w
  3372  057F  0084               	movwf	4
  3373  0580  0876               	movf	??_memset,w
  3374  0581  1383               	bcf	3,7	;select IRP bank0
  3375  0582  0080               	movwf	0
  3376  0583                     l1133:	
  3377  0583  3001               	movlw	1
  3378  0584  00F6               	movwf	??_memset
  3379  0585  0876               	movf	??_memset,w
  3380  0586  07F7               	addwf	memset@p,f
  3381  0587                     l1135:	
  3382  0587  3001               	movlw	1
  3383  0588  02F4               	subwf	memset@n,f
  3384  0589  3000               	movlw	0
  3385  058A  1C03               	skipc
  3386  058B  03F5               	decf	memset@n+1,f
  3387  058C  02F5               	subwf	memset@n+1,f
  3388  058D  0A74               	incf	memset@n,w
  3389  058E  1D03               	skipz
  3390  058F  2D94               	goto	u541
  3391  0590  0A75               	incf	memset@n+1,w
  3392  0591  1D03               	btfss	3,2
  3393  0592  2D94               	goto	u541
  3394  0593  2D95               	goto	u540
  3395  0594                     u541:	
  3396  0594  2D7C               	goto	l1131
  3397  0595                     u540:	
  3398  0595                     l709:	
  3399  0595  0008               	return
  3400  0596                     __end_of_memset:	
  3401                           
  3402                           	psect	text20
  3403  033F                     __ptext20:	
  3404 ;; *************** function ___awmod *****************
  3405 ;; Defined at:
  3406 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;  divisor         2   11[BANK0 ] int 
  3409 ;;  dividend        2   13[BANK0 ] int 
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;  sign            1   16[BANK0 ] unsigned char 
  3412 ;;  counter         1   15[BANK0 ] unsigned char 
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  2   11[BANK0 ] int 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3422 ;;      Params:         0       4       0       0       0
  3423 ;;      Locals:         0       2       0       0       0
  3424 ;;      Temps:          1       0       0       0       0
  3425 ;;      Totals:         1       6       0       0       0
  3426 ;;Total ram usage:        7 bytes
  3427 ;; Hardware stack levels used:    1
  3428 ;; Hardware stack levels required when called:    1
  3429 ;; This function calls:
  3430 ;;		Nothing
  3431 ;; This function is called by:
  3432 ;;		_main
  3433 ;;		_checkCount
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function ___awmod
  3439  033F                     ___awmod:	
  3440  033F                     l1221:	
  3441                           ;incstack = 0
  3442                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3443                           
  3444  033F  1283               	bcf	3,5	;RP0=0, select bank0
  3445  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0341  01B0               	clrf	___awmod@sign
  3447  0342                     l1223:	
  3448  0342  1FAE               	btfss	___awmod@dividend+1,7
  3449  0343  2B45               	goto	u761
  3450  0344  2B46               	goto	u760
  3451  0345                     u761:	
  3452  0345  2B4D               	goto	l1229
  3453  0346                     u760:	
  3454  0346                     l1225:	
  3455  0346  09AD               	comf	___awmod@dividend,f
  3456  0347  09AE               	comf	___awmod@dividend+1,f
  3457  0348  0AAD               	incf	___awmod@dividend,f
  3458  0349  1903               	skipnz
  3459  034A  0AAE               	incf	___awmod@dividend+1,f
  3460  034B                     l1227:	
  3461  034B  01B0               	clrf	___awmod@sign
  3462  034C  0AB0               	incf	___awmod@sign,f
  3463  034D                     l1229:	
  3464  034D  1FAC               	btfss	___awmod@divisor+1,7
  3465  034E  2B50               	goto	u771
  3466  034F  2B51               	goto	u770
  3467  0350                     u771:	
  3468  0350  2B56               	goto	l1233
  3469  0351                     u770:	
  3470  0351                     l1231:	
  3471  0351  09AB               	comf	___awmod@divisor,f
  3472  0352  09AC               	comf	___awmod@divisor+1,f
  3473  0353  0AAB               	incf	___awmod@divisor,f
  3474  0354  1903               	skipnz
  3475  0355  0AAC               	incf	___awmod@divisor+1,f
  3476  0356                     l1233:	
  3477  0356  082B               	movf	___awmod@divisor,w
  3478  0357  042C               	iorwf	___awmod@divisor+1,w
  3479  0358  1903               	btfsc	3,2
  3480  0359  2B5B               	goto	u781
  3481  035A  2B5C               	goto	u780
  3482  035B                     u781:	
  3483  035B  2B8B               	goto	l1251
  3484  035C                     u780:	
  3485  035C                     l1235:	
  3486  035C  01AF               	clrf	___awmod@counter
  3487  035D  0AAF               	incf	___awmod@counter,f
  3488  035E  2B6A               	goto	l1241
  3489  035F                     l1237:	
  3490  035F  3001               	movlw	1
  3491  0360                     u795:	
  3492  0360  1003               	clrc
  3493  0361  0DAB               	rlf	___awmod@divisor,f
  3494  0362  0DAC               	rlf	___awmod@divisor+1,f
  3495  0363  3EFF               	addlw	-1
  3496  0364  1D03               	skipz
  3497  0365  2B60               	goto	u795
  3498  0366                     l1239:	
  3499  0366  3001               	movlw	1
  3500  0367  00FB               	movwf	??___awmod
  3501  0368  087B               	movf	??___awmod,w
  3502  0369  07AF               	addwf	___awmod@counter,f
  3503  036A                     l1241:	
  3504  036A  1FAC               	btfss	___awmod@divisor+1,7
  3505  036B  2B6D               	goto	u801
  3506  036C  2B6E               	goto	u800
  3507  036D                     u801:	
  3508  036D  2B5F               	goto	l1237
  3509  036E                     u800:	
  3510  036E                     l1243:	
  3511  036E  082C               	movf	___awmod@divisor+1,w
  3512  036F  022E               	subwf	___awmod@dividend+1,w
  3513  0370  1D03               	skipz
  3514  0371  2B74               	goto	u815
  3515  0372  082B               	movf	___awmod@divisor,w
  3516  0373  022D               	subwf	___awmod@dividend,w
  3517  0374                     u815:	
  3518  0374  1C03               	skipc
  3519  0375  2B77               	goto	u811
  3520  0376  2B78               	goto	u810
  3521  0377                     u811:	
  3522  0377  2B7E               	goto	l1247
  3523  0378                     u810:	
  3524  0378                     l1245:	
  3525  0378  082B               	movf	___awmod@divisor,w
  3526  0379  02AD               	subwf	___awmod@dividend,f
  3527  037A  082C               	movf	___awmod@divisor+1,w
  3528  037B  1C03               	skipc
  3529  037C  03AE               	decf	___awmod@dividend+1,f
  3530  037D  02AE               	subwf	___awmod@dividend+1,f
  3531  037E                     l1247:	
  3532  037E  3001               	movlw	1
  3533  037F                     u825:	
  3534  037F  1003               	clrc
  3535  0380  0CAC               	rrf	___awmod@divisor+1,f
  3536  0381  0CAB               	rrf	___awmod@divisor,f
  3537  0382  3EFF               	addlw	-1
  3538  0383  1D03               	skipz
  3539  0384  2B7F               	goto	u825
  3540  0385                     l1249:	
  3541  0385  3001               	movlw	1
  3542  0386  02AF               	subwf	___awmod@counter,f
  3543  0387  1D03               	btfss	3,2
  3544  0388  2B8A               	goto	u831
  3545  0389  2B8B               	goto	u830
  3546  038A                     u831:	
  3547  038A  2B6E               	goto	l1243
  3548  038B                     u830:	
  3549  038B                     l1251:	
  3550  038B  0830               	movf	___awmod@sign,w
  3551  038C  1903               	btfsc	3,2
  3552  038D  2B8F               	goto	u841
  3553  038E  2B90               	goto	u840
  3554  038F                     u841:	
  3555  038F  2B95               	goto	l1255
  3556  0390                     u840:	
  3557  0390                     l1253:	
  3558  0390  09AD               	comf	___awmod@dividend,f
  3559  0391  09AE               	comf	___awmod@dividend+1,f
  3560  0392  0AAD               	incf	___awmod@dividend,f
  3561  0393  1903               	skipnz
  3562  0394  0AAE               	incf	___awmod@dividend+1,f
  3563  0395                     l1255:	
  3564  0395  082E               	movf	___awmod@dividend+1,w
  3565  0396  00AC               	movwf	?___awmod+1
  3566  0397  082D               	movf	___awmod@dividend,w
  3567  0398  00AB               	movwf	?___awmod
  3568  0399                     l427:	
  3569  0399  0008               	return
  3570  039A                     __end_of___awmod:	
  3571                           
  3572                           	psect	text21
  3573  0542                     __ptext21:	
  3574 ;; *************** function _Timer0_ISR *****************
  3575 ;; Defined at:
  3576 ;;		line 144 in file "mainsource.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;		None
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;		None
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       0       0       0       0
  3591 ;;      Locals:         0       0       0       0       0
  3592 ;;      Temps:          2       0       0       0       0
  3593 ;;      Totals:         2       0       0       0       0
  3594 ;;Total ram usage:        2 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; This function calls:
  3597 ;;		Nothing
  3598 ;; This function is called by:
  3599 ;;		Interrupt level 1
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _Timer0_ISR
  3605  0542                     _Timer0_ISR:	
  3606  0542                     i1l1427:	
  3607                           
  3608                           ;mainsource.c: 145:     if(INTCONbits.TMR0IF){
  3609  0542  1D0B               	btfss	11,2	;volatile
  3610  0543  2D45               	goto	u100_21
  3611  0544  2D46               	goto	u100_20
  3612  0545                     u100_21:	
  3613  0545  2D5A               	goto	i1l107
  3614  0546                     u100_20:	
  3615  0546                     i1l1429:	
  3616                           
  3617                           ;mainsource.c: 146:         INTCONbits.TMR0IF=0;
  3618  0546  110B               	bcf	11,2	;volatile
  3619  0547                     i1l1431:	
  3620                           
  3621                           ;mainsource.c: 147:         timerCount ++;
  3622  0547  3001               	movlw	1
  3623  0548  1283               	bcf	3,5	;RP0=0, select bank0
  3624  0549  1303               	bcf	3,6	;RP1=0, select bank0
  3625  054A  07CC               	addwf	_timerCount,f
  3626  054B  3000               	movlw	0
  3627  054C  1803               	skipnc
  3628  054D  3001               	movlw	1
  3629  054E  07CD               	addwf	_timerCount+1,f
  3630  054F  3000               	movlw	0
  3631  0550  1803               	skipnc
  3632  0551  3001               	movlw	1
  3633  0552  07CE               	addwf	_timerCount+2,f
  3634  0553  3000               	movlw	0
  3635  0554  1803               	skipnc
  3636  0555  3001               	movlw	1
  3637  0556  07CF               	addwf	_timerCount+3,f
  3638  0557                     i1l1433:	
  3639                           
  3640                           ;mainsource.c: 148:         con.check_count = 1;
  3641  0557  01CB               	clrf	_con+8
  3642  0558  0ACB               	incf	_con+8,f
  3643                           
  3644                           ;mainsource.c: 149:     }
  3645  0559  2D6F               	goto	i1l112
  3646  055A                     i1l107:	
  3647                           ;mainsource.c: 150:     else if(INTCONbits.RBIF){
  3648                           
  3649  055A  1C0B               	btfss	11,0	;volatile
  3650  055B  2D5D               	goto	u101_21
  3651  055C  2D5E               	goto	u101_20
  3652  055D                     u101_21:	
  3653  055D  2D6F               	goto	i1l112
  3654  055E                     u101_20:	
  3655  055E                     i1l1435:	
  3656                           
  3657                           ;mainsource.c: 151:         if(PORTBbits.RB5 == 0){
  3658  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3659  055F  1303               	bcf	3,6	;RP1=0, select bank0
  3660  0560  1A86               	btfsc	6,5	;volatile
  3661  0561  2D63               	goto	u102_21
  3662  0562  2D64               	goto	u102_20
  3663  0563                     u102_21:	
  3664  0563  2D67               	goto	i1l1441
  3665  0564                     u102_20:	
  3666  0564                     i1l1437:	
  3667                           
  3668                           ;mainsource.c: 152:             con.derecha = 1;
  3669  0564  01C9               	clrf	_con+6
  3670  0565  0AC9               	incf	_con+6,f
  3671  0566                     i1l1439:	
  3672                           
  3673                           ;mainsource.c: 153:             con.izquierda = 0;
  3674  0566  01CA               	clrf	_con+7
  3675  0567                     i1l1441:	
  3676                           
  3677                           ;mainsource.c: 155:         if(PORTBbits.RB4 == 0){
  3678  0567  1A06               	btfsc	6,4	;volatile
  3679  0568  2D6A               	goto	u103_21
  3680  0569  2D6B               	goto	u103_20
  3681  056A                     u103_21:	
  3682  056A  2D6E               	goto	i1l1447
  3683  056B                     u103_20:	
  3684  056B                     i1l1443:	
  3685                           
  3686                           ;mainsource.c: 156:             con.derecha = 0;
  3687  056B  01C9               	clrf	_con+6
  3688  056C                     i1l1445:	
  3689                           
  3690                           ;mainsource.c: 157:             con.izquierda = 1;
  3691  056C  01CA               	clrf	_con+7
  3692  056D  0ACA               	incf	_con+7,f
  3693  056E                     i1l1447:	
  3694                           
  3695                           ;mainsource.c: 159:         INTCONbits.RBIF=0;
  3696  056E  100B               	bcf	11,0	;volatile
  3697  056F                     i1l112:	
  3698  056F  0871               	movf	??_Timer0_ISR+1,w
  3699  0570  008A               	movwf	10
  3700  0571  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  3701  0572  0083               	movwf	3
  3702  0573  0EFE               	swapf	btemp,f
  3703  0574  0E7E               	swapf	btemp,w
  3704  0575  0009               	retfie
  3705  0576                     __end_of_Timer0_ISR:	
  3706  007E                     btemp	set	126	;btemp
  3707  007E                     wtemp0	set	126
  3708                           
  3709                           	psect	intentry
  3710  0004                     __pintentry:	
  3711                           ;incstack = 0
  3712                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  3713                           
  3714  0004                     interrupt_function:	
  3715  007E                     saved_w	set	btemp
  3716  0004  00FE               	movwf	btemp
  3717  0005  0E03               	swapf	3,w
  3718  0006  00F0               	movwf	??_Timer0_ISR
  3719  0007  080A               	movf	10,w
  3720  0008  00F1               	movwf	??_Timer0_ISR+1
  3721  0009  120A  118A  2D42   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         61
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     39      72
    BANK1            80      0      32
    BANK3            96      0      56
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _updateScreen->_setFilas
    _checkCount->___awmod
    _rand->___lmul
    _drawFigure->_memset

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _checkCount->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4    4672
                                             30 BANK0      9     5      4
                            ___awmod
                         _checkCount
                     _init_interrupt
                         _init_pines
                         _init_timer
                               _rand
                              _srand
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     364
                                              0 BANK0      5     5      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON    10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                          13    13      0    3060
                                             17 BANK0     13    13      0
                            ___awmod
                         _drawFigure
                             _memset
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _drawFigure                                           5     5      0     651
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     651
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                             11 COMMON     1     1      0
                                             11 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _checkCount
     ___awmod
       _rand (ARG)
         ___lmul
     _drawFigure
       _memset
     _memset
     _rand
       ___lmul
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _rand
     ___lmul
   _srand
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      38       9       58.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AC      12        0.0%
ABS                  0      0      AC       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 03 16:15:07 2020

                       pc 0002               __CFG_CP$OFF 0000          ??_init_interrupt 0072  
                      l21 060D                        l30 05E7                        l24 0602  
                      l33 0626                        l27 05D7                        l36 05F5  
                      l88 01A3                        fsr 0004          ??_init_pines_col 0072  
        ??_init_pines_fil 0072                       l102 0274                       l120 0638  
                     l132 063D                       l125 0509                       l117 0632  
                     l135 062C                       l143 05B1                       l166 047F  
                     l175 033E                       l427 0399                       l275 0434  
                     l714 0616                       l709 0595                       l717 04C6  
                     u600 04BE                       u610 0289              __CFG_CPD$OFF 0000  
                     u611 0288                       u540 0595                       u620 028F  
                     u541 0594                       u621 028E                       u605 04B9  
                     u630 029A                       u550 03F7                       u631 0299  
                     u551 03F6                       u800 036E                       u704 030A  
                     u640 029F                       u801 036D                       u705 0307  
                     u641 029E                       u561 0402                       u810 0378  
                     u562 0409                       u730 04D8                       u811 0377  
                     u715 031E                       u563 0410                       u731 04D7  
                     u724 0331                       u900 0140                       u725 032E  
                     u901 013F                       u830 038B                       u590 042A  
                     u910 017C                       u831 038A                       u815 0374  
                     u655 02A9                       u591 0429                       u575 0412  
                     u911 017B                       u735 04D4                       u840 0390  
                     u760 0346                       u664 02BC                       u920 01B8  
                     u744 04E3                       u841 038F                       u825 037F  
                     u761 0345                       u665 02B9                       u585 041A  
                     u921 01B7                       u745 04E0                       u770 0351  
                     u930 01CD                       u850 0046                       u754 04F0  
                     u771 0350                       u675 02D0                       u931 01CC  
                     u915 0178                       u851 0045                       u755 04ED  
                     u780 035C                       u684 02E3                       u940 021B  
                     u860 0059                       u781 035B                       u685 02E0  
                     u941 021A                       u925 01B4                       u861 0058  
                     u870 0071                       u695 02F7                       u871 0070  
                     u863 0055                       u960 0248                       u880 00AD  
