

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:54:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3218  02DD  0A84               	incf	4,f
  3219  02DE  0823               	movf	??_drawFigure+3,w
  3220  02DF  0080               	movwf	0
  3221  02E0                     l1201:	
  3222                           
  3223                           ;screen.c: 48:     ficha[con.ficha_Hpos +2] = figuras[con.ficha_actual][2] << (con.ficha
      +                          _Vpos -1);
  3224  02E0  0847               	movf	_con+3,w
  3225  02E1  3EFF               	addlw	-1
  3226  02E2  00A0               	movwf	??_drawFigure
  3227  02E3  0AA0               	incf	??_drawFigure,f
  3228  02E4  0849               	movf	_con+5,w
  3229  02E5  00A1               	movwf	??_drawFigure+1
  3230  02E6  3002               	movlw	2
  3231  02E7                     u695:	
  3232  02E7  1003               	clrc
  3233  02E8  0DA1               	rlf	??_drawFigure+1,f
  3234  02E9  3EFF               	addlw	-1
  3235  02EA  1D03               	skipz
  3236  02EB  2AE7               	goto	u695
  3237  02EC  1003               	clrc
  3238  02ED  0D21               	rlf	??_drawFigure+1,w
  3239  02EE  3E94               	addlw	(low ((_figuras| (0+256)+4)))& (0+255)
  3240  02EF  0084               	movwf	4
  3241  02F0  1783               	bsf	3,7	;select IRP bank3
  3242  02F1  0800               	movf	0,w
  3243  02F2  00A2               	movwf	??_drawFigure+2
  3244  02F3  0A84               	incf	4,f
  3245  02F4  0800               	movf	0,w
  3246  02F5  00A3               	movwf	??_drawFigure+3
  3247  02F6  2AFA               	goto	u704
  3248  02F7                     u705:	
  3249  02F7  1003               	clrc
  3250  02F8  0DA2               	rlf	??_drawFigure+2,f
  3251  02F9  0DA3               	rlf	??_drawFigure+3,f
  3252  02FA                     u704:	
  3253  02FA  0BA0               	decfsz	??_drawFigure,f
  3254  02FB  2AF7               	goto	u705
  3255  02FC  0848               	movf	_con+4,w
  3256  02FD  00A4               	movwf	??_drawFigure+4
  3257  02FE  0724               	addwf	??_drawFigure+4,w
  3258  02FF  3EA4               	addlw	(low ((_ficha| 0+4)))& (0+255)
  3259  0300  0084               	movwf	4
  3260  0301  0822               	movf	??_drawFigure+2,w
  3261  0302  1383               	bcf	3,7	;select IRP bank1
  3262  0303  0080               	movwf	0
  3263  0304  0A84               	incf	4,f
  3264  0305  0823               	movf	??_drawFigure+3,w
  3265  0306  0080               	movwf	0
  3266  0307                     l1203:	
  3267                           
  3268                           ;screen.c: 49:     ficha[con.ficha_Hpos +3] = figuras[con.ficha_actual][3] << (con.ficha
      +                          _Vpos -1);
  3269  0307  0847               	movf	_con+3,w
  3270  0308  3EFF               	addlw	-1
  3271  0309  00A0               	movwf	??_drawFigure
  3272  030A  0AA0               	incf	??_drawFigure,f
  3273  030B  0849               	movf	_con+5,w
  3274  030C  00A1               	movwf	??_drawFigure+1
  3275  030D  3002               	movlw	2
  3276  030E                     u715:	
  3277  030E  1003               	clrc
  3278  030F  0DA1               	rlf	??_drawFigure+1,f
  3279  0310  3EFF               	addlw	-1
  3280  0311  1D03               	skipz
  3281  0312  2B0E               	goto	u715
  3282  0313  1003               	clrc
  3283  0314  0D21               	rlf	??_drawFigure+1,w
  3284  0315  3E96               	addlw	(low ((_figuras| (0+256)+6)))& (0+255)
  3285  0316  0084               	movwf	4
  3286  0317  1783               	bsf	3,7	;select IRP bank3
  3287  0318  0800               	movf	0,w
  3288  0319  00A2               	movwf	??_drawFigure+2
  3289  031A  0A84               	incf	4,f
  3290  031B  0800               	movf	0,w
  3291  031C  00A3               	movwf	??_drawFigure+3
  3292  031D  2B21               	goto	u724
  3293  031E                     u725:	
  3294  031E  1003               	clrc
  3295  031F  0DA2               	rlf	??_drawFigure+2,f
  3296  0320  0DA3               	rlf	??_drawFigure+3,f
  3297  0321                     u724:	
  3298  0321  0BA0               	decfsz	??_drawFigure,f
  3299  0322  2B1E               	goto	u725
  3300  0323  0848               	movf	_con+4,w
  3301  0324  00A4               	movwf	??_drawFigure+4
  3302  0325  0724               	addwf	??_drawFigure+4,w
  3303  0326  3EA6               	addlw	(low ((_ficha| 0+6)))& (0+255)
  3304  0327  0084               	movwf	4
  3305  0328  0822               	movf	??_drawFigure+2,w
  3306  0329  1383               	bcf	3,7	;select IRP bank1
  3307  032A  0080               	movwf	0
  3308  032B  0A84               	incf	4,f
  3309  032C  0823               	movf	??_drawFigure+3,w
  3310  032D  0080               	movwf	0
  3311  032E                     l177:	
  3312  032E  0008               	return
  3313  032F                     __end_of_drawFigure:	
  3314                           
  3315                           	psect	text19
  3316  056F                     __ptext19:	
  3317 ;; *************** function _memset *****************
  3318 ;; Defined at:
  3319 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;  p1              1    wreg     PTR void 
  3322 ;;		 -> ficha(16), fondo(16), 
  3323 ;;  c               2    2[COMMON] int 
  3324 ;;  n               2    4[COMMON] unsigned int 
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;  p1              1    8[COMMON] PTR void 
  3327 ;;		 -> ficha(16), fondo(16), 
  3328 ;;  p               1    7[COMMON] PTR unsigned char 
  3329 ;;		 -> ficha(16), fondo(16), 
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      PTR void 
  3332 ;; Registers used:
  3333 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3339 ;;      Params:         4       0       0       0       0
  3340 ;;      Locals:         2       0       0       0       0
  3341 ;;      Temps:          1       0       0       0       0
  3342 ;;      Totals:         7       0       0       0       0
  3343 ;;Total ram usage:        7 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; Hardware stack levels required when called:    1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_checkCount
  3350 ;;		_drawFigure
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _memset
  3356  056F                     _memset:	
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  3360                           ;memset@p1 stored from wreg
  3361  056F  00F8               	movwf	memset@p1
  3362  0570                     l1135:	
  3363  0570  0878               	movf	memset@p1,w
  3364  0571  00F6               	movwf	??_memset
  3365  0572  0876               	movf	??_memset,w
  3366  0573  00F7               	movwf	memset@p
  3367  0574  2D80               	goto	l1141
  3368  0575                     l1137:	
  3369  0575  0872               	movf	memset@c,w
  3370  0576  00F6               	movwf	??_memset
  3371  0577  0877               	movf	memset@p,w
  3372  0578  0084               	movwf	4
  3373  0579  0876               	movf	??_memset,w
  3374  057A  1383               	bcf	3,7	;select IRP bank0
  3375  057B  0080               	movwf	0
  3376  057C                     l1139:	
  3377  057C  3001               	movlw	1
  3378  057D  00F6               	movwf	??_memset
  3379  057E  0876               	movf	??_memset,w
  3380  057F  07F7               	addwf	memset@p,f
  3381  0580                     l1141:	
  3382  0580  3001               	movlw	1
  3383  0581  02F4               	subwf	memset@n,f
  3384  0582  3000               	movlw	0
  3385  0583  1C03               	skipc
  3386  0584  03F5               	decf	memset@n+1,f
  3387  0585  02F5               	subwf	memset@n+1,f
  3388  0586  0A74               	incf	memset@n,w
  3389  0587  1D03               	skipz
  3390  0588  2D8D               	goto	u541
  3391  0589  0A75               	incf	memset@n+1,w
  3392  058A  1D03               	btfss	3,2
  3393  058B  2D8D               	goto	u541
  3394  058C  2D8E               	goto	u540
  3395  058D                     u541:	
  3396  058D  2D75               	goto	l1137
  3397  058E                     u540:	
  3398  058E                     l711:	
  3399  058E  0008               	return
  3400  058F                     __end_of_memset:	
  3401                           
  3402                           	psect	text20
  3403  038F                     __ptext20:	
  3404 ;; *************** function ___awmod *****************
  3405 ;; Defined at:
  3406 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;  divisor         2   11[BANK0 ] int 
  3409 ;;  dividend        2   13[BANK0 ] int 
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;  sign            1   16[BANK0 ] unsigned char 
  3412 ;;  counter         1   15[BANK0 ] unsigned char 
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  2   11[BANK0 ] int 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3422 ;;      Params:         0       4       0       0       0
  3423 ;;      Locals:         0       2       0       0       0
  3424 ;;      Temps:          1       0       0       0       0
  3425 ;;      Totals:         1       6       0       0       0
  3426 ;;Total ram usage:        7 bytes
  3427 ;; Hardware stack levels used:    1
  3428 ;; Hardware stack levels required when called:    1
  3429 ;; This function calls:
  3430 ;;		Nothing
  3431 ;; This function is called by:
  3432 ;;		_main
  3433 ;;		_checkCount
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function ___awmod
  3439  038F                     ___awmod:	
  3440  038F                     l1227:	
  3441                           ;incstack = 0
  3442                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3443                           
  3444  038F  1283               	bcf	3,5	;RP0=0, select bank0
  3445  0390  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0391  01B0               	clrf	___awmod@sign
  3447  0392                     l1229:	
  3448  0392  1FAE               	btfss	___awmod@dividend+1,7
  3449  0393  2B95               	goto	u761
  3450  0394  2B96               	goto	u760
  3451  0395                     u761:	
  3452  0395  2B9D               	goto	l1235
  3453  0396                     u760:	
  3454  0396                     l1231:	
  3455  0396  09AD               	comf	___awmod@dividend,f
  3456  0397  09AE               	comf	___awmod@dividend+1,f
  3457  0398  0AAD               	incf	___awmod@dividend,f
  3458  0399  1903               	skipnz
  3459  039A  0AAE               	incf	___awmod@dividend+1,f
  3460  039B                     l1233:	
  3461  039B  01B0               	clrf	___awmod@sign
  3462  039C  0AB0               	incf	___awmod@sign,f
  3463  039D                     l1235:	
  3464  039D  1FAC               	btfss	___awmod@divisor+1,7
  3465  039E  2BA0               	goto	u771
  3466  039F  2BA1               	goto	u770
  3467  03A0                     u771:	
  3468  03A0  2BA6               	goto	l1239
  3469  03A1                     u770:	
  3470  03A1                     l1237:	
  3471  03A1  09AB               	comf	___awmod@divisor,f
  3472  03A2  09AC               	comf	___awmod@divisor+1,f
  3473  03A3  0AAB               	incf	___awmod@divisor,f
  3474  03A4  1903               	skipnz
  3475  03A5  0AAC               	incf	___awmod@divisor+1,f
  3476  03A6                     l1239:	
  3477  03A6  082B               	movf	___awmod@divisor,w
  3478  03A7  042C               	iorwf	___awmod@divisor+1,w
  3479  03A8  1903               	btfsc	3,2
  3480  03A9  2BAB               	goto	u781
  3481  03AA  2BAC               	goto	u780
  3482  03AB                     u781:	
  3483  03AB  2BDB               	goto	l1257
  3484  03AC                     u780:	
  3485  03AC                     l1241:	
  3486  03AC  01AF               	clrf	___awmod@counter
  3487  03AD  0AAF               	incf	___awmod@counter,f
  3488  03AE  2BBA               	goto	l1247
  3489  03AF                     l1243:	
  3490  03AF  3001               	movlw	1
  3491  03B0                     u795:	
  3492  03B0  1003               	clrc
  3493  03B1  0DAB               	rlf	___awmod@divisor,f
  3494  03B2  0DAC               	rlf	___awmod@divisor+1,f
  3495  03B3  3EFF               	addlw	-1
  3496  03B4  1D03               	skipz
  3497  03B5  2BB0               	goto	u795
  3498  03B6                     l1245:	
  3499  03B6  3001               	movlw	1
  3500  03B7  00FB               	movwf	??___awmod
  3501  03B8  087B               	movf	??___awmod,w
  3502  03B9  07AF               	addwf	___awmod@counter,f
  3503  03BA                     l1247:	
  3504  03BA  1FAC               	btfss	___awmod@divisor+1,7
  3505  03BB  2BBD               	goto	u801
  3506  03BC  2BBE               	goto	u800
  3507  03BD                     u801:	
  3508  03BD  2BAF               	goto	l1243
  3509  03BE                     u800:	
  3510  03BE                     l1249:	
  3511  03BE  082C               	movf	___awmod@divisor+1,w
  3512  03BF  022E               	subwf	___awmod@dividend+1,w
  3513  03C0  1D03               	skipz
  3514  03C1  2BC4               	goto	u815
  3515  03C2  082B               	movf	___awmod@divisor,w
  3516  03C3  022D               	subwf	___awmod@dividend,w
  3517  03C4                     u815:	
  3518  03C4  1C03               	skipc
  3519  03C5  2BC7               	goto	u811
  3520  03C6  2BC8               	goto	u810
  3521  03C7                     u811:	
  3522  03C7  2BCE               	goto	l1253
  3523  03C8                     u810:	
  3524  03C8                     l1251:	
  3525  03C8  082B               	movf	___awmod@divisor,w
  3526  03C9  02AD               	subwf	___awmod@dividend,f
  3527  03CA  082C               	movf	___awmod@divisor+1,w
  3528  03CB  1C03               	skipc
  3529  03CC  03AE               	decf	___awmod@dividend+1,f
  3530  03CD  02AE               	subwf	___awmod@dividend+1,f
  3531  03CE                     l1253:	
  3532  03CE  3001               	movlw	1
  3533  03CF                     u825:	
  3534  03CF  1003               	clrc
  3535  03D0  0CAC               	rrf	___awmod@divisor+1,f
  3536  03D1  0CAB               	rrf	___awmod@divisor,f
  3537  03D2  3EFF               	addlw	-1
  3538  03D3  1D03               	skipz
  3539  03D4  2BCF               	goto	u825
  3540  03D5                     l1255:	
  3541  03D5  3001               	movlw	1
  3542  03D6  02AF               	subwf	___awmod@counter,f
  3543  03D7  1D03               	btfss	3,2
  3544  03D8  2BDA               	goto	u831
  3545  03D9  2BDB               	goto	u830
  3546  03DA                     u831:	
  3547  03DA  2BBE               	goto	l1249
  3548  03DB                     u830:	
  3549  03DB                     l1257:	
  3550  03DB  0830               	movf	___awmod@sign,w
  3551  03DC  1903               	btfsc	3,2
  3552  03DD  2BDF               	goto	u841
  3553  03DE  2BE0               	goto	u840
  3554  03DF                     u841:	
  3555  03DF  2BE5               	goto	l1261
  3556  03E0                     u840:	
  3557  03E0                     l1259:	
  3558  03E0  09AD               	comf	___awmod@dividend,f
  3559  03E1  09AE               	comf	___awmod@dividend+1,f
  3560  03E2  0AAD               	incf	___awmod@dividend,f
  3561  03E3  1903               	skipnz
  3562  03E4  0AAE               	incf	___awmod@dividend+1,f
  3563  03E5                     l1261:	
  3564  03E5  082E               	movf	___awmod@dividend+1,w
  3565  03E6  00AC               	movwf	?___awmod+1
  3566  03E7  082D               	movf	___awmod@dividend,w
  3567  03E8  00AB               	movwf	?___awmod
  3568  03E9                     l429:	
  3569  03E9  0008               	return
  3570  03EA                     __end_of___awmod:	
  3571                           
  3572                           	psect	text21
  3573  0543                     __ptext21:	
  3574 ;; *************** function _Timer0_ISR *****************
  3575 ;; Defined at:
  3576 ;;		line 126 in file "mainsource.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;		None
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;		None
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       0       0       0       0
  3591 ;;      Locals:         0       0       0       0       0
  3592 ;;      Temps:          2       0       0       0       0
  3593 ;;      Totals:         2       0       0       0       0
  3594 ;;Total ram usage:        2 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; This function calls:
  3597 ;;		Nothing
  3598 ;; This function is called by:
  3599 ;;		Interrupt level 1
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _Timer0_ISR
  3605  0543                     _Timer0_ISR:	
  3606  0543                     i1l1437:	
  3607                           
  3608                           ;mainsource.c: 127:     if(INTCONbits.TMR0IF){
  3609  0543  1D0B               	btfss	11,2	;volatile
  3610  0544  2D46               	goto	u100_21
  3611  0545  2D47               	goto	u100_20
  3612  0546                     u100_21:	
  3613  0546  2D53               	goto	i1l109
  3614  0547                     u100_20:	
  3615  0547                     i1l1439:	
  3616                           
  3617                           ;mainsource.c: 128:         INTCONbits.TMR0IF=0;
  3618  0547  110B               	bcf	11,2	;volatile
  3619  0548                     i1l1441:	
  3620                           
  3621                           ;mainsource.c: 129:         timerCount ++;
  3622  0548  3001               	movlw	1
  3623  0549  1283               	bcf	3,5	;RP0=0, select bank0
  3624  054A  1303               	bcf	3,6	;RP1=0, select bank0
  3625  054B  07CD               	addwf	_timerCount,f
  3626  054C  1803               	skipnc
  3627  054D  0ACE               	incf	_timerCount+1,f
  3628  054E  3000               	movlw	0
  3629  054F  07CE               	addwf	_timerCount+1,f
  3630  0550                     i1l1443:	
  3631                           
  3632                           ;mainsource.c: 131:         con.check_count = 1;
  3633  0550  01CC               	clrf	_con+8
  3634  0551  0ACC               	incf	_con+8,f
  3635                           
  3636                           ;mainsource.c: 132:     }
  3637  0552  2D68               	goto	i1l114
  3638  0553                     i1l109:	
  3639                           ;mainsource.c: 133:     else if(INTCONbits.RBIF){
  3640                           
  3641  0553  1C0B               	btfss	11,0	;volatile
  3642  0554  2D56               	goto	u101_21
  3643  0555  2D57               	goto	u101_20
  3644  0556                     u101_21:	
  3645  0556  2D68               	goto	i1l114
  3646  0557                     u101_20:	
  3647  0557                     i1l1445:	
  3648                           
  3649                           ;mainsource.c: 134:         if(PORTBbits.RB5 == 0){
  3650  0557  1283               	bcf	3,5	;RP0=0, select bank0
  3651  0558  1303               	bcf	3,6	;RP1=0, select bank0
  3652  0559  1A86               	btfsc	6,5	;volatile
  3653  055A  2D5C               	goto	u102_21
  3654  055B  2D5D               	goto	u102_20
  3655  055C                     u102_21:	
  3656  055C  2D60               	goto	i1l1451
  3657  055D                     u102_20:	
  3658  055D                     i1l1447:	
  3659                           
  3660                           ;mainsource.c: 135:             con.derecha = 1;
  3661  055D  01CA               	clrf	_con+6
  3662  055E  0ACA               	incf	_con+6,f
  3663  055F                     i1l1449:	
  3664                           
  3665                           ;mainsource.c: 136:             con.izquierda = 0;
  3666  055F  01CB               	clrf	_con+7
  3667  0560                     i1l1451:	
  3668                           
  3669                           ;mainsource.c: 138:         if(PORTBbits.RB4 == 0){
  3670  0560  1A06               	btfsc	6,4	;volatile
  3671  0561  2D63               	goto	u103_21
  3672  0562  2D64               	goto	u103_20
  3673  0563                     u103_21:	
  3674  0563  2D67               	goto	i1l1457
  3675  0564                     u103_20:	
  3676  0564                     i1l1453:	
  3677                           
  3678                           ;mainsource.c: 139:             con.derecha = 0;
  3679  0564  01CA               	clrf	_con+6
  3680  0565                     i1l1455:	
  3681                           
  3682                           ;mainsource.c: 140:             con.izquierda = 1;
  3683  0565  01CB               	clrf	_con+7
  3684  0566  0ACB               	incf	_con+7,f
  3685  0567                     i1l1457:	
  3686                           
  3687                           ;mainsource.c: 142:         INTCONbits.RBIF=0;
  3688  0567  100B               	bcf	11,0	;volatile
  3689  0568                     i1l114:	
  3690  0568  0871               	movf	??_Timer0_ISR+1,w
  3691  0569  008A               	movwf	10
  3692  056A  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  3693  056B  0083               	movwf	3
  3694  056C  0EFE               	swapf	btemp,f
  3695  056D  0E7E               	swapf	btemp,w
  3696  056E  0009               	retfie
  3697  056F                     __end_of_Timer0_ISR:	
  3698  007E                     btemp	set	126	;btemp
  3699  007E                     wtemp0	set	126
  3700                           
  3701                           	psect	intentry
  3702  0004                     __pintentry:	
  3703                           ;incstack = 0
  3704                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  3705                           
  3706  0004                     interrupt_function:	
  3707  007E                     saved_w	set	btemp
  3708  0004  00FE               	movwf	btemp
  3709  0005  0E03               	swapf	3,w
  3710  0006  00F0               	movwf	??_Timer0_ISR
  3711  0007  080A               	movf	10,w
  3712  0008  00F1               	movwf	??_Timer0_ISR+1
  3713  0009  120A  118A  2D43   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     40      71
    BANK1            80      0      32
    BANK3            96      0      56
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _updateScreen->_setFilas
    _checkCount->___awmod
    _rand->___lmul
    _drawFigure->_memset

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _checkCount->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4    4748
                                             30 BANK0     10     6      4
                            ___awmod
                         _checkCount
                     _init_interrupt
                         _init_pines
                         _init_timer
                               _rand
                              _srand
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     364
                                              0 BANK0      5     5      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON    10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                          13    13      0    3060
                                             17 BANK0     13    13      0
                            ___awmod
                         _drawFigure
                             _memset
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _drawFigure                                           5     5      0     651
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     651
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                             11 COMMON     1     1      0
                                             11 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _checkCount
     ___awmod
       _rand (ARG)
         ___lmul
     _drawFigure
       _memset
     _memset
     _rand
       ___lmul
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _rand
     ___lmul
   _srand
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      38       9       58.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
