

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:45:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2950  0205  0822               	movf	??_drawFigure+2,w
  2951  0206  0080               	movwf	0
  2952  0207  0A84               	incf	4,f
  2953  0208  0823               	movf	??_drawFigure+3,w
  2954  0209  0080               	movwf	0
  2955  020A                     l1135:	
  2956                           
  2957                           ;screen.c: 49:     ficha[con.ficha_Hpos +3] = figuras[con.ficha_actual][3] << (con.ficha
      +                          _Vpos -1);
  2958  020A  0858               	movf	_con+3,w
  2959  020B  3EFF               	addlw	-1
  2960  020C  00A0               	movwf	??_drawFigure
  2961  020D  0AA0               	incf	??_drawFigure,f
  2962  020E  085A               	movf	_con+5,w
  2963  020F  00A1               	movwf	??_drawFigure+1
  2964  0210  3002               	movlw	2
  2965  0211                     u645:	
  2966  0211  1003               	clrc
  2967  0212  0DA1               	rlf	??_drawFigure+1,f
  2968  0213  3EFF               	addlw	-1
  2969  0214  1D03               	skipz
  2970  0215  2A11               	goto	u645
  2971  0216  1003               	clrc
  2972  0217  0D21               	rlf	??_drawFigure+1,w
  2973  0218  3EA6               	addlw	(low ((_figuras| 0+6)))& (0+255)
  2974  0219  0084               	movwf	4
  2975  021A  0800               	movf	0,w
  2976  021B  00A2               	movwf	??_drawFigure+2
  2977  021C  0A84               	incf	4,f
  2978  021D  0800               	movf	0,w
  2979  021E  00A3               	movwf	??_drawFigure+3
  2980  021F  2A23               	goto	u654
  2981  0220                     u655:	
  2982  0220  1003               	clrc
  2983  0221  0DA2               	rlf	??_drawFigure+2,f
  2984  0222  0DA3               	rlf	??_drawFigure+3,f
  2985  0223                     u654:	
  2986  0223  0BA0               	decfsz	??_drawFigure,f
  2987  0224  2A20               	goto	u655
  2988  0225  0859               	movf	_con+4,w
  2989  0226  00A4               	movwf	??_drawFigure+4
  2990  0227  0724               	addwf	??_drawFigure+4,w
  2991  0228  3ED6               	addlw	(low ((_ficha| 0+6)))& (0+255)
  2992  0229  0084               	movwf	4
  2993  022A  0822               	movf	??_drawFigure+2,w
  2994  022B  0080               	movwf	0
  2995  022C  0A84               	incf	4,f
  2996  022D  0823               	movf	??_drawFigure+3,w
  2997  022E  0080               	movwf	0
  2998  022F                     l163:	
  2999  022F  0008               	return
  3000  0230                     __end_of_drawFigure:	
  3001                           
  3002                           	psect	text19
  3003  045A                     __ptext19:	
  3004 ;; *************** function _memset *****************
  3005 ;; Defined at:
  3006 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  p1              1    wreg     PTR void 
  3009 ;;		 -> ficha(16), 
  3010 ;;  c               2    2[COMMON] int 
  3011 ;;  n               2    4[COMMON] unsigned int 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  p1              1    7[COMMON] PTR void 
  3014 ;;		 -> ficha(16), 
  3015 ;;  p               1    8[COMMON] PTR unsigned char 
  3016 ;;		 -> ficha(16), 
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      PTR void 
  3019 ;; Registers used:
  3020 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3026 ;;      Params:         4       0       0       0       0
  3027 ;;      Locals:         2       0       0       0       0
  3028 ;;      Temps:          1       0       0       0       0
  3029 ;;      Totals:         7       0       0       0       0
  3030 ;;Total ram usage:        7 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_drawFigure
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _memset
  3042  045A                     _memset:	
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  3046                           ;memset@p1 stored from wreg
  3047  045A  00F7               	movwf	memset@p1
  3048  045B                     l1075:	
  3049  045B  0877               	movf	memset@p1,w
  3050  045C  00F6               	movwf	??_memset
  3051  045D  0876               	movf	??_memset,w
  3052  045E  00F8               	movwf	memset@p
  3053  045F  2C6B               	goto	l1081
  3054  0460                     l1077:	
  3055  0460  0872               	movf	memset@c,w
  3056  0461  00F6               	movwf	??_memset
  3057  0462  0878               	movf	memset@p,w
  3058  0463  0084               	movwf	4
  3059  0464  0876               	movf	??_memset,w
  3060  0465  1383               	bcf	3,7	;select IRP bank0
  3061  0466  0080               	movwf	0
  3062  0467                     l1079:	
  3063  0467  3001               	movlw	1
  3064  0468  00F6               	movwf	??_memset
  3065  0469  0876               	movf	??_memset,w
  3066  046A  07F8               	addwf	memset@p,f
  3067  046B                     l1081:	
  3068  046B  3001               	movlw	1
  3069  046C  02F4               	subwf	memset@n,f
  3070  046D  3000               	movlw	0
  3071  046E  1C03               	skipc
  3072  046F  03F5               	decf	memset@n+1,f
  3073  0470  02F5               	subwf	memset@n+1,f
  3074  0471  0A74               	incf	memset@n,w
  3075  0472  1D03               	skipz
  3076  0473  2C78               	goto	u471
  3077  0474  0A75               	incf	memset@n+1,w
  3078  0475  1D03               	btfss	3,2
  3079  0476  2C78               	goto	u471
  3080  0477  2C79               	goto	u470
  3081  0478                     u471:	
  3082  0478  2C60               	goto	l1077
  3083  0479                     u470:	
  3084  0479                     l697:	
  3085  0479  0008               	return
  3086  047A                     __end_of_memset:	
  3087                           
  3088                           	psect	text20
  3089  0230                     __ptext20:	
  3090 ;; *************** function ___awmod *****************
  3091 ;; Defined at:
  3092 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  divisor         2   11[BANK0 ] int 
  3095 ;;  dividend        2   13[BANK0 ] int 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;  sign            1   16[BANK0 ] unsigned char 
  3098 ;;  counter         1   15[BANK0 ] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  2   11[BANK0 ] int 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       4       0       0       0
  3109 ;;      Locals:         0       2       0       0       0
  3110 ;;      Temps:          1       0       0       0       0
  3111 ;;      Totals:         1       6       0       0       0
  3112 ;;Total ram usage:        7 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    1
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_checkCount
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function ___awmod
  3124  0230                     ___awmod:	
  3125  0230                     l1159:	
  3126                           ;incstack = 0
  3127                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3128                           
  3129  0230  1283               	bcf	3,5	;RP0=0, select bank0
  3130  0231  1303               	bcf	3,6	;RP1=0, select bank0
  3131  0232  01B0               	clrf	___awmod@sign
  3132  0233                     l1161:	
  3133  0233  1FAE               	btfss	___awmod@dividend+1,7
  3134  0234  2A36               	goto	u691
  3135  0235  2A37               	goto	u690
  3136  0236                     u691:	
  3137  0236  2A3E               	goto	l1167
  3138  0237                     u690:	
  3139  0237                     l1163:	
  3140  0237  09AD               	comf	___awmod@dividend,f
  3141  0238  09AE               	comf	___awmod@dividend+1,f
  3142  0239  0AAD               	incf	___awmod@dividend,f
  3143  023A  1903               	skipnz
  3144  023B  0AAE               	incf	___awmod@dividend+1,f
  3145  023C                     l1165:	
  3146  023C  01B0               	clrf	___awmod@sign
  3147  023D  0AB0               	incf	___awmod@sign,f
  3148  023E                     l1167:	
  3149  023E  1FAC               	btfss	___awmod@divisor+1,7
  3150  023F  2A41               	goto	u701
  3151  0240  2A42               	goto	u700
  3152  0241                     u701:	
  3153  0241  2A47               	goto	l1171
  3154  0242                     u700:	
  3155  0242                     l1169:	
  3156  0242  09AB               	comf	___awmod@divisor,f
  3157  0243  09AC               	comf	___awmod@divisor+1,f
  3158  0244  0AAB               	incf	___awmod@divisor,f
  3159  0245  1903               	skipnz
  3160  0246  0AAC               	incf	___awmod@divisor+1,f
  3161  0247                     l1171:	
  3162  0247  082B               	movf	___awmod@divisor,w
  3163  0248  042C               	iorwf	___awmod@divisor+1,w
  3164  0249  1903               	btfsc	3,2
  3165  024A  2A4C               	goto	u711
  3166  024B  2A4D               	goto	u710
  3167  024C                     u711:	
  3168  024C  2A7C               	goto	l1189
  3169  024D                     u710:	
  3170  024D                     l1173:	
  3171  024D  01AF               	clrf	___awmod@counter
  3172  024E  0AAF               	incf	___awmod@counter,f
  3173  024F  2A5B               	goto	l1179
  3174  0250                     l1175:	
  3175  0250  3001               	movlw	1
  3176  0251                     u725:	
  3177  0251  1003               	clrc
  3178  0252  0DAB               	rlf	___awmod@divisor,f
  3179  0253  0DAC               	rlf	___awmod@divisor+1,f
  3180  0254  3EFF               	addlw	-1
  3181  0255  1D03               	skipz
  3182  0256  2A51               	goto	u725
  3183  0257                     l1177:	
  3184  0257  3001               	movlw	1
  3185  0258  00FB               	movwf	??___awmod
  3186  0259  087B               	movf	??___awmod,w
  3187  025A  07AF               	addwf	___awmod@counter,f
  3188  025B                     l1179:	
  3189  025B  1FAC               	btfss	___awmod@divisor+1,7
  3190  025C  2A5E               	goto	u731
  3191  025D  2A5F               	goto	u730
  3192  025E                     u731:	
  3193  025E  2A50               	goto	l1175
  3194  025F                     u730:	
  3195  025F                     l1181:	
  3196  025F  082C               	movf	___awmod@divisor+1,w
  3197  0260  022E               	subwf	___awmod@dividend+1,w
  3198  0261  1D03               	skipz
  3199  0262  2A65               	goto	u745
  3200  0263  082B               	movf	___awmod@divisor,w
  3201  0264  022D               	subwf	___awmod@dividend,w
  3202  0265                     u745:	
  3203  0265  1C03               	skipc
  3204  0266  2A68               	goto	u741
  3205  0267  2A69               	goto	u740
  3206  0268                     u741:	
  3207  0268  2A6F               	goto	l1185
  3208  0269                     u740:	
  3209  0269                     l1183:	
  3210  0269  082B               	movf	___awmod@divisor,w
  3211  026A  02AD               	subwf	___awmod@dividend,f
  3212  026B  082C               	movf	___awmod@divisor+1,w
  3213  026C  1C03               	skipc
  3214  026D  03AE               	decf	___awmod@dividend+1,f
  3215  026E  02AE               	subwf	___awmod@dividend+1,f
  3216  026F                     l1185:	
  3217  026F  3001               	movlw	1
  3218  0270                     u755:	
  3219  0270  1003               	clrc
  3220  0271  0CAC               	rrf	___awmod@divisor+1,f
  3221  0272  0CAB               	rrf	___awmod@divisor,f
  3222  0273  3EFF               	addlw	-1
  3223  0274  1D03               	skipz
  3224  0275  2A70               	goto	u755
  3225  0276                     l1187:	
  3226  0276  3001               	movlw	1
  3227  0277  02AF               	subwf	___awmod@counter,f
  3228  0278  1D03               	btfss	3,2
  3229  0279  2A7B               	goto	u761
  3230  027A  2A7C               	goto	u760
  3231  027B                     u761:	
  3232  027B  2A5F               	goto	l1181
  3233  027C                     u760:	
  3234  027C                     l1189:	
  3235  027C  0830               	movf	___awmod@sign,w
  3236  027D  1903               	btfsc	3,2
  3237  027E  2A80               	goto	u771
  3238  027F  2A81               	goto	u770
  3239  0280                     u771:	
  3240  0280  2A86               	goto	l1193
  3241  0281                     u770:	
  3242  0281                     l1191:	
  3243  0281  09AD               	comf	___awmod@dividend,f
  3244  0282  09AE               	comf	___awmod@dividend+1,f
  3245  0283  0AAD               	incf	___awmod@dividend,f
  3246  0284  1903               	skipnz
  3247  0285  0AAE               	incf	___awmod@dividend+1,f
  3248  0286                     l1193:	
  3249  0286  082E               	movf	___awmod@dividend+1,w
  3250  0287  00AC               	movwf	?___awmod+1
  3251  0288  082D               	movf	___awmod@dividend,w
  3252  0289  00AB               	movwf	?___awmod
  3253  028A                     l415:	
  3254  028A  0008               	return
  3255  028B                     __end_of___awmod:	
  3256                           
  3257                           	psect	text21
  3258  040B                     __ptext21:	
  3259 ;; *************** function _Timer0_ISR *****************
  3260 ;; Defined at:
  3261 ;;		line 101 in file "mainsource.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      void 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         0       0       0       0       0
  3277 ;;      Temps:          2       0       0       0       0
  3278 ;;      Totals:         2       0       0       0       0
  3279 ;;Total ram usage:        2 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; This function calls:
  3282 ;;		Nothing
  3283 ;; This function is called by:
  3284 ;;		Interrupt level 1
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288                           
  3289                           ;psect for function _Timer0_ISR
  3290  040B                     _Timer0_ISR:	
  3291  040B                     i1l1317:	
  3292                           
  3293                           ;mainsource.c: 103:     if(INTCONbits.TMR0IF){
  3294  040B  1D0B               	btfss	11,2	;volatile
  3295  040C  2C0E               	goto	u86_21
  3296  040D  2C0F               	goto	u86_20
  3297  040E                     u86_21:	
  3298  040E  2C1B               	goto	i1l95
  3299  040F                     u86_20:	
  3300  040F                     i1l1319:	
  3301                           
  3302                           ;mainsource.c: 104:         INTCONbits.TMR0IF=0;
  3303  040F  110B               	bcf	11,2	;volatile
  3304  0410                     i1l1321:	
  3305                           
  3306                           ;mainsource.c: 105:         timerCount ++;
  3307  0410  3001               	movlw	1
  3308  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3309  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3310  0413  07DE               	addwf	_timerCount,f
  3311  0414  1803               	skipnc
  3312  0415  0ADF               	incf	_timerCount+1,f
  3313  0416  3000               	movlw	0
  3314  0417  07DF               	addwf	_timerCount+1,f
  3315  0418                     i1l1323:	
  3316                           
  3317                           ;mainsource.c: 106:         con.check_count = 1;
  3318  0418  01DD               	clrf	_con+8
  3319  0419  0ADD               	incf	_con+8,f
  3320                           
  3321                           ;mainsource.c: 107:     }
  3322  041A  2C30               	goto	i1l100
  3323  041B                     i1l95:	
  3324                           ;mainsource.c: 108:     else if(INTCONbits.RBIF){
  3325                           
  3326  041B  1C0B               	btfss	11,0	;volatile
  3327  041C  2C1E               	goto	u87_21
  3328  041D  2C1F               	goto	u87_20
  3329  041E                     u87_21:	
  3330  041E  2C30               	goto	i1l100
  3331  041F                     u87_20:	
  3332  041F                     i1l1325:	
  3333                           
  3334                           ;mainsource.c: 109:         if(PORTBbits.RB5 == 0){
  3335  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0421  1A86               	btfsc	6,5	;volatile
  3338  0422  2C24               	goto	u88_21
  3339  0423  2C25               	goto	u88_20
  3340  0424                     u88_21:	
  3341  0424  2C28               	goto	i1l1331
  3342  0425                     u88_20:	
  3343  0425                     i1l1327:	
  3344                           
  3345                           ;mainsource.c: 110:             con.derecha = 1;
  3346  0425  01DB               	clrf	_con+6
  3347  0426  0ADB               	incf	_con+6,f
  3348  0427                     i1l1329:	
  3349                           
  3350                           ;mainsource.c: 111:             con.izquierda = 0;
  3351  0427  01DC               	clrf	_con+7
  3352  0428                     i1l1331:	
  3353                           
  3354                           ;mainsource.c: 113:         if(PORTBbits.RB4 == 0){
  3355  0428  1A06               	btfsc	6,4	;volatile
  3356  0429  2C2B               	goto	u89_21
  3357  042A  2C2C               	goto	u89_20
  3358  042B                     u89_21:	
  3359  042B  2C2F               	goto	i1l1337
  3360  042C                     u89_20:	
  3361  042C                     i1l1333:	
  3362                           
  3363                           ;mainsource.c: 114:             con.derecha = 0;
  3364  042C  01DB               	clrf	_con+6
  3365  042D                     i1l1335:	
  3366                           
  3367                           ;mainsource.c: 115:             con.izquierda = 1;
  3368  042D  01DC               	clrf	_con+7
  3369  042E  0ADC               	incf	_con+7,f
  3370  042F                     i1l1337:	
  3371                           
  3372                           ;mainsource.c: 117:         INTCONbits.RBIF=0;
  3373  042F  100B               	bcf	11,0	;volatile
  3374  0430                     i1l100:	
  3375  0430  0871               	movf	??_Timer0_ISR+1,w
  3376  0431  008A               	movwf	10
  3377  0432  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  3378  0433  0083               	movwf	3
  3379  0434  0EFE               	swapf	btemp,f
  3380  0435  0E7E               	swapf	btemp,w
  3381  0436  0009               	retfie
  3382  0437                     __end_of_Timer0_ISR:	
  3383  007E                     btemp	set	126	;btemp
  3384  007E                     wtemp0	set	126
  3385                           
  3386                           	psect	intentry
  3387  0004                     __pintentry:	
  3388                           ;incstack = 0
  3389                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  3390                           
  3391  0004                     interrupt_function:	
  3392  007E                     saved_w	set	btemp
  3393  0004  00FE               	movwf	btemp
  3394  0005  0E03               	swapf	3,w
  3395  0006  00F0               	movwf	??_Timer0_ISR
  3396  0007  080A               	movf	10,w
  3397  0008  00F1               	movwf	??_Timer0_ISR+1
  3398  0009  120A  118A  2C0B   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     41      72
    BANK1            80      0      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 


Critical Paths under _main in COMMON

    _updateScreen->_setFilas
    _checkCount->___awmod
    _rand->___lmul
    _drawFigure->_memset

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _checkCount->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4    1809
                                             32 BANK0      9     5      4
                         _checkCount
                        _drawBground
                     _init_interrupt
                         _init_pines
                         _init_timer
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     364
                                              0 BANK0      5     5      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON    10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _drawBground                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                          15    15      0    1443
                                             17 BANK0     15    15      0
                            ___awmod
                         _drawFigure
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _drawFigure                                           5     5      0     281
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     281
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                             11 COMMON     1     1      0
                                             11 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkCount
     ___awmod
       _rand (ARG)
         ___lmul
     _drawFigure
       _memset
     _rand
       ___lmul
   _drawBground
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A4      12        0.0%
ABS                  0      0      A4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 23:45:25 2020

                       pc 0002               __CFG_CP$OFF 0000          ??_init_interrupt 0072  
                      l21 04F1                        l30 04CB                        l24 04E6  
                      l33 0501                        l27 04BB                        l36 04D9  
                      l90 016C                        l84 0154                        fsr 0004  
        ??_init_pines_col 0072          ??_init_pines_fil 0072                       l120 0518  
                     l113 03AB                       l105 050D                       l123 0507  
                     l131 0495                       l108 0513                       l154 0321  
                     l163 022F                       l157 0459                       l415 028A  
                     l263 02D6                       l705 0368                       l697 0479  
                     u520 02CC                       u521 02CB                       u505 02B4  
                     u530 0360              __CFG_CPD$OFF 0000                       u515 02BC  
                     u700 0242                       u540 0181                       u701 0241  
                     u605 01C7                       u541 0180                       u710 024D  
                     u470 0479                       u614 01D9                       u550 0187  
                     u711 024C                       u471 0478                       u615 01D6  
                     u551 0186                       u535 035B                       u560 0192  
                     u480 0299                       u800 0060                       u625 01EC  
                     u561 0191                       u481 0298                       u801 005F  
                     u730 025F                       u634 01FE                       u570 0197  
                     u810 00C1                       u731 025E                       u635 01FB  
                     u571 0196                       u491 02A4                       u811 00C0  
                     u740 0269                       u492 02AB                       u820 00F1  
                     u660 037A                       u741 0268                       u725 0251  
                     u645 0211                       u493 02B2                       u821 00F0  
                     u661 0379                       u654 0223                       u830 012D  
                     u655 0220                       u831 012C                       u815 00BD  
                     u760 027C                       u840 0169                       u761 027B  
                     u745 0265                       u585 01A1                       u841 0168  
                     u665 0376                       u770 0281                       u690 0237  
                     u594 01B4                       u674 0385                       u850 02E0  
                     u771 0280                       u755 0270                       u691 0236  
                     u595 01B1                       u835 0129                       u675 0382  
                     u851 02DF                       u780 0045                       u684 0392  
                     u845 0165                       u781 0044                       u685 038F  
                     u790 004E                       u791 004D                       _con 0055  
                     fsr0 0004                       indf 0000              ___awmod@sign 0030  
            __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000                      l1101 04A9  
                    l1111 016D                      l1103 0322                      l1121 018D  
                    l1113 017A                      l1105 0343                      l1201 04CC  
                    l1131 01C0                      l1123 0192                      l1115 0181  
                    l1107 0351                      l1211 04D5                      l1203 04CF  
