

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:26:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1987                           
  1988                           ;init.c: 33:     init_pines_col();
  1989  02F2  120A  118A  22C3  120A  118A  	fcall	_init_pines_col
  1990  02F7                     l23:	
  1991  02F7  0008               	return
  1992  02F8                     __end_of_init_pines:	
  1993                           
  1994                           	psect	text12
  1995  02E0                     __ptext12:	
  1996 ;; *************** function _init_pines_fil *****************
  1997 ;; Defined at:
  1998 ;;		line 4 in file "init.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		None
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0
  2015 ;;      Totals:         0       0       0       0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_init_pines
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _init_pines_fil
  2028  02E0                     _init_pines_fil:	
  2029  02E0                     l919:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _init_pines_fil: []
  2032                           
  2033                           
  2034                           ;init.c: 6:     TRISDbits.TRISD2 = 0;
  2035  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2036  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2037  02E2  1108               	bcf	8,2	;volatile
  2038                           
  2039                           ;init.c: 7:     TRISDbits.TRISD3 = 0;
  2040  02E3  1188               	bcf	8,3	;volatile
  2041                           
  2042                           ;init.c: 8:     TRISDbits.TRISD4 = 0;
  2043  02E4  1208               	bcf	8,4	;volatile
  2044                           
  2045                           ;init.c: 9:     TRISDbits.TRISD5 = 0;
  2046  02E5  1288               	bcf	8,5	;volatile
  2047                           
  2048                           ;init.c: 11:     PORTDbits.RD2 = 0;
  2049  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2050  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2051  02E8  1108               	bcf	8,2	;volatile
  2052                           
  2053                           ;init.c: 12:     PORTDbits.RD3 = 0;
  2054  02E9  1188               	bcf	8,3	;volatile
  2055                           
  2056                           ;init.c: 13:     PORTDbits.RD4 = 0;
  2057  02EA  1208               	bcf	8,4	;volatile
  2058                           
  2059                           ;init.c: 14:     PORTDbits.RD5 = 0;
  2060  02EB  1288               	bcf	8,5	;volatile
  2061  02EC                     l17:	
  2062  02EC  0008               	return
  2063  02ED                     __end_of_init_pines_fil:	
  2064                           
  2065                           	psect	text13
  2066  02C3                     __ptext13:	
  2067 ;; *************** function _init_pines_col *****************
  2068 ;; Defined at:
  2069 ;;		line 17 in file "init.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		None
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       0       0       0       0
  2085 ;;      Temps:          0       0       0       0       0
  2086 ;;      Totals:         0       0       0       0       0
  2087 ;;Total ram usage:        0 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    1
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		_init_pines
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _init_pines_col
  2099  02C3                     _init_pines_col:	
  2100  02C3                     l921:	
  2101                           ;incstack = 0
  2102                           ; Regs used in _init_pines_col: []
  2103                           
  2104                           
  2105                           ;init.c: 18:     TRISBbits.TRISB0 = 0;
  2106  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  2107  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  2108  02C5  1006               	bcf	6,0	;volatile
  2109                           
  2110                           ;init.c: 19:     TRISBbits.TRISB1 = 0;
  2111  02C6  1086               	bcf	6,1	;volatile
  2112                           
  2113                           ;init.c: 20:     TRISBbits.TRISB2 = 0;
  2114  02C7  1106               	bcf	6,2	;volatile
  2115                           
  2116                           ;init.c: 21:     TRISBbits.TRISB4 = 0;
  2117  02C8  1206               	bcf	6,4	;volatile
  2118                           
  2119                           ;init.c: 22:     TRISBbits.TRISB5 = 0;
  2120  02C9  1286               	bcf	6,5	;volatile
  2121                           
  2122                           ;init.c: 24:     PORTBbits.RB0 = 0;
  2123  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2124  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2125  02CC  1006               	bcf	6,0	;volatile
  2126                           
  2127                           ;init.c: 25:     PORTBbits.RB1 = 0;
  2128  02CD  1086               	bcf	6,1	;volatile
  2129                           
  2130                           ;init.c: 26:     PORTBbits.RB2 = 0;
  2131  02CE  1106               	bcf	6,2	;volatile
  2132                           
  2133                           ;init.c: 27:     PORTBbits.RB4 = 0;
  2134  02CF  1206               	bcf	6,4	;volatile
  2135                           
  2136                           ;init.c: 28:     PORTBbits.RB5 = 0;
  2137  02D0  1286               	bcf	6,5	;volatile
  2138  02D1                     l20:	
  2139  02D1  0008               	return
  2140  02D2                     __end_of_init_pines_col:	
  2141                           
  2142                           	psect	text14
  2143  024F                     __ptext14:	
  2144 ;; *************** function _Timer0_ISR *****************
  2145 ;; Defined at:
  2146 ;;		line 47 in file "mainsource.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;		None
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;		None
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0, btemp+1
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       0       0       0       0
  2161 ;;      Locals:         0       0       0       0       0
  2162 ;;      Temps:          3       0       0       0       0
  2163 ;;      Totals:         3       0       0       0       0
  2164 ;;Total ram usage:        3 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		Interrupt level 1
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _Timer0_ISR
  2175  024F                     _Timer0_ISR:	
  2176  024F                     i1l1055:	
  2177                           
  2178                           ;mainsource.c: 49:     if(INTCONbits.TMR0IF){
  2179  024F  1D0B               	btfss	11,2	;volatile
  2180  0250  2A52               	goto	u19_21
  2181  0251  2A53               	goto	u19_20
  2182  0252                     u19_21:	
  2183  0252  2A71               	goto	i1l61
  2184  0253                     u19_20:	
  2185  0253                     i1l1057:	
  2186                           
  2187                           ;mainsource.c: 50:         INTCONbits.TMR0IF=0;
  2188  0253  110B               	bcf	11,2	;volatile
  2189  0254                     i1l1059:	
  2190                           
  2191                           ;mainsource.c: 51:         counter ++;
  2192  0254  3001               	movlw	1
  2193  0255  07B8               	addwf	_counter,f
  2194  0256  1803               	skipnc
  2195  0257  0AB9               	incf	_counter+1,f
  2196  0258  3000               	movlw	0
  2197  0259  07B9               	addwf	_counter+1,f
  2198  025A                     i1l1061:	
  2199                           
  2200                           ;mainsource.c: 52:         if(counter >= 3906){
  2201  025A  0839               	movf	_counter+1,w
  2202  025B  3A80               	xorlw	128
  2203  025C  00FF               	movwf	btemp+1
  2204  025D  308F               	movlw	143
  2205  025E  027F               	subwf	btemp+1,w
  2206  025F  1D03               	skipz
  2207  0260  2A63               	goto	u20_25
  2208  0261  3042               	movlw	66
  2209  0262  0238               	subwf	_counter,w
  2210  0263                     u20_25:	
  2211  0263  1C03               	skipc
  2212  0264  2A66               	goto	u20_21
  2213  0265  2A67               	goto	u20_20
  2214  0266                     u20_21:	
  2215  0266  2A71               	goto	i1l61
  2216  0267                     u20_20:	
  2217  0267                     i1l1063:	
  2218                           
  2219                           ;mainsource.c: 53:             counter=0;
  2220  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0269  01B8               	clrf	_counter
  2223  026A  01B9               	clrf	_counter+1
  2224  026B                     i1l1065:	
  2225                           
  2226                           ;mainsource.c: 54:             PORTBbits.RB0 = led;
  2227  026B  0C79               	rrf	_led,w
  2228  026C  1C03               	skipc
  2229  026D  1006               	bcf	6,0	;volatile
  2230  026E  1803               	skipnc
  2231  026F  1406               	bsf	6,0	;volatile
  2232  0270                     i1l1067:	
  2233                           
  2234                           ;mainsource.c: 55:             led= ~led;
  2235  0270  09F9               	comf	_led,f
  2236  0271                     i1l61:	
  2237  0271  0872               	movf	??_Timer0_ISR+2,w
  2238  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0274  00FF               	movwf	btemp+1
  2241  0275  0871               	movf	??_Timer0_ISR+1,w
  2242  0276  008A               	movwf	10
  2243  0277  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  2244  0278  0083               	movwf	3
  2245  0279  0EFE               	swapf	btemp,f
  2246  027A  0E7E               	swapf	btemp,w
  2247  027B  0009               	retfie
  2248  027C                     __end_of_Timer0_ISR:	
  2249  007E                     btemp	set	126	;btemp
  2250  007E                     wtemp0	set	126
  2251                           
  2252                           	psect	intentry
  2253  0004                     __pintentry:	
  2254                           ;incstack = 0
  2255                           ; Regs used in _Timer0_ISR: [wreg+status,2+status,0+btemp+1]
  2256                           
  2257  0004                     interrupt_function:	
  2258  007E                     saved_w	set	btemp
  2259  0004  00FE               	movwf	btemp
  2260  0005  0E03               	swapf	3,w
  2261  0006  00F0               	movwf	??_Timer0_ISR
  2262  0007  080A               	movf	10,w
  2263  0008  00F1               	movwf	??_Timer0_ISR+1
  2264  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2265  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2266  000B  087F               	movf	btemp+1,w
  2267  000C  00F2               	movwf	??_Timer0_ISR+2
  2268  000D  120A  118A  2A4F   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        25
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     17      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    updateScreen@dibujo	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_setFilas
    _updateScreen->_setFilas

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateScreen
    _updateScreen->_setFilas

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4    2538
                                              9 BANK0      8     4      4
                         _init_pines
                         _init_timer
                        _setColumnas
                           _setFilas
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         3     3      0    1292
                                              6 BANK0      3     3      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      31
                                              3 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            12    10      2     977
                                              3 COMMON     6     4      2
                                              0 BANK0      6     6      0
                        _enableFilas
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _enableFilas                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setColumnas                                          8     8      0     266
                                              3 COMMON     3     3      0
                                              0 BANK0      5     5      0
                     _latchClock_Col
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_pines
     _init_pines_col
     _init_pines_fil
   _init_timer
   _setColumnas
     _latchClock_Col
     _shiftClock_Col
   _setFilas
     _enableFilas
     _shiftClock_Fil
   _updateScreen
     _setFilas
       _enableFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 16:26:20 2020

                       pc 0002               __CFG_CP$OFF 0000                        l20 02D1  
                      l23 02F7                        l17 02EC                        l26 02DF  
                      l82 014D                        l93 0305                        l87 031A  
                      l96 030B                        fsr 0004          ??_init_pines_col 0073  
        ??_init_pines_fil 0073                       l101 020B                       l111 0311  
                     l108 0316                       l116 024E                       l119 0297  
                     l911 0300                       l921 02C3                       l919 02E0  
                     l951 02D2                       l961 02DB                       l953 02D5  
                     l963 02DC                       l955 02D6                       l949 02ED  
                     l965 02DD                       l957 02D7                       l967 02DE  
                     l959 02D8                       u300 0249                       u301 0248  
                     u305 0245                       u250 01D4                       u251 01D3  
                     u315 016E                       u325 0184                       u255 01D0  
                     u335 0199                       u264 01E1                       u265 01DE  
                     u345 01AE                       u274 01EE              __CFG_CPD$OFF 0000  
                     u275 01EB                       u284 0219                       u285 0217  
                     u294 0223                       u295 0221                       _led 0079  
                     fsr0 0004                       indf 0000              __CFG_FOSC$XT 0000  
            __CFG_LVP$OFF 0000                      l1121 0312                      l1201 00AC  
                    l1123 030C                      l1131 01D5                      l1211 00E4  
                    l1203 00B3                      l1117 0317                      l1133 01FA  
                    l1125 01C3                      l1221 0110                      l1213 00EA  
                    l1205 00C5                      l1151 020F                      l1119 0306  
                    l1135 01FF                      l1127 01C7                      l1143 027D  
                    l1223 0122                      l1215 00F1                      l1207 00CB  
                    l1153 020F                      l1145 0288                      l1225 0128  
                    l1217 0103                      l1209 00D2                      l1241 0158  
                    l1171 023C                      l1163 0211                      l1155 020F  
                    l1139 0206                      l1147 028D                      l1219 0109  
                    l1251 01A4                      l1243 015E                      l1173 0249  
                    l1165 022A                      l1157 020F                      l1149 0292  
                    l1181 0049                      l1229 012B                      l1253 01B9  
                    l1245 0166                      l1237 014E                      l1167 022F  
                    l1191 0075                      l1183 004F                      l1247 0179  
                    l1239 0158                      l1169 0234                      l1193 0087  
                    l1185 0056                      l1177 0037                      l1249 018F  
                    l1195 008D                      l1187 0068                      l1179 0038  
                    l1285 0133                      l1197 0094                      l1189 006E  
                    l1199 00A6                      i1l61 0271                      _TMR0 0001  
            __CFG_WRT$OFF 0000                      _main 014E                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0010        shiftBitColumna@bit 0074  
                   ?_main 0053             __CFG_WDTE$OFF 0000                     u20_20 0267  
                   u20_21 0266                     u20_25 0263                     u19_20 0253  
                   u19_21 0252                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0013              __end_of_main 01C3  
          _latchClock_Fil 0300            _latchClock_Col 0312   __size_of_shiftClock_Col 0006  
 __size_of_shiftClock_Fil 0006              ?_setColumnas 0070                    ??_main 0057  
    __size_of_enableFilas 0004                    i1l1061 025A                    i1l1063 0267  
                  i1l1055 024F                    i1l1065 026B                    i1l1057 0253  
                  i1l1067 0270                    i1l1059 0254            __CFG_PWRTE$OFF 0000  
              _Timer0_ISR 024F    __end_of_latchClock_Col 0317    __end_of_latchClock_Fil 0306  
                  _figura 0030          __end_of_setFilas 020C              __pdataCOMMON 007A  
                  saved_w 007E   __end_of__initialization 0030        updateScreen@dibujo 0052  
__size_of_shiftBitColumna 001C           ?_latchClock_Col 0070           ?_latchClock_Fil 0070  
          __pcstackCOMMON 0070              __pidataBANK0 0298            _OPTION_REGbits 0081  
              __pbssBANK0 0038               ?_Timer0_ISR 0070                __pmaintext 014E  
              __pintentry 0004            _shiftClock_Fil 0306            _shiftClock_Col 030C  
    __size_of_setColumnas 0043                 ?_setFilas 0073    __end_of_shiftClock_Col 0312  
  __end_of_shiftClock_Fil 030C         ??_shiftBitColumna 0073                _init_pines 02ED  
              _init_timer 02D2                   __ptext1 0034                   __ptext2 027C  
                 __ptext3 0300                   __ptext4 01C3                   __ptext5 0306  
                 __ptext6 0317                   __ptext7 020C                   __ptext8 030C  
                 __ptext9 0312                   _columna 007A                   _corazon 0020  
                 _counter 0038       __size_of_Timer0_ISR 002D                   clrloop0 02F9  
    end_of_initialization 0030   __size_of_init_pines_col 000F   __size_of_init_pines_fil 000D  
              ??_setFilas 004A           ?_shiftClock_Col 0070           ?_shiftClock_Fil 0070  
               _PORTBbits 0006             ??_enableFilas 0073                 _PORTDbits 0008  
               _TRISBbits 0086                 _TRISDbits 0088          ??_latchClock_Col 0073  
        ??_latchClock_Fil 0073             ?_updateScreen 0070               ?_init_pines 0070  
           __pidataCOMMON 031B               ?_init_timer 0070       start_initialization 0013  
     __end_of_enableFilas 031B            ??_updateScreen 0050              ??_Timer0_ISR 0070  
       setFilas@reg_value 0073                init_fetch0 02B0               __pdataBANK0 0020  
             __pbssCOMMON 0079                 ___latbits 0002             __pcstackBANK0 004A  
      __end_of_Timer0_ISR 027C            _init_pines_fil 02E0            _init_pines_col 02C3  
     __size_of_init_pines 000B           _shiftBitColumna 027C       __size_of_init_timer 000E  
       __size_of_setFilas 0049              setColumnas@i 004D             ??_setColumnas 0073  
             _enableFilas 0317    __end_of_init_pines_col 02D2    __end_of_init_pines_fil 02ED  
       interrupt_function 0004          ??_shiftClock_Col 0073          ??_shiftClock_Fil 0073  
               clear_ram0 02F8          setColumnas@valor 004B      __end_of_updateScreen 014E  
     __end_of_setColumnas 024F           ?_init_pines_col 0070           ?_init_pines_fil 0070  
 __end_of_shiftBitColumna 0298              ??_init_pines 0073              ??_init_timer 0073  
               setFilas@i 0077                  __ptext10 02D2                  __ptext11 02ED  
                __ptext12 02E0                  __ptext13 02C3                  __ptext14 024F  
           __size_of_main 0075        __end_of_init_pines 02F8        __end_of_init_timer 02E0  
                _pantalla 003A                  _setFilas 01C3                  main@argc 0053  
                main@argv 0055               _setColumnas 020C                _INTCONbits 000B  
                init_ram0 02B4          ?_shiftBitColumna 0070                  intlevel1 0000  
    setColumnas@reg_value 004C   __size_of_latchClock_Col 0005   __size_of_latchClock_Fil 0006  
   __size_of_updateScreen 011A              ?_enableFilas 0070              _updateScreen 0034  
