

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 13:17:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2175  007D  3EA0               	addlw	(low (_figuras| 0))& (0+255)
  2176  007E  0084               	movwf	4
  2177  007F  1383               	bcf	3,7	;select IRP bank1
  2178  0080  0800               	movf	0,w
  2179  0081  00B9               	movwf	??_drawFigure+2
  2180  0082  0A84               	incf	4,f
  2181  0083  0800               	movf	0,w
  2182  0084  00BA               	movwf	??_drawFigure+3
  2183  0085  2889               	goto	u574
  2184  0086                     u575:	
  2185  0086  1003               	clrc
  2186  0087  0DB9               	rlf	??_drawFigure+2,f
  2187  0088  0DBA               	rlf	??_drawFigure+3,f
  2188  0089                     u574:	
  2189  0089  0BB7               	decfsz	??_drawFigure,f
  2190  008A  2886               	goto	u575
  2191  008B  0855               	movf	_con+4,w
  2192  008C  00BB               	movwf	??_drawFigure+4
  2193  008D  073B               	addwf	??_drawFigure+4,w
  2194  008E  3ED0               	addlw	(low (_ficha| 0))& (0+255)
  2195  008F  0084               	movwf	4
  2196  0090  0839               	movf	??_drawFigure+2,w
  2197  0091  0080               	movwf	0
  2198  0092  0A84               	incf	4,f
  2199  0093  083A               	movf	??_drawFigure+3,w
  2200  0094  0080               	movwf	0
  2201  0095                     l1119:	
  2202                           
  2203                           ;screen.c: 47:     ficha[con.ficha_Hpos +1] = figuras[con.ficha_actual][1] << (con.ficha
      +                          _Vpos -1);
  2204  0095  0854               	movf	_con+3,w
  2205  0096  3EFF               	addlw	-1
  2206  0097  00B7               	movwf	??_drawFigure
  2207  0098  0AB7               	incf	??_drawFigure,f
  2208  0099  0856               	movf	_con+5,w
  2209  009A  00B8               	movwf	??_drawFigure+1
  2210  009B  3002               	movlw	2
  2211  009C                     u585:	
  2212  009C  1003               	clrc
  2213  009D  0DB8               	rlf	??_drawFigure+1,f
  2214  009E  3EFF               	addlw	-1
  2215  009F  1D03               	skipz
  2216  00A0  289C               	goto	u585
  2217  00A1  1003               	clrc
  2218  00A2  0D38               	rlf	??_drawFigure+1,w
  2219  00A3  3EA2               	addlw	(low ((_figuras| 0+2)))& (0+255)
  2220  00A4  0084               	movwf	4
  2221  00A5  0800               	movf	0,w
  2222  00A6  00B9               	movwf	??_drawFigure+2
  2223  00A7  0A84               	incf	4,f
  2224  00A8  0800               	movf	0,w
  2225  00A9  00BA               	movwf	??_drawFigure+3
  2226  00AA  28AE               	goto	u594
  2227  00AB                     u595:	
  2228  00AB  1003               	clrc
  2229  00AC  0DB9               	rlf	??_drawFigure+2,f
  2230  00AD  0DBA               	rlf	??_drawFigure+3,f
  2231  00AE                     u594:	
  2232  00AE  0BB7               	decfsz	??_drawFigure,f
  2233  00AF  28AB               	goto	u595
  2234  00B0  0855               	movf	_con+4,w
  2235  00B1  00BB               	movwf	??_drawFigure+4
  2236  00B2  073B               	addwf	??_drawFigure+4,w
  2237  00B3  3ED2               	addlw	(low ((_ficha| 0+2)))& (0+255)
  2238  00B4  0084               	movwf	4
  2239  00B5  0839               	movf	??_drawFigure+2,w
  2240  00B6  0080               	movwf	0
  2241  00B7  0A84               	incf	4,f
  2242  00B8  083A               	movf	??_drawFigure+3,w
  2243  00B9  0080               	movwf	0
  2244  00BA                     l1121:	
  2245                           
  2246                           ;screen.c: 48:     ficha[con.ficha_Hpos +2] = figuras[con.ficha_actual][2] << (con.ficha
      +                          _Vpos -1);
  2247  00BA  0854               	movf	_con+3,w
  2248  00BB  3EFF               	addlw	-1
  2249  00BC  00B7               	movwf	??_drawFigure
  2250  00BD  0AB7               	incf	??_drawFigure,f
  2251  00BE  0856               	movf	_con+5,w
  2252  00BF  00B8               	movwf	??_drawFigure+1
  2253  00C0  3002               	movlw	2
  2254  00C1                     u605:	
  2255  00C1  1003               	clrc
  2256  00C2  0DB8               	rlf	??_drawFigure+1,f
  2257  00C3  3EFF               	addlw	-1
  2258  00C4  1D03               	skipz
  2259  00C5  28C1               	goto	u605
  2260  00C6  1003               	clrc
  2261  00C7  0D38               	rlf	??_drawFigure+1,w
  2262  00C8  3EA4               	addlw	(low ((_figuras| 0+4)))& (0+255)
  2263  00C9  0084               	movwf	4
  2264  00CA  0800               	movf	0,w
  2265  00CB  00B9               	movwf	??_drawFigure+2
  2266  00CC  0A84               	incf	4,f
  2267  00CD  0800               	movf	0,w
  2268  00CE  00BA               	movwf	??_drawFigure+3
  2269  00CF  28D3               	goto	u614
  2270  00D0                     u615:	
  2271  00D0  1003               	clrc
  2272  00D1  0DB9               	rlf	??_drawFigure+2,f
  2273  00D2  0DBA               	rlf	??_drawFigure+3,f
  2274  00D3                     u614:	
  2275  00D3  0BB7               	decfsz	??_drawFigure,f
  2276  00D4  28D0               	goto	u615
  2277  00D5  0855               	movf	_con+4,w
  2278  00D6  00BB               	movwf	??_drawFigure+4
  2279  00D7  073B               	addwf	??_drawFigure+4,w
  2280  00D8  3ED4               	addlw	(low ((_ficha| 0+4)))& (0+255)
  2281  00D9  0084               	movwf	4
  2282  00DA  0839               	movf	??_drawFigure+2,w
  2283  00DB  0080               	movwf	0
  2284  00DC  0A84               	incf	4,f
  2285  00DD  083A               	movf	??_drawFigure+3,w
  2286  00DE  0080               	movwf	0
  2287  00DF                     l1123:	
  2288                           
  2289                           ;screen.c: 49:     ficha[con.ficha_Hpos +3] = figuras[con.ficha_actual][3] << (con.ficha
      +                          _Vpos -1);
  2290  00DF  0854               	movf	_con+3,w
  2291  00E0  3EFF               	addlw	-1
  2292  00E1  00B7               	movwf	??_drawFigure
  2293  00E2  0AB7               	incf	??_drawFigure,f
  2294  00E3  0856               	movf	_con+5,w
  2295  00E4  00B8               	movwf	??_drawFigure+1
  2296  00E5  3002               	movlw	2
  2297  00E6                     u625:	
  2298  00E6  1003               	clrc
  2299  00E7  0DB8               	rlf	??_drawFigure+1,f
  2300  00E8  3EFF               	addlw	-1
  2301  00E9  1D03               	skipz
  2302  00EA  28E6               	goto	u625
  2303  00EB  1003               	clrc
  2304  00EC  0D38               	rlf	??_drawFigure+1,w
  2305  00ED  3EA6               	addlw	(low ((_figuras| 0+6)))& (0+255)
  2306  00EE  0084               	movwf	4
  2307  00EF  0800               	movf	0,w
  2308  00F0  00B9               	movwf	??_drawFigure+2
  2309  00F1  0A84               	incf	4,f
  2310  00F2  0800               	movf	0,w
  2311  00F3  00BA               	movwf	??_drawFigure+3
  2312  00F4  28F8               	goto	u634
  2313  00F5                     u635:	
  2314  00F5  1003               	clrc
  2315  00F6  0DB9               	rlf	??_drawFigure+2,f
  2316  00F7  0DBA               	rlf	??_drawFigure+3,f
  2317  00F8                     u634:	
  2318  00F8  0BB7               	decfsz	??_drawFigure,f
  2319  00F9  28F5               	goto	u635
  2320  00FA  0855               	movf	_con+4,w
  2321  00FB  00BB               	movwf	??_drawFigure+4
  2322  00FC  073B               	addwf	??_drawFigure+4,w
  2323  00FD  3ED6               	addlw	(low ((_ficha| 0+6)))& (0+255)
  2324  00FE  0084               	movwf	4
  2325  00FF  0839               	movf	??_drawFigure+2,w
  2326  0100  0080               	movwf	0
  2327  0101  0A84               	incf	4,f
  2328  0102  083A               	movf	??_drawFigure+3,w
  2329  0103  0080               	movwf	0
  2330  0104                     l151:	
  2331  0104  0008               	return
  2332  0105                     __end_of_drawFigure:	
  2333                           
  2334                           	psect	text15
  2335  038F                     __ptext15:	
  2336 ;; *************** function _memset *****************
  2337 ;; Defined at:
  2338 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  p1              1    wreg     PTR void 
  2341 ;;		 -> ficha(16), 
  2342 ;;  c               2   16[BANK0 ] int 
  2343 ;;  n               2   18[BANK0 ] unsigned int 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  p1              1   21[BANK0 ] PTR void 
  2346 ;;		 -> ficha(16), 
  2347 ;;  p               1   22[BANK0 ] PTR unsigned char 
  2348 ;;		 -> ficha(16), 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      PTR void 
  2351 ;; Registers used:
  2352 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       4       0       0       0
  2359 ;;      Locals:         0       2       0       0       0
  2360 ;;      Temps:          0       1       0       0       0
  2361 ;;      Totals:         0       7       0       0       0
  2362 ;;Total ram usage:        7 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; Hardware stack levels required when called:    3
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_drawFigure
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _memset
  2374  038F                     _memset:	
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  2378                           ;memset@p1 stored from wreg
  2379  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0391  00B5               	movwf	memset@p1
  2382  0392                     l1051:	
  2383  0392  0835               	movf	memset@p1,w
  2384  0393  00B4               	movwf	??_memset
  2385  0394  0834               	movf	??_memset,w
  2386  0395  00B6               	movwf	memset@p
  2387  0396  2BA2               	goto	l1057
  2388  0397                     l1053:	
  2389  0397  0830               	movf	memset@c,w
  2390  0398  00B4               	movwf	??_memset
  2391  0399  0836               	movf	memset@p,w
  2392  039A  0084               	movwf	4
  2393  039B  0834               	movf	??_memset,w
  2394  039C  1383               	bcf	3,7	;select IRP bank0
  2395  039D  0080               	movwf	0
  2396  039E                     l1055:	
  2397  039E  3001               	movlw	1
  2398  039F  00B4               	movwf	??_memset
  2399  03A0  0834               	movf	??_memset,w
  2400  03A1  07B6               	addwf	memset@p,f
  2401  03A2                     l1057:	
  2402  03A2  3001               	movlw	1
  2403  03A3  02B2               	subwf	memset@n,f
  2404  03A4  3000               	movlw	0
  2405  03A5  1C03               	skipc
  2406  03A6  03B3               	decf	memset@n+1,f
  2407  03A7  02B3               	subwf	memset@n+1,f
  2408  03A8  0A32               	incf	memset@n,w
  2409  03A9  1D03               	skipz
  2410  03AA  2BAF               	goto	u461
  2411  03AB  0A33               	incf	memset@n+1,w
  2412  03AC  1D03               	btfss	3,2
  2413  03AD  2BAF               	goto	u461
  2414  03AE  2BB0               	goto	u460
  2415  03AF                     u461:	
  2416  03AF  2B97               	goto	l1053
  2417  03B0                     u460:	
  2418  03B0                     l685:	
  2419  03B0  0008               	return
  2420  03B1                     __end_of_memset:	
  2421                           
  2422                           	psect	text16
  2423  03B1                     __ptext16:	
  2424 ;; *************** function _drawBground *****************
  2425 ;; Defined at:
  2426 ;;		line 25 in file "screen.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         0       0       0       0       0
  2441 ;;      Locals:         0       0       0       0       0
  2442 ;;      Temps:          0       0       0       0       0
  2443 ;;      Totals:         0       0       0       0       0
  2444 ;;Total ram usage:        0 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    3
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _drawBground
  2456  03B1                     _drawBground:	
  2457  03B1                     l1095:	
  2458                           ;incstack = 0
  2459                           ; Regs used in _drawBground: [wreg+status,2]
  2460                           
  2461                           
  2462                           ;screen.c: 27:     fondo[0] = 0x0030;
  2463  03B1  3030               	movlw	48
  2464  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2465  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2466  03B4  00C1               	movwf	_fondo
  2467  03B5  3000               	movlw	0
  2468  03B6  00C2               	movwf	_fondo+1
  2469                           
  2470                           ;screen.c: 28:     fondo[1] = 0x0048;
  2471  03B7  3048               	movlw	72
  2472  03B8  00C3               	movwf	_fondo+2
  2473  03B9  3000               	movlw	0
  2474  03BA  00C4               	movwf	_fondo+3
  2475                           
  2476                           ;screen.c: 29:     fondo[2] = 0x0044;
  2477  03BB  3044               	movlw	68
  2478  03BC  00C5               	movwf	_fondo+4
  2479  03BD  3000               	movlw	0
  2480  03BE  00C6               	movwf	_fondo+5
  2481                           
  2482                           ;screen.c: 30:     fondo[3] = 0x0022;
  2483  03BF  3022               	movlw	34
  2484  03C0  00C7               	movwf	_fondo+6
  2485  03C1  3000               	movlw	0
  2486  03C2  00C8               	movwf	_fondo+7
  2487                           
  2488                           ;screen.c: 31:     fondo[4] = 0x0044;
  2489  03C3  3044               	movlw	68
  2490  03C4  00C9               	movwf	_fondo+8
  2491  03C5  3000               	movlw	0
  2492  03C6  00CA               	movwf	_fondo+9
  2493                           
  2494                           ;screen.c: 32:     fondo[5] = 0x0048;
  2495  03C7  3048               	movlw	72
  2496  03C8  00CB               	movwf	_fondo+10
  2497  03C9  3000               	movlw	0
  2498  03CA  00CC               	movwf	_fondo+11
  2499                           
  2500                           ;screen.c: 33:     fondo[6] = 0x0030;
  2501  03CB  3030               	movlw	48
  2502  03CC  00CD               	movwf	_fondo+12
  2503  03CD  3000               	movlw	0
  2504  03CE  00CE               	movwf	_fondo+13
  2505  03CF                     l1097:	
  2506                           
  2507                           ;screen.c: 34:     fondo[7] = 0x0000;
  2508  03CF  01CF               	clrf	_fondo+14
  2509  03D0  01D0               	clrf	_fondo+15
  2510  03D1                     l145:	
  2511  03D1  0008               	return
  2512  03D2                     __end_of_drawBground:	
  2513                           
  2514                           	psect	text17
  2515  0186                     __ptext17:	
  2516 ;; *************** function _Timer0_ISR *****************
  2517 ;; Defined at:
  2518 ;;		line 96 in file "mainsource.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;		None
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;		None
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0, pclath, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         0       0       0       0       0
  2534 ;;      Temps:          0       3       0       0       0
  2535 ;;      Totals:         0       3       0       0       0
  2536 ;;Total ram usage:        3 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    2
  2539 ;; This function calls:
  2540 ;;		___awmod
  2541 ;;		_rand
  2542 ;; This function is called by:
  2543 ;;		Interrupt level 1
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _Timer0_ISR
  2549  0186                     _Timer0_ISR:	
  2550  0186                     i1l1213:	
  2551                           
  2552                           ;mainsource.c: 98:     if(INTCONbits.TMR0IF){
  2553  0186  1D0B               	btfss	11,2	;volatile
  2554  0187  2989               	goto	u76_21
  2555  0188  298A               	goto	u76_20
  2556  0189                     u76_21:	
  2557  0189  29CB               	goto	i1l81
  2558  018A                     u76_20:	
  2559  018A                     i1l1215:	
  2560                           
  2561                           ;mainsource.c: 100:         INTCONbits.TMR0IF=0;
  2562  018A  110B               	bcf	11,2	;volatile
  2563  018B                     i1l1217:	
  2564                           
  2565                           ;mainsource.c: 101:         timerCount ++;
  2566  018B  3001               	movlw	1
  2567  018C  07D9               	addwf	_timerCount,f
  2568  018D  1803               	skipnc
  2569  018E  0ADA               	incf	_timerCount+1,f
  2570  018F  3000               	movlw	0
  2571  0190  07DA               	addwf	_timerCount+1,f
  2572                           
  2573                           ;mainsource.c: 102:         if(timerCount >= 3906){
  2574  0191  300F               	movlw	15
  2575  0192  025A               	subwf	_timerCount+1,w
  2576  0193  3042               	movlw	66
  2577  0194  1903               	skipnz
  2578  0195  0259               	subwf	_timerCount,w
  2579  0196  1C03               	skipc
  2580  0197  2999               	goto	u77_21
  2581  0198  299A               	goto	u77_20
  2582  0199                     u77_21:	
  2583  0199  29DE               	goto	i1l88
  2584  019A                     u77_20:	
  2585  019A                     i1l1219:	
  2586                           
  2587                           ;mainsource.c: 103:             PORTBbits.RB0 = con.led;
  2588  019A  0C53               	rrf	_con+2,w
  2589  019B  1C03               	skipc
  2590  019C  1006               	bcf	6,0	;volatile
  2591  019D  1803               	skipnc
  2592  019E  1406               	bsf	6,0	;volatile
  2593  019F                     i1l1221:	
  2594                           
  2595                           ;mainsource.c: 104:             con.led= ~con.led;
  2596  019F  0953               	comf	_con+2,w
  2597  01A0  00AD               	movwf	??_Timer0_ISR
  2598  01A1  082D               	movf	??_Timer0_ISR,w
  2599  01A2  00D3               	movwf	_con+2
  2600  01A3                     i1l1223:	
  2601                           
  2602                           ;mainsource.c: 105:             con.ficha_Vpos--;
  2603  01A3  3001               	movlw	1
  2604  01A4  02D4               	subwf	_con+3,f
  2605  01A5                     i1l1225:	
  2606                           
  2607                           ;mainsource.c: 106:             timerCount = 0;
  2608  01A5  01D9               	clrf	_timerCount
  2609  01A6  01DA               	clrf	_timerCount+1
  2610  01A7                     i1l1227:	
  2611                           
  2612                           ;mainsource.c: 107:             if(con.ficha_Vpos==0){
  2613  01A7  0854               	movf	_con+3,w
  2614  01A8  1D03               	btfss	3,2
  2615  01A9  29AB               	goto	u78_21
  2616  01AA  29AC               	goto	u78_20
  2617  01AB                     u78_21:	
  2618  01AB  29DE               	goto	i1l88
  2619  01AC                     u78_20:	
  2620  01AC                     i1l1229:	
  2621                           
  2622                           ;mainsource.c: 108:                 con.ficha_Vpos = 16;
  2623  01AC  3010               	movlw	16
  2624  01AD  00AD               	movwf	??_Timer0_ISR
  2625  01AE  082D               	movf	??_Timer0_ISR,w
  2626  01AF  00D4               	movwf	_con+3
  2627  01B0                     i1l1231:	
  2628                           
  2629                           ;mainsource.c: 109:                 con.ficha_actual = rand() % 5;
  2630  01B0  3005               	movlw	5
  2631  01B1  00A7               	movwf	___awmod@divisor
  2632  01B2  3000               	movlw	0
  2633  01B3  00A8               	movwf	___awmod@divisor+1
  2634  01B4  120A  118A  22D2  120A  118A  	fcall	_rand
  2635  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2636  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2637  01BB  0821               	movf	?_rand+1,w
  2638  01BC  00AA               	movwf	___awmod@dividend+1
  2639  01BD  0820               	movf	?_rand,w
  2640  01BE  00A9               	movwf	___awmod@dividend
  2641  01BF  120A  118A  21E5  120A  118A  	fcall	___awmod
  2642  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2643  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2644  01C6  0827               	movf	?___awmod,w
  2645  01C7  00AD               	movwf	??_Timer0_ISR
  2646  01C8  082D               	movf	??_Timer0_ISR,w
  2647  01C9  00D6               	movwf	_con+5
  2648  01CA  29DE               	goto	i1l88
  2649  01CB                     i1l81:	
  2650                           ;mainsource.c: 113:     else if(INTCONbits.RBIF){
  2651                           
  2652  01CB  1C0B               	btfss	11,0	;volatile
  2653  01CC  29CE               	goto	u79_21
  2654  01CD  29CF               	goto	u79_20
  2655  01CE                     u79_21:	
  2656  01CE  29DE               	goto	i1l88
  2657  01CF                     u79_20:	
  2658  01CF                     i1l1233:	
  2659                           
  2660                           ;mainsource.c: 114:         if(PORTBbits.RB5 == 0){
  2661  01CF  1A86               	btfsc	6,5	;volatile
  2662  01D0  29D2               	goto	u80_21
  2663  01D1  29D3               	goto	u80_20
  2664  01D2                     u80_21:	
  2665  01D2  29D6               	goto	i1l1239
  2666  01D3                     u80_20:	
  2667  01D3                     i1l1235:	
  2668                           
  2669                           ;mainsource.c: 115:             con.derecha = 1;
  2670  01D3  01D7               	clrf	_con+6
  2671  01D4  0AD7               	incf	_con+6,f
  2672  01D5                     i1l1237:	
  2673                           
  2674                           ;mainsource.c: 116:             con.izquierda = 0;
  2675  01D5  01D8               	clrf	_con+7
  2676  01D6                     i1l1239:	
  2677                           
  2678                           ;mainsource.c: 118:         if(PORTBbits.RB4 == 0){
  2679  01D6  1A06               	btfsc	6,4	;volatile
  2680  01D7  29D9               	goto	u81_21
  2681  01D8  29DA               	goto	u81_20
  2682  01D9                     u81_21:	
  2683  01D9  29DD               	goto	i1l1245
  2684  01DA                     u81_20:	
  2685  01DA                     i1l1241:	
  2686                           
  2687                           ;mainsource.c: 119:             con.derecha = 0;
  2688  01DA  01D7               	clrf	_con+6
  2689  01DB                     i1l1243:	
  2690                           
  2691                           ;mainsource.c: 120:             con.izquierda = 1;
  2692  01DB  01D8               	clrf	_con+7
  2693  01DC  0AD8               	incf	_con+7,f
  2694  01DD                     i1l1245:	
  2695                           
  2696                           ;mainsource.c: 122:         INTCONbits.RBIF=0;
  2697  01DD  100B               	bcf	11,0	;volatile
  2698  01DE                     i1l88:	
  2699  01DE  082F               	movf	??_Timer0_ISR+2,w
  2700  01DF  008A               	movwf	10
  2701  01E0  0E2E               	swapf	(??_Timer0_ISR+1)^0,w
  2702  01E1  0083               	movwf	3
  2703  01E2  0EFE               	swapf	btemp,f
  2704  01E3  0E7E               	swapf	btemp,w
  2705  01E4  0009               	retfie
  2706  01E5                     __end_of_Timer0_ISR:	
  2707                           
  2708                           	psect	intentry
  2709  0004                     __pintentry:	
  2710                           ;incstack = 0
  2711                           ; Regs used in _Timer0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2712                           
  2713  0004                     interrupt_function:	
  2714  007E                     saved_w	set	btemp
  2715  0004  00FE               	movwf	btemp
  2716  0005  0E03               	swapf	3,w
  2717  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0008  00AE               	movwf	??_Timer0_ISR+1
  2720  0009  080A               	movf	10,w
  2721  000A  00AF               	movwf	??_Timer0_ISR+2
  2722  000B  120A  118A  2986   	ljmp	_Timer0_ISR
  2723                           
  2724                           	psect	text18
  2725  02D2                     __ptext18:	
  2726 ;; *************** function _rand *****************
  2727 ;; Defined at:
  2728 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;		None
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;		None
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  2    0[BANK0 ] int 
  2735 ;; Registers used:
  2736 ;;		wreg, status,2, status,0, pclath, cstack
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2742 ;;      Params:         0       2       0       0       0
  2743 ;;      Locals:         0       0       0       0       0
  2744 ;;      Temps:          0       5       0       0       0
  2745 ;;      Totals:         0       7       0       0       0
  2746 ;;Total ram usage:        7 bytes
  2747 ;; Hardware stack levels used:    1
  2748 ;; Hardware stack levels required when called:    1
  2749 ;; This function calls:
  2750 ;;		___lmul
  2751 ;; This function is called by:
  2752 ;;		_Timer0_ISR
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _rand
  2758  02D2                     _rand:	
  2759  02D2                     i1l1139:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2762                           
  2763  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2764  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2765  02D4  085E               	movf	_randx+3,w
  2766  02D5  00F3               	movwf	___lmul@multiplier+3
  2767  02D6  085D               	movf	_randx+2,w
  2768  02D7  00F2               	movwf	___lmul@multiplier+2
  2769  02D8  085C               	movf	_randx+1,w
  2770  02D9  00F1               	movwf	___lmul@multiplier+1
  2771  02DA  085B               	movf	_randx,w
  2772  02DB  00F0               	movwf	___lmul@multiplier
  2773  02DC  3041               	movlw	65
  2774  02DD  00F7               	movwf	___lmul@multiplicand+3
  2775  02DE  30C6               	movlw	198
  2776  02DF  00F6               	movwf	___lmul@multiplicand+2
  2777  02E0  304E               	movlw	78
  2778  02E1  00F5               	movwf	___lmul@multiplicand+1
  2779  02E2  306D               	movlw	109
  2780  02E3  00F4               	movwf	___lmul@multiplicand
  2781  02E4  120A  118A  2319  120A  118A  	fcall	___lmul
  2782  02E9  0873               	movf	?___lmul+3,w
  2783  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2784  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2785  02EC  00DE               	movwf	_randx+3
  2786  02ED  0872               	movf	?___lmul+2,w
  2787  02EE  00DD               	movwf	_randx+2
  2788  02EF  0871               	movf	?___lmul+1,w
  2789  02F0  00DC               	movwf	_randx+1
  2790  02F1  0870               	movf	?___lmul,w
