

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:41:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4304  065F  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  4305  0660  0084               	movwf	4
  4306  0661  0878               	movf	??_drawBground+6,w
  4307  0662  0080               	movwf	0
  4308  0663  0A84               	incf	4,f
  4309  0664  0879               	movf	??_drawBground+7,w
  4310  0665  0080               	movwf	0
  4311  0666                     l1378:	
  4312                           
  4313                           ;screen.c: 50:     }
  4314  0666  3001               	movlw	1
  4315  0667  07A0               	addwf	drawBground@i,f
  4316  0668  1803               	skipnc
  4317  0669  0AA1               	incf	drawBground@i+1,f
  4318  066A  3000               	movlw	0
  4319  066B  07A1               	addwf	drawBground@i+1,f
  4320  066C                     l1380:	
  4321  066C  0821               	movf	drawBground@i+1,w
  4322  066D  3A80               	xorlw	128
  4323  066E  00FF               	movwf	btemp+1
  4324  066F  3080               	movlw	128
  4325  0670  027F               	subwf	btemp+1,w
  4326  0671  1D03               	skipz
  4327  0672  2E75               	goto	u865
  4328  0673  3008               	movlw	8
  4329  0674  0220               	subwf	drawBground@i,w
  4330  0675                     u865:	
  4331  0675  1C03               	skipc
  4332  0676  2E78               	goto	u861
  4333  0677  2E79               	goto	u860
  4334  0678                     u861:	
  4335  0678  2E3F               	goto	l1376
  4336  0679                     u860:	
  4337  0679                     l196:	
  4338  0679  0008               	return
  4339  067A                     __end_of_drawBground:	
  4340                           
  4341                           	psect	text26
  4342  03D6                     __ptext26:	
  4343 ;; *************** function ___awmod *****************
  4344 ;; Defined at:
  4345 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;  divisor         2   11[BANK0 ] int 
  4348 ;;  dividend        2   13[BANK0 ] int 
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;  sign            1   16[BANK0 ] unsigned char 
  4351 ;;  counter         1   15[BANK0 ] unsigned char 
  4352 ;; Return value:  Size  Location     Type
  4353 ;;                  2   11[BANK0 ] int 
  4354 ;; Registers used:
  4355 ;;		wreg, status,2, status,0
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4361 ;;      Params:         0       4       0       0       0
  4362 ;;      Locals:         0       2       0       0       0
  4363 ;;      Temps:          1       0       0       0       0
  4364 ;;      Totals:         1       6       0       0       0
  4365 ;;Total ram usage:        7 bytes
  4366 ;; Hardware stack levels used:    1
  4367 ;; Hardware stack levels required when called:    1
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_main
  4372 ;;		_checkBottom
  4373 ;;		_checkColission
  4374 ;;		_perdio
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378                           
  4379                           ;psect for function ___awmod
  4380  03D6                     ___awmod:	
  4381  03D6                     l1382:	
  4382                           ;incstack = 0
  4383                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4384                           
  4385  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  4386  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  4387  03D8  01B0               	clrf	___awmod@sign
  4388  03D9                     l1384:	
  4389  03D9  1FAE               	btfss	___awmod@dividend+1,7
  4390  03DA  2BDC               	goto	u871
  4391  03DB  2BDD               	goto	u870
  4392  03DC                     u871:	
  4393  03DC  2BE4               	goto	l1390
  4394  03DD                     u870:	
  4395  03DD                     l1386:	
  4396  03DD  09AD               	comf	___awmod@dividend,f
  4397  03DE  09AE               	comf	___awmod@dividend+1,f
  4398  03DF  0AAD               	incf	___awmod@dividend,f
  4399  03E0  1903               	skipnz
  4400  03E1  0AAE               	incf	___awmod@dividend+1,f
  4401  03E2                     l1388:	
  4402  03E2  01B0               	clrf	___awmod@sign
  4403  03E3  0AB0               	incf	___awmod@sign,f
  4404  03E4                     l1390:	
  4405  03E4  1FAC               	btfss	___awmod@divisor+1,7
  4406  03E5  2BE7               	goto	u881
  4407  03E6  2BE8               	goto	u880
  4408  03E7                     u881:	
  4409  03E7  2BED               	goto	l1394
  4410  03E8                     u880:	
  4411  03E8                     l1392:	
  4412  03E8  09AB               	comf	___awmod@divisor,f
  4413  03E9  09AC               	comf	___awmod@divisor+1,f
  4414  03EA  0AAB               	incf	___awmod@divisor,f
  4415  03EB  1903               	skipnz
  4416  03EC  0AAC               	incf	___awmod@divisor+1,f
  4417  03ED                     l1394:	
  4418  03ED  082B               	movf	___awmod@divisor,w
  4419  03EE  042C               	iorwf	___awmod@divisor+1,w
  4420  03EF  1903               	btfsc	3,2
  4421  03F0  2BF2               	goto	u891
  4422  03F1  2BF3               	goto	u890
  4423  03F2                     u891:	
  4424  03F2  2C22               	goto	l1412
  4425  03F3                     u890:	
  4426  03F3                     l1396:	
  4427  03F3  01AF               	clrf	___awmod@counter
  4428  03F4  0AAF               	incf	___awmod@counter,f
  4429  03F5  2C01               	goto	l1402
  4430  03F6                     l1398:	
  4431  03F6  3001               	movlw	1
  4432  03F7                     u905:	
  4433  03F7  1003               	clrc
  4434  03F8  0DAB               	rlf	___awmod@divisor,f
  4435  03F9  0DAC               	rlf	___awmod@divisor+1,f
  4436  03FA  3EFF               	addlw	-1
  4437  03FB  1D03               	skipz
  4438  03FC  2BF7               	goto	u905
  4439  03FD                     l1400:	
  4440  03FD  3001               	movlw	1
  4441  03FE  00FB               	movwf	??___awmod
  4442  03FF  087B               	movf	??___awmod,w
  4443  0400  07AF               	addwf	___awmod@counter,f
  4444  0401                     l1402:	
  4445  0401  1FAC               	btfss	___awmod@divisor+1,7
  4446  0402  2C04               	goto	u911
  4447  0403  2C05               	goto	u910
  4448  0404                     u911:	
  4449  0404  2BF6               	goto	l1398
  4450  0405                     u910:	
  4451  0405                     l1404:	
  4452  0405  082C               	movf	___awmod@divisor+1,w
  4453  0406  022E               	subwf	___awmod@dividend+1,w
  4454  0407  1D03               	skipz
  4455  0408  2C0B               	goto	u925
  4456  0409  082B               	movf	___awmod@divisor,w
  4457  040A  022D               	subwf	___awmod@dividend,w
  4458  040B                     u925:	
  4459  040B  1C03               	skipc
  4460  040C  2C0E               	goto	u921
  4461  040D  2C0F               	goto	u920
  4462  040E                     u921:	
  4463  040E  2C15               	goto	l1408
  4464  040F                     u920:	
  4465  040F                     l1406:	
  4466  040F  082B               	movf	___awmod@divisor,w
  4467  0410  02AD               	subwf	___awmod@dividend,f
  4468  0411  082C               	movf	___awmod@divisor+1,w
  4469  0412  1C03               	skipc
  4470  0413  03AE               	decf	___awmod@dividend+1,f
  4471  0414  02AE               	subwf	___awmod@dividend+1,f
  4472  0415                     l1408:	
  4473  0415  3001               	movlw	1
  4474  0416                     u935:	
  4475  0416  1003               	clrc
  4476  0417  0CAC               	rrf	___awmod@divisor+1,f
  4477  0418  0CAB               	rrf	___awmod@divisor,f
  4478  0419  3EFF               	addlw	-1
  4479  041A  1D03               	skipz
  4480  041B  2C16               	goto	u935
  4481  041C                     l1410:	
  4482  041C  3001               	movlw	1
  4483  041D  02AF               	subwf	___awmod@counter,f
  4484  041E  1D03               	btfss	3,2
  4485  041F  2C21               	goto	u941
  4486  0420  2C22               	goto	u940
  4487  0421                     u941:	
  4488  0421  2C05               	goto	l1404
  4489  0422                     u940:	
  4490  0422                     l1412:	
  4491  0422  0830               	movf	___awmod@sign,w
  4492  0423  1903               	btfsc	3,2
  4493  0424  2C26               	goto	u951
  4494  0425  2C27               	goto	u950
  4495  0426                     u951:	
  4496  0426  2C2C               	goto	l1416
  4497  0427                     u950:	
  4498  0427                     l1414:	
  4499  0427  09AD               	comf	___awmod@dividend,f
  4500  0428  09AE               	comf	___awmod@dividend+1,f
  4501  0429  0AAD               	incf	___awmod@dividend,f
  4502  042A  1903               	skipnz
  4503  042B  0AAE               	incf	___awmod@dividend+1,f
  4504  042C                     l1416:	
  4505  042C  082E               	movf	___awmod@dividend+1,w
  4506  042D  00AC               	movwf	?___awmod+1
  4507  042E  082D               	movf	___awmod@dividend,w
  4508  042F  00AB               	movwf	?___awmod
  4509  0430                     l508:	
  4510  0430  0008               	return
  4511  0431                     __end_of___awmod:	
  4512                           
  4513                           	psect	text27
  4514  067A                     __ptext27:	
  4515 ;; *************** function _Timer0_ISR *****************
  4516 ;; Defined at:
  4517 ;;		line 156 in file "mainsource.c"
  4518 ;; Parameters:    Size  Location     Type
  4519 ;;		None
  4520 ;; Auto vars:     Size  Location     Type
  4521 ;;		None
  4522 ;; Return value:  Size  Location     Type
  4523 ;;                  1    wreg      void 
  4524 ;; Registers used:
  4525 ;;		wreg, status,2
  4526 ;; Tracked objects:
  4527 ;;		On entry : 0/0
  4528 ;;		On exit  : 0/0
  4529 ;;		Unchanged: 0/0
  4530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4531 ;;      Params:         0       0       0       0       0
  4532 ;;      Locals:         0       0       0       0       0
  4533 ;;      Temps:          2       0       0       0       0
  4534 ;;      Totals:         2       0       0       0       0
  4535 ;;Total ram usage:        2 bytes
  4536 ;; Hardware stack levels used:    1
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		Interrupt level 1
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function _Timer0_ISR
  4546  067A                     _Timer0_ISR:	
  4547  067A                     i1l1730:	
  4548                           
  4549                           ;mainsource.c: 157:     if(INTCONbits.TMR0IF){
  4550  067A  1D0B               	btfss	11,2	;volatile
  4551  067B  2E7D               	goto	u134_21
  4552  067C  2E7E               	goto	u134_20
  4553  067D                     u134_21:	
  4554  067D  2E91               	goto	i1l1738
  4555  067E                     u134_20:	
  4556  067E                     i1l1732:	
  4557                           
  4558                           ;mainsource.c: 158:         INTCONbits.TMR0IF=0;
  4559  067E  110B               	bcf	11,2	;volatile
  4560  067F                     i1l1734:	
  4561                           
  4562                           ;mainsource.c: 159:         timerCount ++;
  4563  067F  3001               	movlw	1
  4564  0680  1283               	bcf	3,5	;RP0=0, select bank0
  4565  0681  1303               	bcf	3,6	;RP1=0, select bank0
  4566  0682  07D1               	addwf	_timerCount,f
  4567  0683  3000               	movlw	0
  4568  0684  1803               	skipnc
  4569  0685  3001               	movlw	1
  4570  0686  07D2               	addwf	_timerCount+1,f
  4571  0687  3000               	movlw	0
  4572  0688  1803               	skipnc
  4573  0689  3001               	movlw	1
  4574  068A  07D3               	addwf	_timerCount+2,f
  4575  068B  3000               	movlw	0
  4576  068C  1803               	skipnc
  4577  068D  3001               	movlw	1
  4578  068E  07D4               	addwf	_timerCount+3,f
  4579  068F                     i1l1736:	
  4580                           
  4581                           ;mainsource.c: 160:         con.check_count = 1;
  4582  068F  01CC               	clrf	_con+7
  4583  0690  0ACC               	incf	_con+7,f
  4584  0691                     i1l1738:	
  4585                           
  4586                           ;mainsource.c: 163:     if(PORTBbits.RB5 == 0){
  4587  0691  1283               	bcf	3,5	;RP0=0, select bank0
  4588  0692  1303               	bcf	3,6	;RP1=0, select bank0
  4589  0693  1A86               	btfsc	6,5	;volatile
  4590  0694  2E96               	goto	u135_21
  4591  0695  2E97               	goto	u135_20
  4592  0696                     u135_21:	
  4593  0696  2E9A               	goto	i1l1744
  4594  0697                     u135_20:	
  4595  0697                     i1l1740:	
  4596                           
  4597                           ;mainsource.c: 164:         con.derecha = 1;
  4598  0697  01CA               	clrf	_con+5
  4599  0698  0ACA               	incf	_con+5,f
  4600  0699                     i1l1742:	
  4601                           
  4602                           ;mainsource.c: 165:         con.izquierda = 0;
  4603  0699  01CB               	clrf	_con+6
  4604  069A                     i1l1744:	
  4605                           
  4606                           ;mainsource.c: 167:     if(PORTBbits.RB4 == 0){
  4607  069A  1A06               	btfsc	6,4	;volatile
  4608  069B  2E9D               	goto	u136_21
  4609  069C  2E9E               	goto	u136_20
  4610  069D                     u136_21:	
  4611  069D  2EA1               	goto	i1l1750
  4612  069E                     u136_20:	
  4613  069E                     i1l1746:	
  4614                           
  4615                           ;mainsource.c: 168:         con.derecha = 0;
  4616  069E  01CA               	clrf	_con+5
  4617  069F                     i1l1748:	
  4618                           
  4619                           ;mainsource.c: 169:         con.izquierda = 1;
  4620  069F  01CB               	clrf	_con+6
  4621  06A0  0ACB               	incf	_con+6,f
  4622  06A1                     i1l1750:	
  4623                           
  4624                           ;mainsource.c: 171:     if(PORTBbits.RB3== 0){
  4625  06A1  1986               	btfsc	6,3	;volatile
  4626  06A2  2EA4               	goto	u137_21
  4627  06A3  2EA5               	goto	u137_20
  4628  06A4                     u137_21:	
  4629  06A4  2EA7               	goto	i1l128
  4630  06A5                     u137_20:	
  4631  06A5                     i1l1752:	
  4632                           
  4633                           ;mainsource.c: 172:         con.girar = 1;
  4634  06A5  01C5               	clrf	_con
  4635  06A6  0AC5               	incf	_con,f
  4636  06A7                     i1l128:	
  4637  06A7  0871               	movf	??_Timer0_ISR+1,w
  4638  06A8  008A               	movwf	10
  4639  06A9  0E70               	swapf	??_Timer0_ISR^(0+4294967168),w
  4640  06AA  0083               	movwf	3
  4641  06AB  0EFE               	swapf	btemp,f
  4642  06AC  0E7E               	swapf	btemp,w
  4643  06AD  0009               	retfie
  4644  06AE                     __end_of_Timer0_ISR:	
  4645  007E                     btemp	set	126	;btemp
  4646  007E                     wtemp0	set	126
  4647                           
  4648                           	psect	intentry
  4649  0004                     __pintentry:	
  4650                           ;incstack = 0
  4651                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  4652                           
  4653  0004                     interrupt_function:	
  4654  007E                     saved_w	set	btemp
  4655  0004  00FE               	movwf	btemp
  4656  0005  0E03               	swapf	3,w
  4657  0006  00F0               	movwf	??_Timer0_ISR
  4658  0007  080A               	movf	10,w
  4659  0008  00F1               	movwf	??_Timer0_ISR+1
  4660  0009  120A  118A  2E7A   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     41      77
    BANK1            80      0      60
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> fondo(BANK1[16]), ficha(BANK0[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _updateScreen->_setFilas
    _perdio->___awmod
    _drawFigure->_memset
    _checkColission->___awmod
    _checkBottom->___awmod
    _rand->___lmul

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _updateScreen->_addToScreen
    _checkCount->_checkColission
    _perdio->___awmod
    _leerEntradas->_drawFigure
    _checkColission->___awmod
    _checkBottom->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4    8538
                                             32 BANK0      9     5      4
                            ___awmod
                         _checkCount
                         _init_pines
                         _init_timer
                               _rand
                              _srand
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         7     7      0     590
                                              2 BANK0      7     7      0
                        _addToScreen
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON    10     8      2
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _addToScreen                                         11    11      0     113
                                              2 COMMON     9     9      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                           5     5      0    6700
                                             27 BANK0      5     5      0
                        _checkBottom
                     _checkColission
                         _drawFigure
                       _leerEntradas
                             _perdio
                         _sumaPuntos
 ---------------------------------------------------------------------------------
 (2) _sumaPuntos                                          12    12      0     138
                                              2 COMMON     8     8      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _perdio                                               5     5      0    1868
                                             17 BANK0      5     5      0
                            ___awmod
                             _memset
                               _rand
 ---------------------------------------------------------------------------------
 (2) _leerEntradas                                        19    19      0    1450
                                              5 BANK0     19    19      0
                         _drawFigure
 ---------------------------------------------------------------------------------
 (3) _drawFigure                                           5     5      0     651
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     651
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _checkColission                                      10    10      0    1330
                                             17 BANK0     10    10      0
                            ___awmod
                        _drawBground
                               _rand
 ---------------------------------------------------------------------------------
 (2) _checkBottom                                          1     1      0    1261
                                             17 BANK0      1     1      0
                            ___awmod
                        _drawBground
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _drawBground                                         11    11      0     113
                                              2 COMMON     9     9      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                             11 COMMON     1     1      0
                                             11 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Timer0_ISR                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _checkCount
     _checkBottom
       ___awmod
         _rand (ARG)
           ___lmul
       _drawBground
       _rand
         ___lmul
     _checkColission
       ___awmod
         _rand (ARG)
           ___lmul
       _drawBground
       _rand
         ___lmul
     _drawFigure
       _memset
     _leerEntradas
       _drawFigure
         _memset
     _perdio
       ___awmod
         _rand (ARG)
           ___lmul
       _memset
       _rand
         ___lmul
     _sumaPuntos
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _rand
     ___lmul
   _srand
   _updateScreen
     _addToScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      95      12        0.0%
ABS                  0      0      95       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu May 14 13:41:25 2020

                       pc 0002               __CFG_CP$OFF 0000                        l21 07AC  
                      l30 0768                        l24 0783                        l27 0758  
                      l36 0776              drawBground@i 0020                        fsr 0004  
        ??_init_pines_col 0072          ??_init_pines_fil 0072                       l111 01E3  
                     l103 01FD                       l105 0194                       l141 05F7  
                     l133 07A0                       l222 02F7                       l119 04D8  
                     l151 079A                       l136 07A6                       l226 030C  
                     l219 06DA                       l148 07B1                       l191 0638  
                     l159 0732                       l248 0372                       l256 0489  
                     l186 03D5                       l508 0430                       l196 0679  
                     l356 0524                       l199 029A                       l790 06FA  
                     l795 078C                       l798 05B4              __CFG_CPD$OFF 0000  
                     u710 06FA                       u711 06F9                       u720 04E7  
                     u721 04E6                       u731 04F2                       u732 04F9  
                     u733 0500                       u805 0238                       u910 0405  
                     u814 0248                       u911 0404                       u815 0245  
                     u920 040F                       u760 051A                       u921 040E  
                     u905 03F7                       u761 0519                       u745 0502  
                     u825 025B                       u770 05AC                       u834 026B  
                     u755 050A                       u835 0268                       u940 0422  
                     u860 0679                       u941 0421                       u925 040B  
                     u861 0678                       u845 027E                       u950 0427  
                     u870 03DD                       u854 028E                       u951 0426  
                     u935 0416                       u871 03DC                       u775 05A7  
                     u855 028B                       u880 03E8                       u960 0051  
                     u881 03E7                       u865 0675                       u785 0214  
                     u961 0050                       u890 03F3                       u794 0225  
                     u891 03F2                       u795 0222                       u975 005D  
                     u984 0071                       u985 006F                       u994 0084  
                     u995 0082                       _con 0045                       fsr0 0004  
                     indf 0000              ___awmod@sign 0030              __CFG_FOSC$XT 0000  
            __CFG_LVP$OFF 0000                      l1400 03FD                      l1410 041C  
                    l1402 0401                      l1330 04D9                      l1322 06DC  
                    l1404 0405                      l1412 0422                      l1340 051A  
                    l1332 04E3                      l1324 06E1                      l1500 0150  
                    l1420 07A7                      l1414 0427                      l1406 040F  
                    l1334 04E7                      l1326 06E8                      l1510 0162  
                    l1430 004C                      l1422 0777                      l1416 042C  
                    l1408 0415                      l1336 0500                      l1344 056E  
                    l1328 06EC                      l1360 0277                      l1352 01FE  
                    l1512 016A                      l1440 0054                      l1504 0156  
                    l1432 004C                      l1424 0746                      l1370 0639  
                    l1338 0509                      l1346 058F                      l1354 020B  
                    l1530 01B0                      l1506 015B                      l1450 0095  
                    l1434 0051                      l1426 003E                      l1602 0461  
                    l1610 05B5                      l1362 079B                      l1380 066C  
                    l1348 059D                      l1356 0231                      l1540 01F8  
                    l1532 01B1                      l1516 018E                      l1508 0161  
                    l1452 00A2                      l1428 0044                      l1604 0467  
                    l1364 07A1                      l1620 05F0                      l1612 05B9  
                    l1700 037F                      l1390 03E4                      l1382 03D6  
                    l1550 06BA                      l1358 0254                      l1534 01B9  
                    l1518 019F                      l1526 01A6                      l1462 00BC  
                    l1454 00AA                      l1446 0058                      l1606 0474  
                    l1366 07AD                      l1630 072D                      l1710 03C0  
                    l1702 0387                      l1392 03E8                      l1384 03D9  
                    l1376 063F                      l1552 06C0                      l1560 02CB  
                    l1528 01AB                      l1480 00F3                      l1456 00B8  
                    l1448 008F                      l1608 047C                      l1640 0625  
                    l1632 05F8                      l1616 05C7                      l1368 0795  
                    l1624 0718                      l1712 03C8                      l1704 039D  
                    l1720 052F                      l1394 03ED                      l1386 03DD  
                    l1378 0666                      l1546 06AE                      l1562 02D0  
                    l1554 029B                      l1538 01DD                      l1482 00FB  
                    l1474 00D0                      l1466 00C7                      l1650 076D  
                    l1642 062B                      l1618 05EB                      l1626 0723  
                    l1706 03A4                      l1722 0532                      l1714 0525  
                    l1396 03F3                      l1388 03E2                      l1548 06B5  
                    l1564 02D6                      l1556 029B                      l1476 00E0  
                    l1468 00CE                      l1484 0108                      l1580 0344  
                    l1644 0759                      l1660 0774                      l1652 076E  
                    l1628 0728                      l1708 03BA                      l1724 0536  
