

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 15:27:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3291  0571  0848               	movf	_con+3,w
  3292  0572  3EFF               	addlw	-1
  3293  0573  00A0               	movwf	??_drawFigure
  3294  0574  0AA0               	incf	??_drawFigure,f
  3295  0575  084A               	movf	_con+5,w
  3296  0576  00A1               	movwf	??_drawFigure+1
  3297  0577  3002               	movlw	2
  3298  0578                     u715:	
  3299  0578  1003               	clrc
  3300  0579  0DA1               	rlf	??_drawFigure+1,f
  3301  057A  3EFF               	addlw	-1
  3302  057B  1D03               	skipz
  3303  057C  2D78               	goto	u715
  3304  057D  1003               	clrc
  3305  057E  0D21               	rlf	??_drawFigure+1,w
  3306  057F  3E96               	addlw	(low ((_figuras| (0+256)+6)))& (0+255)
  3307  0580  0084               	movwf	4
  3308  0581  1783               	bsf	3,7	;select IRP bank3
  3309  0582  0800               	movf	0,w
  3310  0583  00A2               	movwf	??_drawFigure+2
  3311  0584  0A84               	incf	4,f
  3312  0585  0800               	movf	0,w
  3313  0586  00A3               	movwf	??_drawFigure+3
  3314  0587  2D8B               	goto	u724
  3315  0588                     u725:	
  3316  0588  1003               	clrc
  3317  0589  0DA2               	rlf	??_drawFigure+2,f
  3318  058A  0DA3               	rlf	??_drawFigure+3,f
  3319  058B                     u724:	
  3320  058B  0BA0               	decfsz	??_drawFigure,f
  3321  058C  2D88               	goto	u725
  3322  058D  0849               	movf	_con+4,w
  3323  058E  00A4               	movwf	??_drawFigure+4
  3324  058F  0724               	addwf	??_drawFigure+4,w
  3325  0590  3EA6               	addlw	(low ((_ficha| 0+6)))& (0+255)
  3326  0591  0084               	movwf	4
  3327  0592  0822               	movf	??_drawFigure+2,w
  3328  0593  1383               	bcf	3,7	;select IRP bank1
  3329  0594  0080               	movwf	0
  3330  0595  0A84               	incf	4,f
  3331  0596  0823               	movf	??_drawFigure+3,w
  3332  0597  0080               	movwf	0
  3333  0598                     l177:	
  3334  0598  0008               	return
  3335  0599                     __end_of_drawFigure:	
  3336                           
  3337                           	psect	text19
  3338  0263                     __ptext19:	
  3339 ;; *************** function _memset *****************
  3340 ;; Defined at:
  3341 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;  p1              1    wreg     PTR void 
  3344 ;;		 -> ficha(16), fondo(16), 
  3345 ;;  c               2    2[COMMON] int 
  3346 ;;  n               2    4[COMMON] unsigned int 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  p1              1    8[COMMON] PTR void 
  3349 ;;		 -> ficha(16), fondo(16), 
  3350 ;;  p               1    7[COMMON] PTR unsigned char 
  3351 ;;		 -> ficha(16), fondo(16), 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      PTR void 
  3354 ;; Registers used:
  3355 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3361 ;;      Params:         4       0       0       0       0
  3362 ;;      Locals:         2       0       0       0       0
  3363 ;;      Temps:          1       0       0       0       0
  3364 ;;      Totals:         7       0       0       0       0
  3365 ;;Total ram usage:        7 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    1
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_checkCount
  3372 ;;		_drawFigure
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _memset
  3378  0263                     _memset:	
  3379                           
  3380                           ;incstack = 0
  3381                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  3382                           ;memset@p1 stored from wreg
  3383  0263  00F9               	movwf	memset@p1
  3384  0264                     l1133:	
  3385  0264  0879               	movf	memset@p1,w
  3386  0265  00F7               	movwf	??_memset
  3387  0266  0877               	movf	??_memset,w
  3388  0267  00F8               	movwf	memset@p
  3389  0268  2A74               	goto	l1139
  3390  0269                     l1135:	
  3391  0269  0873               	movf	memset@c,w
  3392  026A  00F7               	movwf	??_memset
  3393  026B  0878               	movf	memset@p,w
  3394  026C  0084               	movwf	4
  3395  026D  0877               	movf	??_memset,w
  3396  026E  1383               	bcf	3,7	;select IRP bank0
  3397  026F  0080               	movwf	0
  3398  0270                     l1137:	
  3399  0270  3001               	movlw	1
  3400  0271  00F7               	movwf	??_memset
  3401  0272  0877               	movf	??_memset,w
  3402  0273  07F8               	addwf	memset@p,f
  3403  0274                     l1139:	
  3404  0274  3001               	movlw	1
  3405  0275  02F5               	subwf	memset@n,f
  3406  0276  3000               	movlw	0
  3407  0277  1C03               	skipc
  3408  0278  03F6               	decf	memset@n+1,f
  3409  0279  02F6               	subwf	memset@n+1,f
  3410  027A  0A75               	incf	memset@n,w
  3411  027B  1D03               	skipz
  3412  027C  2A81               	goto	u541
  3413  027D  0A76               	incf	memset@n+1,w
  3414  027E  1D03               	btfss	3,2
  3415  027F  2A81               	goto	u541
  3416  0280  2A82               	goto	u540
  3417  0281                     u541:	
  3418  0281  2A69               	goto	l1135
  3419  0282                     u540:	
  3420  0282                     l711:	
  3421  0282  0008               	return
  3422  0283                     __end_of_memset:	
  3423                           
  3424                           	psect	text20
  3425  0414                     __ptext20:	
  3426 ;; *************** function ___awmod *****************
  3427 ;; Defined at:
  3428 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;  divisor         2   11[BANK0 ] int 
  3431 ;;  dividend        2   13[BANK0 ] int 
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;  sign            1   17[BANK0 ] unsigned char 
  3434 ;;  counter         1   16[BANK0 ] unsigned char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  2   11[BANK0 ] int 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3444 ;;      Params:         0       4       0       0       0
  3445 ;;      Locals:         0       2       0       0       0
  3446 ;;      Temps:          0       1       0       0       0
  3447 ;;      Totals:         0       7       0       0       0
  3448 ;;Total ram usage:        7 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    1
  3451 ;; This function calls:
  3452 ;;		Nothing
  3453 ;; This function is called by:
  3454 ;;		_main
  3455 ;;		_checkCount
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function ___awmod
  3461  0414                     ___awmod:	
  3462  0414                     l1225:	
  3463                           ;incstack = 0
  3464                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3465                           
  3466  0414  1283               	bcf	3,5	;RP0=0, select bank0
  3467  0415  1303               	bcf	3,6	;RP1=0, select bank0
  3468  0416  01B1               	clrf	___awmod@sign
  3469  0417                     l1227:	
  3470  0417  1FAE               	btfss	___awmod@dividend+1,7
  3471  0418  2C1A               	goto	u761
  3472  0419  2C1B               	goto	u760
  3473  041A                     u761:	
  3474  041A  2C22               	goto	l1233
  3475  041B                     u760:	
  3476  041B                     l1229:	
  3477  041B  09AD               	comf	___awmod@dividend,f
  3478  041C  09AE               	comf	___awmod@dividend+1,f
  3479  041D  0AAD               	incf	___awmod@dividend,f
  3480  041E  1903               	skipnz
  3481  041F  0AAE               	incf	___awmod@dividend+1,f
  3482  0420                     l1231:	
  3483  0420  01B1               	clrf	___awmod@sign
  3484  0421  0AB1               	incf	___awmod@sign,f
  3485  0422                     l1233:	
  3486  0422  1FAC               	btfss	___awmod@divisor+1,7
  3487  0423  2C25               	goto	u771
  3488  0424  2C26               	goto	u770
  3489  0425                     u771:	
  3490  0425  2C2B               	goto	l1237
  3491  0426                     u770:	
  3492  0426                     l1235:	
  3493  0426  09AB               	comf	___awmod@divisor,f
  3494  0427  09AC               	comf	___awmod@divisor+1,f
  3495  0428  0AAB               	incf	___awmod@divisor,f
  3496  0429  1903               	skipnz
  3497  042A  0AAC               	incf	___awmod@divisor+1,f
  3498  042B                     l1237:	
  3499  042B  082B               	movf	___awmod@divisor,w
  3500  042C  042C               	iorwf	___awmod@divisor+1,w
  3501  042D  1903               	btfsc	3,2
  3502  042E  2C30               	goto	u781
  3503  042F  2C31               	goto	u780
  3504  0430                     u781:	
  3505  0430  2C60               	goto	l1255
  3506  0431                     u780:	
  3507  0431                     l1239:	
  3508  0431  01B0               	clrf	___awmod@counter
  3509  0432  0AB0               	incf	___awmod@counter,f
  3510  0433  2C3F               	goto	l1245
  3511  0434                     l1241:	
  3512  0434  3001               	movlw	1
  3513  0435                     u795:	
  3514  0435  1003               	clrc
  3515  0436  0DAB               	rlf	___awmod@divisor,f
  3516  0437  0DAC               	rlf	___awmod@divisor+1,f
  3517  0438  3EFF               	addlw	-1
  3518  0439  1D03               	skipz
  3519  043A  2C35               	goto	u795
  3520  043B                     l1243:	
  3521  043B  3001               	movlw	1
  3522  043C  00AF               	movwf	??___awmod
  3523  043D  082F               	movf	??___awmod,w
  3524  043E  07B0               	addwf	___awmod@counter,f
  3525  043F                     l1245:	
  3526  043F  1FAC               	btfss	___awmod@divisor+1,7
  3527  0440  2C42               	goto	u801
  3528  0441  2C43               	goto	u800
  3529  0442                     u801:	
  3530  0442  2C34               	goto	l1241
  3531  0443                     u800:	
  3532  0443                     l1247:	
  3533  0443  082C               	movf	___awmod@divisor+1,w
  3534  0444  022E               	subwf	___awmod@dividend+1,w
  3535  0445  1D03               	skipz
  3536  0446  2C49               	goto	u815
  3537  0447  082B               	movf	___awmod@divisor,w
  3538  0448  022D               	subwf	___awmod@dividend,w
  3539  0449                     u815:	
  3540  0449  1C03               	skipc
  3541  044A  2C4C               	goto	u811
  3542  044B  2C4D               	goto	u810
  3543  044C                     u811:	
  3544  044C  2C53               	goto	l1251
  3545  044D                     u810:	
  3546  044D                     l1249:	
  3547  044D  082B               	movf	___awmod@divisor,w
  3548  044E  02AD               	subwf	___awmod@dividend,f
  3549  044F  082C               	movf	___awmod@divisor+1,w
  3550  0450  1C03               	skipc
  3551  0451  03AE               	decf	___awmod@dividend+1,f
  3552  0452  02AE               	subwf	___awmod@dividend+1,f
  3553  0453                     l1251:	
  3554  0453  3001               	movlw	1
  3555  0454                     u825:	
  3556  0454  1003               	clrc
  3557  0455  0CAC               	rrf	___awmod@divisor+1,f
  3558  0456  0CAB               	rrf	___awmod@divisor,f
  3559  0457  3EFF               	addlw	-1
  3560  0458  1D03               	skipz
  3561  0459  2C54               	goto	u825
  3562  045A                     l1253:	
  3563  045A  3001               	movlw	1
  3564  045B  02B0               	subwf	___awmod@counter,f
  3565  045C  1D03               	btfss	3,2
  3566  045D  2C5F               	goto	u831
  3567  045E  2C60               	goto	u830
  3568  045F                     u831:	
  3569  045F  2C43               	goto	l1247
  3570  0460                     u830:	
  3571  0460                     l1255:	
  3572  0460  0831               	movf	___awmod@sign,w
  3573  0461  1903               	btfsc	3,2
  3574  0462  2C64               	goto	u841
  3575  0463  2C65               	goto	u840
  3576  0464                     u841:	
  3577  0464  2C6A               	goto	l1259
  3578  0465                     u840:	
  3579  0465                     l1257:	
  3580  0465  09AD               	comf	___awmod@dividend,f
  3581  0466  09AE               	comf	___awmod@dividend+1,f
  3582  0467  0AAD               	incf	___awmod@dividend,f
  3583  0468  1903               	skipnz
  3584  0469  0AAE               	incf	___awmod@dividend+1,f
  3585  046A                     l1259:	
  3586  046A  082E               	movf	___awmod@dividend+1,w
  3587  046B  00AC               	movwf	?___awmod+1
  3588  046C  082D               	movf	___awmod@dividend,w
  3589  046D  00AB               	movwf	?___awmod
  3590  046E                     l429:	
  3591  046E  0008               	return
  3592  046F                     __end_of___awmod:	
  3593                           
  3594                           	psect	text21
  3595  0283                     __ptext21:	
  3596 ;; *************** function _Timer0_ISR *****************
  3597 ;; Defined at:
  3598 ;;		line 144 in file "mainsource.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3612 ;;      Params:         0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0
  3614 ;;      Temps:          2       0       0       0       0
  3615 ;;      Totals:         2       0       0       0       0
  3616 ;;Total ram usage:        2 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; This function calls:
  3619 ;;		Nothing
  3620 ;; This function is called by:
  3621 ;;		Interrupt level 1
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _Timer0_ISR
  3627  0283                     _Timer0_ISR:	
  3628  0283                     i1l1433:	
  3629                           
  3630                           ;mainsource.c: 145:     if(INTCONbits.TMR0IF){
  3631  0283  1D0B               	btfss	11,2	;volatile
  3632  0284  2A86               	goto	u100_21
  3633  0285  2A87               	goto	u100_20
  3634  0286                     u100_21:	
  3635  0286  2A9B               	goto	i1l109
  3636  0287                     u100_20:	
  3637  0287                     i1l1435:	
  3638                           
  3639                           ;mainsource.c: 146:         INTCONbits.TMR0IF=0;
  3640  0287  110B               	bcf	11,2	;volatile
  3641  0288                     i1l1437:	
  3642                           
  3643                           ;mainsource.c: 147:         timerCount ++;
  3644  0288  3001               	movlw	1
  3645  0289  1283               	bcf	3,5	;RP0=0, select bank0
  3646  028A  1303               	bcf	3,6	;RP1=0, select bank0
  3647  028B  07CE               	addwf	_timerCount,f
  3648  028C  3000               	movlw	0
  3649  028D  1803               	skipnc
  3650  028E  3001               	movlw	1
  3651  028F  07CF               	addwf	_timerCount+1,f
  3652  0290  3000               	movlw	0
  3653  0291  1803               	skipnc
  3654  0292  3001               	movlw	1
  3655  0293  07D0               	addwf	_timerCount+2,f
  3656  0294  3000               	movlw	0
  3657  0295  1803               	skipnc
  3658  0296  3001               	movlw	1
  3659  0297  07D1               	addwf	_timerCount+3,f
  3660  0298                     i1l1439:	
  3661                           
  3662                           ;mainsource.c: 148:         con.check_count = 1;
  3663  0298  01CD               	clrf	_con+8
  3664  0299  0ACD               	incf	_con+8,f
  3665                           
  3666                           ;mainsource.c: 149:     }
  3667  029A  2AB0               	goto	i1l114
  3668  029B                     i1l109:	
  3669                           ;mainsource.c: 150:     else if(INTCONbits.RBIF){
  3670                           
  3671  029B  1C0B               	btfss	11,0	;volatile
  3672  029C  2A9E               	goto	u101_21
  3673  029D  2A9F               	goto	u101_20
  3674  029E                     u101_21:	
  3675  029E  2AB0               	goto	i1l114
  3676  029F                     u101_20:	
  3677  029F                     i1l1441:	
  3678                           
  3679                           ;mainsource.c: 151:         if(PORTBbits.RB5 == 0){
  3680  029F  1283               	bcf	3,5	;RP0=0, select bank0
  3681  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  3682  02A1  1A86               	btfsc	6,5	;volatile
  3683  02A2  2AA4               	goto	u102_21
  3684  02A3  2AA5               	goto	u102_20
  3685  02A4                     u102_21:	
  3686  02A4  2AA8               	goto	i1l1447
  3687  02A5                     u102_20:	
  3688  02A5                     i1l1443:	
  3689                           
  3690                           ;mainsource.c: 152:             con.derecha = 1;
  3691  02A5  01CB               	clrf	_con+6
  3692  02A6  0ACB               	incf	_con+6,f
  3693  02A7                     i1l1445:	
  3694                           
  3695                           ;mainsource.c: 153:             con.izquierda = 0;
  3696  02A7  01CC               	clrf	_con+7
  3697  02A8                     i1l1447:	
  3698                           
  3699                           ;mainsource.c: 155:         if(PORTBbits.RB4 == 0){
  3700  02A8  1A06               	btfsc	6,4	;volatile
  3701  02A9  2AAB               	goto	u103_21
  3702  02AA  2AAC               	goto	u103_20
  3703  02AB                     u103_21:	
  3704  02AB  2AAF               	goto	i1l1453
  3705  02AC                     u103_20:	
  3706  02AC                     i1l1449:	
  3707                           
  3708                           ;mainsource.c: 156:             con.derecha = 0;
  3709  02AC  01CB               	clrf	_con+6
  3710  02AD                     i1l1451:	
  3711                           
  3712                           ;mainsource.c: 157:             con.izquierda = 1;
  3713  02AD  01CC               	clrf	_con+7
  3714  02AE  0ACC               	incf	_con+7,f
  3715  02AF                     i1l1453:	
  3716                           
  3717                           ;mainsource.c: 159:         INTCONbits.RBIF=0;
  3718  02AF  100B               	bcf	11,0	;volatile
  3719  02B0                     i1l114:	
  3720  02B0  0872               	movf	??_Timer0_ISR+1,w
  3721  02B1  008A               	movwf	10
  3722  02B2  0E71               	swapf	??_Timer0_ISR^(0+4294967168),w
  3723  02B3  0083               	movwf	3
  3724  02B4  0EFE               	swapf	btemp,f
  3725  02B5  0E7E               	swapf	btemp,w
  3726  02B6  0009               	retfie
  3727  02B7                     __end_of_Timer0_ISR:	
  3728  007E                     btemp	set	126	;btemp
  3729  007E                     wtemp0	set	126
  3730                           
  3731                           	psect	intentry
  3732  0004                     __pintentry:	
  3733                           ;incstack = 0
  3734                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  3735                           
  3736  0004                     interrupt_function:	
  3737  007E                     saved_w	set	btemp
  3738  0004  00FE               	movwf	btemp
  3739  0005  0E03               	swapf	3,w
  3740  0006  00F1               	movwf	??_Timer0_ISR
  3741  0007  080A               	movf	10,w
  3742  0008  00F2               	movwf	??_Timer0_ISR+1
  3743  0009  120A  118A  2A83   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         61
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80     41      74
    BANK1            80      0      32
    BANK3            85      0      56
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), fondo(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_updateScreen
    _updateScreen->_setFilas
    _rand->___lmul
    _drawFigure->_memset

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _updateScreen->_setFilas
    _checkCount->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4    4748
                                             31 BANK0     10     6      4
                            ___awmod
                         _checkCount
                     _init_interrupt
                         _init_pines
                         _init_timer
                               _rand
                              _srand
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     364
                                             10 COMMON     1     1      0
                                              2 BANK0      4     4      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON     8     6      2
                                              0 BANK0      2     2      0
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _srand                                                2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                          13    13      0    3060
                                             18 BANK0     13    13      0
                            ___awmod
                         _drawFigure
                             _memset
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _drawFigure                                           5     5      0     651
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     651
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                             11 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _checkCount
     ___awmod
       _rand (ARG)
         ___lmul
     _drawFigure
       _memset
     _memset
     _rand
       ___lmul
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _rand
     ___lmul
   _srand
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0      38       9       65.9%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      B       B       1       84.6%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AD      12        0.0%
ABS                  0      0      AD       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 03 15:27:11 2020

                       pc 0002               __CFG_CP$OFF 0000          ??_init_interrupt 0073  
                      l21 01F5                        l30 0220                        l24 0202  
                      l33 01D9                        l27 0233                        l36 0210  
                      l90 06FE                        fsr 0004          ??_init_pines_col 0073  
        ??_init_pines_fil 0073                       l104 07CF                       l122 01C5  
                     l134 01BF                       l127 037C                       l119 01CB  
                     l137 01D1                       l145 0262                       l168 03C7  
                     l177 0598                       l429 046E                       l277 0413  
                     l711 0282                       l716 01EA                       l719 0335  
                     u600 032D                       u610 04E3              __CFG_CPD$OFF 0000  
                     u611 04E2                       u540 0282                       u620 04E9  
                     u541 0281                       u621 04E8                       u605 0328  
                     u630 04F4                       u550 03D6                       u631 04F3  
                     u551 03D5                       u800 0443                       u704 0564  
                     u640 04F9                       u801 0442                       u705 0561  
                     u641 04F8                       u561 03E1                       u810 044D  
                     u562 03E8                       u730 0349                       u811 044C  
                     u715 0578                       u563 03EF                       u731 0348  
                     u724 058B                       u900 069B                       u725 0588  
                     u901 069A                       u830 0460                       u590 0409  
                     u910 06D7                       u831 045F                       u815 0449  
                     u655 0503                       u591 0408                       u575 03F1  
                     u911 06D6                       u735 0345                       u840 0465  
                     u760 041B                       u664 0516                       u920 0713  
                     u744 0356                       u841 0464                       u825 0454  
                     u761 041A                       u665 0513                       u585 03F9  
                     u921 0712                       u745 0353                       u770 0426  
                     u930 0728                       u850 05A0                       u754 0363  
                     u771 0425                       u675 052A                       u931 0727  
                     u915 06D3                       u851 059F                       u755 0360  
                     u780 0431                       u684 053D                       u940 0776  
                     u860 05B4                       u781 0430                       u685 053A  
                     u941 0775                       u925 070F                       u861 05B3  
