

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:04:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2131                           ;init.c: 54:     INTCONbits.RBIE = 1;
  2132  0424  158B               	bsf	11,3	;volatile
  2133                           
  2134                           ;init.c: 55:     INTCONbits.RBIF = 0;
  2135  0425  100B               	bcf	11,0	;volatile
  2136                           
  2137                           ;init.c: 57:     OPTION_REGbits.nRBPU = 0;
  2138  0426  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0427  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0428  1381               	bcf	1,7	;volatile
  2141  0429                     l33:	
  2142  0429  0008               	return
  2143  042A                     __end_of_init_interrupt:	
  2144                           
  2145                           	psect	text14
  2146  06A1                     __ptext14:	
  2147 ;; *************** function _Timer0_ISR *****************
  2148 ;; Defined at:
  2149 ;;		line 56 in file "mainsource.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          0       4       0       0       0
  2166 ;;      Totals:         0       4       0       0       0
  2167 ;;Total ram usage:        4 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		___awmod
  2172 ;;		_rand
  2173 ;; This function is called by:
  2174 ;;		Interrupt level 1
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _Timer0_ISR
  2180  06A1                     _Timer0_ISR:	
  2181  06A1                     i1l1089:	
  2182                           
  2183                           ;mainsource.c: 58:     if(INTCONbits.TMR0IF){
  2184  06A1  1D0B               	btfss	11,2	;volatile
  2185  06A2  2EA4               	goto	u58_21
  2186  06A3  2EA5               	goto	u58_20
  2187  06A4                     u58_21:	
  2188  06A4  2EE9               	goto	i1l81
  2189  06A5                     u58_20:	
  2190  06A5                     i1l1091:	
  2191                           
  2192                           ;mainsource.c: 60:         INTCONbits.TMR0IF=0;
  2193  06A5  110B               	bcf	11,2	;volatile
  2194  06A6                     i1l1093:	
  2195                           
  2196                           ;mainsource.c: 61:         counter ++;
  2197  06A6  3001               	movlw	1
  2198  06A7  07C1               	addwf	_counter,f
  2199  06A8  1803               	skipnc
  2200  06A9  0AC2               	incf	_counter+1,f
  2201  06AA  3000               	movlw	0
  2202  06AB  07C2               	addwf	_counter+1,f
  2203  06AC                     i1l1095:	
  2204                           
  2205                           ;mainsource.c: 62:         if(counter >= 3906){
  2206  06AC  0842               	movf	_counter+1,w
  2207  06AD  3A80               	xorlw	128
  2208  06AE  00FF               	movwf	btemp+1
  2209  06AF  308F               	movlw	143
  2210  06B0  027F               	subwf	btemp+1,w
  2211  06B1  1D03               	skipz
  2212  06B2  2EB5               	goto	u59_25
  2213  06B3  3042               	movlw	66
  2214  06B4  0241               	subwf	_counter,w
  2215  06B5                     u59_25:	
  2216  06B5  1C03               	skipc
  2217  06B6  2EB8               	goto	u59_21
  2218  06B7  2EB9               	goto	u59_20
  2219  06B8                     u59_21:	
  2220  06B8  2EF6               	goto	i1l87
  2221  06B9                     u59_20:	
  2222  06B9                     i1l1097:	
  2223                           
  2224                           ;mainsource.c: 63:             PORTBbits.RB0 = led;
  2225  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2226  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2227  06BB  0C45               	rrf	_led,w
  2228  06BC  1C03               	skipc
  2229  06BD  1006               	bcf	6,0	;volatile
  2230  06BE  1803               	skipnc
  2231  06BF  1406               	bsf	6,0	;volatile
  2232  06C0                     i1l1099:	
  2233                           
  2234                           ;mainsource.c: 64:             led= ~led;
  2235  06C0  09C5               	comf	_led,f
  2236  06C1                     i1l1101:	
  2237                           
  2238                           ;mainsource.c: 65:             ficha_pos--;
  2239  06C1  3001               	movlw	1
  2240  06C2  02DA               	subwf	_ficha_pos,f
  2241                           
  2242                           ;mainsource.c: 66:             counter=0;
  2243  06C3  01C1               	clrf	_counter
  2244  06C4  01C2               	clrf	_counter+1
  2245  06C5                     i1l1103:	
  2246                           
  2247                           ;mainsource.c: 67:             if(ficha_pos==0){
  2248  06C5  085A               	movf	_ficha_pos,w
  2249  06C6  1D03               	btfss	3,2
  2250  06C7  2EC9               	goto	u60_21
  2251  06C8  2ECA               	goto	u60_20
  2252  06C9                     u60_21:	
  2253  06C9  2EF6               	goto	i1l87
  2254  06CA                     u60_20:	
  2255  06CA                     i1l1105:	
  2256                           
  2257                           ;mainsource.c: 68:                 ficha_pos=16;
  2258  06CA  3010               	movlw	16
  2259  06CB  00AE               	movwf	??_Timer0_ISR
  2260  06CC  082E               	movf	??_Timer0_ISR,w
  2261  06CD  00DA               	movwf	_ficha_pos
  2262  06CE                     i1l1107:	
  2263                           
  2264                           ;mainsource.c: 69:                 ficha_actual = rand() % 5;
  2265  06CE  3005               	movlw	5
  2266  06CF  00A7               	movwf	___awmod@divisor
  2267  06D0  3000               	movlw	0
  2268  06D1  00A8               	movwf	___awmod@divisor+1
  2269  06D2  120A  118A  2568  120A  118A  	fcall	_rand
  2270  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2271  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2272  06D9  0821               	movf	?_rand+1,w
  2273  06DA  00AA               	movwf	___awmod@dividend+1
  2274  06DB  0820               	movf	?_rand,w
  2275  06DC  00A9               	movwf	___awmod@dividend
  2276  06DD  120A  118A  2646  120A  118A  	fcall	___awmod
  2277  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2278  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2279  06E4  0827               	movf	?___awmod,w
  2280  06E5  00AE               	movwf	??_Timer0_ISR
  2281  06E6  082E               	movf	??_Timer0_ISR,w
  2282  06E7  00C4               	movwf	_ficha_actual
  2283  06E8  2EF6               	goto	i1l87
  2284  06E9                     i1l81:	
  2285                           ;mainsource.c: 73:     else if(INTCONbits.RBIF){
  2286                           
  2287  06E9  1C0B               	btfss	11,0	;volatile
  2288  06EA  2EEC               	goto	u61_21
  2289  06EB  2EED               	goto	u61_20
  2290  06EC                     u61_21:	
  2291  06EC  2EF6               	goto	i1l87
  2292  06ED                     u61_20:	
  2293  06ED                     i1l1109:	
  2294                           
  2295                           ;mainsource.c: 74:         if(PORTBbits.RB5 == 0){
  2296  06ED  1A86               	btfsc	6,5	;volatile
  2297  06EE  2EF0               	goto	u62_21
  2298  06EF  2EF1               	goto	u62_20
  2299  06F0                     u62_21:	
  2300  06F0  2EF5               	goto	i1l1113
  2301  06F1                     u62_20:	
  2302  06F1                     i1l1111:	
  2303                           
  2304                           ;mainsource.c: 75:             ficha_pos=16;
  2305  06F1  3010               	movlw	16
  2306  06F2  00AE               	movwf	??_Timer0_ISR
  2307  06F3  082E               	movf	??_Timer0_ISR,w
  2308  06F4  00DA               	movwf	_ficha_pos
  2309  06F5                     i1l1113:	
  2310                           
  2311                           ;mainsource.c: 77:         INTCONbits.RBIF=0;
  2312  06F5  100B               	bcf	11,0	;volatile
  2313  06F6                     i1l87:	
  2314  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2315  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2316  06F8  0831               	movf	??_Timer0_ISR+3,w
  2317  06F9  00FF               	movwf	btemp+1
  2318  06FA  0830               	movf	??_Timer0_ISR+2,w
  2319  06FB  008A               	movwf	10
  2320  06FC  0E2F               	swapf	(??_Timer0_ISR+1)^0,w
  2321  06FD  0083               	movwf	3
  2322  06FE  0EFE               	swapf	btemp,f
  2323  06FF  0E7E               	swapf	btemp,w
  2324  0700  0009               	retfie
  2325  0701                     __end_of_Timer0_ISR:	
  2326                           
  2327                           	psect	intentry
  2328  0004                     __pintentry:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _Timer0_ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2331                           
  2332  0004                     interrupt_function:	
  2333  007E                     saved_w	set	btemp
  2334  0004  00FE               	movwf	btemp
  2335  0005  0E03               	swapf	3,w
  2336  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0008  00AF               	movwf	??_Timer0_ISR+1
  2339  0009  080A               	movf	10,w
  2340  000A  00B0               	movwf	??_Timer0_ISR+2
  2341  000B  087F               	movf	btemp+1,w
  2342  000C  00B1               	movwf	??_Timer0_ISR+3
  2343  000D  120A  118A  2EA1   	ljmp	_Timer0_ISR
  2344                           
  2345                           	psect	text15
  2346  0568                     __ptext15:	
  2347 ;; *************** function _rand *****************
  2348 ;; Defined at:
  2349 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\rand.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  2    0[BANK0 ] int 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       2       0       0       0
  2364 ;;      Locals:         0       0       0       0       0
  2365 ;;      Temps:          0       5       0       0       0
  2366 ;;      Totals:         0       7       0       0       0
  2367 ;;Total ram usage:        7 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    1
  2370 ;; This function calls:
  2371 ;;		___lmul
  2372 ;; This function is called by:
  2373 ;;		_Timer0_ISR
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _rand
  2379  0568                     _rand:	
  2380  0568                     i1l1003:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2383                           
  2384  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2386  056A  0859               	movf	_randx+3,w
  2387  056B  00F4               	movwf	___lmul@multiplier+3
  2388  056C  0858               	movf	_randx+2,w
  2389  056D  00F3               	movwf	___lmul@multiplier+2
  2390  056E  0857               	movf	_randx+1,w
  2391  056F  00F2               	movwf	___lmul@multiplier+1
  2392  0570  0856               	movf	_randx,w
  2393  0571  00F1               	movwf	___lmul@multiplier
  2394  0572  3041               	movlw	65
  2395  0573  00F8               	movwf	___lmul@multiplicand+3
  2396  0574  30C6               	movlw	198
  2397  0575  00F7               	movwf	___lmul@multiplicand+2
  2398  0576  304E               	movlw	78
  2399  0577  00F6               	movwf	___lmul@multiplicand+1
  2400  0578  306D               	movlw	109
  2401  0579  00F5               	movwf	___lmul@multiplicand
  2402  057A  120A  118A  2522  120A  118A  	fcall	___lmul
  2403  057F  0874               	movf	?___lmul+3,w
  2404  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0582  00D9               	movwf	_randx+3
  2407  0583  0873               	movf	?___lmul+2,w
  2408  0584  00D8               	movwf	_randx+2
  2409  0585  0872               	movf	?___lmul+1,w
  2410  0586  00D7               	movwf	_randx+1
  2411  0587  0871               	movf	?___lmul,w
  2412  0588  00D6               	movwf	_randx
  2413  0589                     i1l1005:	
  2414  0589  3039               	movlw	57
  2415  058A  07D6               	addwf	_randx,f
  2416  058B  3030               	movlw	48
  2417  058C  1803               	skipnc
  2418  058D  3031               	movlw	49
  2419  058E  07D7               	addwf	_randx+1,f
  2420  058F  3000               	movlw	0
  2421  0590  1803               	skipnc
  2422  0591  3001               	movlw	1
  2423  0592  07D8               	addwf	_randx+2,f
  2424  0593  3000               	movlw	0
  2425  0594  1803               	skipnc
  2426  0595  3001               	movlw	1
  2427  0596  07D9               	addwf	_randx+3,f
  2428  0597                     i1l1007:	
  2429  0597  0856               	movf	_randx,w
  2430  0598  00A2               	movwf	??_rand
  2431  0599  0857               	movf	_randx+1,w
  2432  059A  00A3               	movwf	??_rand+1
  2433  059B  0858               	movf	_randx+2,w
  2434  059C  00A4               	movwf	??_rand+2
  2435  059D  0859               	movf	_randx+3,w
  2436  059E  00A5               	movwf	??_rand+3
  2437  059F  3010               	movlw	16
  2438  05A0  00A6               	movwf	??_rand+4
  2439  05A1                     u44_25:	
  2440  05A1  0D25               	rlf	??_rand+3,w
  2441  05A2  0CA5               	rrf	??_rand+3,f
  2442  05A3  0CA4               	rrf	??_rand+2,f
  2443  05A4  0CA3               	rrf	??_rand+1,f
  2444  05A5  0CA2               	rrf	??_rand,f
  2445  05A6                     u44_20:	
  2446  05A6  0BA6               	decfsz	??_rand+4,f
  2447  05A7  2DA1               	goto	u44_25
  2448  05A8  30FF               	movlw	255
  2449  05A9  0522               	andwf	??_rand,w
  2450  05AA  00A0               	movwf	?_rand
  2451  05AB  307F               	movlw	127
  2452  05AC  0523               	andwf	??_rand+1,w
  2453  05AD  00A1               	movwf	?_rand+1
  2454  05AE                     i1l667:	
  2455  05AE  0008               	return
  2456  05AF                     __end_of_rand:	
  2457                           
  2458                           	psect	text16
  2459  0522                     __ptext16:	
  2460 ;; *************** function ___lmul *****************
  2461 ;; Defined at:
  2462 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  multiplier      4    0[COMMON] unsigned long 
  2465 ;;  multiplicand    4    4[COMMON] unsigned long 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  product         4    9[COMMON] unsigned long 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  4    0[COMMON] unsigned long 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         8       0       0       0       0
  2478 ;;      Locals:         4       0       0       0       0
  2479 ;;      Temps:          1       0       0       0       0
  2480 ;;      Totals:        13       0       0       0       0
  2481 ;;Total ram usage:       13 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_rand
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function ___lmul
  2492  0522                     ___lmul:	
  2493  0522                     i1l967:	
  2494                           ;incstack = 0
  2495                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2496                           
  2497  0522  3000               	movlw	0
  2498  0523  00FD               	movwf	___lmul@product+3
  2499  0524  3000               	movlw	0
  2500  0525  00FC               	movwf	___lmul@product+2
  2501  0526  3000               	movlw	0
  2502  0527  00FB               	movwf	___lmul@product+1
  2503  0528  3000               	movlw	0
  2504  0529  00FA               	movwf	___lmul@product
  2505  052A                     i1l969:	
  2506  052A  1C71               	btfss	___lmul@multiplier,0
  2507  052B  2D2D               	goto	u39_21
  2508  052C  2D2E               	goto	u39_20
  2509  052D                     u39_21:	
  2510  052D  2D45               	goto	i1l973
  2511  052E                     u39_20:	
  2512  052E                     i1l971:	
  2513  052E  0875               	movf	___lmul@multiplicand,w
  2514  052F  07FA               	addwf	___lmul@product,f
  2515  0530  0876               	movf	___lmul@multiplicand+1,w
  2516  0531  1103               	clrz
  2517  0532  1803               	skipnc
  2518  0533  3E01               	addlw	1
  2519  0534  1903               	skipnz
  2520  0535  2D37               	goto	u40_21
  2521  0536  07FB               	addwf	___lmul@product+1,f
  2522  0537                     u40_21:	
  2523  0537  0877               	movf	___lmul@multiplicand+2,w
  2524  0538  1103               	clrz
  2525  0539  1803               	skipnc
  2526  053A  3E01               	addlw	1
  2527  053B  1903               	skipnz
  2528  053C  2D3E               	goto	u40_22
  2529  053D  07FC               	addwf	___lmul@product+2,f
  2530  053E                     u40_22:	
  2531  053E  0878               	movf	___lmul@multiplicand+3,w
  2532  053F  1103               	clrz
  2533  0540  1803               	skipnc
  2534  0541  3E01               	addlw	1
  2535  0542  1903               	skipnz
  2536  0543  2D45               	goto	u40_23
  2537  0544  07FD               	addwf	___lmul@product+3,f
  2538  0545                     u40_23:	
  2539  0545                     i1l973:	
  2540  0545  3001               	movlw	1
  2541  0546  00F9               	movwf	??___lmul
  2542  0547                     u41_25:	
  2543  0547  1003               	clrc
  2544  0548  0DF5               	rlf	___lmul@multiplicand,f
  2545  0549  0DF6               	rlf	___lmul@multiplicand+1,f
  2546  054A  0DF7               	rlf	___lmul@multiplicand+2,f
  2547  054B  0DF8               	rlf	___lmul@multiplicand+3,f
  2548  054C  0BF9               	decfsz	??___lmul,f
  2549  054D  2D47               	goto	u41_25
  2550  054E                     i1l975:	
  2551  054E  3001               	movlw	1
  2552  054F                     u42_25:	
  2553  054F  1003               	clrc
  2554  0550  0CF4               	rrf	___lmul@multiplier+3,f
  2555  0551  0CF3               	rrf	___lmul@multiplier+2,f
  2556  0552  0CF2               	rrf	___lmul@multiplier+1,f
  2557  0553  0CF1               	rrf	___lmul@multiplier,f
  2558  0554  3EFF               	addlw	-1
  2559  0555  1D03               	skipz
  2560  0556  2D4F               	goto	u42_25
  2561  0557  0874               	movf	___lmul@multiplier+3,w
  2562  0558  0473               	iorwf	___lmul@multiplier+2,w
  2563  0559  0472               	iorwf	___lmul@multiplier+1,w
  2564  055A  0471               	iorwf	___lmul@multiplier,w
  2565  055B  1D03               	skipz
  2566  055C  2D5E               	goto	u43_21
  2567  055D  2D5F               	goto	u43_20
  2568  055E                     u43_21:	
  2569  055E  2D2A               	goto	i1l969
  2570  055F                     u43_20:	
  2571  055F                     i1l977:	
  2572  055F  087D               	movf	___lmul@product+3,w
  2573  0560  00F4               	movwf	?___lmul+3
  2574  0561  087C               	movf	___lmul@product+2,w
  2575  0562  00F3               	movwf	?___lmul+2
  2576  0563  087B               	movf	___lmul@product+1,w
  2577  0564  00F2               	movwf	?___lmul+1
  2578  0565  087A               	movf	___lmul@product,w
  2579  0566  00F1               	movwf	?___lmul
  2580  0567                     i1l231:	
  2581  0567  0008               	return
  2582  0568                     __end_of___lmul:	
  2583                           
  2584                           	psect	text17
  2585  0646                     __ptext17:	
  2586 ;; *************** function ___awmod *****************
  2587 ;; Defined at:
  2588 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  divisor         2    7[BANK0 ] int 
  2591 ;;  dividend        2    9[BANK0 ] int 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  sign            1   13[BANK0 ] unsigned char 
  2594 ;;  counter         1   12[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2    7[BANK0 ] int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       4       0       0       0
  2605 ;;      Locals:         0       2       0       0       0
  2606 ;;      Temps:          0       1       0       0       0
  2607 ;;      Totals:         0       7       0       0       0
  2608 ;;Total ram usage:        7 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_Timer0_ISR
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function ___awmod
  2619  0646                     ___awmod:	
  2620  0646                     i1l1051:	
  2621                           ;incstack = 0
  2622                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2623                           
  2624  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0648  01AD               	clrf	___awmod@sign
  2627  0649                     i1l1053:	
  2628  0649  1FAA               	btfss	___awmod@dividend+1,7
  2629  064A  2E4C               	goto	u49_21
  2630  064B  2E4D               	goto	u49_20
  2631  064C                     u49_21:	
  2632  064C  2E54               	goto	i1l1059
  2633  064D                     u49_20:	
  2634  064D                     i1l1055:	
  2635  064D  09A9               	comf	___awmod@dividend,f
  2636  064E  09AA               	comf	___awmod@dividend+1,f
  2637  064F  0AA9               	incf	___awmod@dividend,f
  2638  0650  1903               	skipnz
  2639  0651  0AAA               	incf	___awmod@dividend+1,f
  2640  0652                     i1l1057:	
  2641  0652  01AD               	clrf	___awmod@sign
  2642  0653  0AAD               	incf	___awmod@sign,f
  2643  0654                     i1l1059:	
  2644  0654  1FA8               	btfss	___awmod@divisor+1,7
  2645  0655  2E57               	goto	u50_21
  2646  0656  2E58               	goto	u50_20
  2647  0657                     u50_21:	
  2648  0657  2E5D               	goto	i1l1063
  2649  0658                     u50_20:	
  2650  0658                     i1l1061:	
  2651  0658  09A7               	comf	___awmod@divisor,f
  2652  0659  09A8               	comf	___awmod@divisor+1,f
  2653  065A  0AA7               	incf	___awmod@divisor,f
  2654  065B  1903               	skipnz
  2655  065C  0AA8               	incf	___awmod@divisor+1,f
  2656  065D                     i1l1063:	
  2657  065D  0827               	movf	___awmod@divisor,w
  2658  065E  0428               	iorwf	___awmod@divisor+1,w
  2659  065F  1903               	btfsc	3,2
  2660  0660  2E62               	goto	u51_21
  2661  0661  2E63               	goto	u51_20
  2662  0662                     u51_21:	
  2663  0662  2E92               	goto	i1l1081
  2664  0663                     u51_20:	
  2665  0663                     i1l1065:	
  2666  0663  01AC               	clrf	___awmod@counter
  2667  0664  0AAC               	incf	___awmod@counter,f
  2668  0665  2E71               	goto	i1l1071
  2669  0666                     i1l1067:	
  2670  0666  3001               	movlw	1
  2671  0667                     u52_25:	
  2672  0667  1003               	clrc
  2673  0668  0DA7               	rlf	___awmod@divisor,f
  2674  0669  0DA8               	rlf	___awmod@divisor+1,f
  2675  066A  3EFF               	addlw	-1
  2676  066B  1D03               	skipz
  2677  066C  2E67               	goto	u52_25
  2678  066D                     i1l1069:	
  2679  066D  3001               	movlw	1
  2680  066E  00AB               	movwf	??___awmod
  2681  066F  082B               	movf	??___awmod,w
  2682  0670  07AC               	addwf	___awmod@counter,f
  2683  0671                     i1l1071:	
  2684  0671  1FA8               	btfss	___awmod@divisor+1,7
  2685  0672  2E74               	goto	u53_21
  2686  0673  2E75               	goto	u53_20
  2687  0674                     u53_21:	
  2688  0674  2E66               	goto	i1l1067
  2689  0675                     u53_20:	
  2690  0675                     i1l1073:	
  2691  0675  0828               	movf	___awmod@divisor+1,w
  2692  0676  022A               	subwf	___awmod@dividend+1,w
  2693  0677  1D03               	skipz
  2694  0678  2E7B               	goto	u54_25
  2695  0679  0827               	movf	___awmod@divisor,w
  2696  067A  0229               	subwf	___awmod@dividend,w
  2697  067B                     u54_25:	
  2698  067B  1C03               	skipc
  2699  067C  2E7E               	goto	u54_21
  2700  067D  2E7F               	goto	u54_20
  2701  067E                     u54_21:	
  2702  067E  2E85               	goto	i1l1077
  2703  067F                     u54_20:	
  2704  067F                     i1l1075:	
  2705  067F  0827               	movf	___awmod@divisor,w
  2706  0680  02A9               	subwf	___awmod@dividend,f
  2707  0681  0828               	movf	___awmod@divisor+1,w
  2708  0682  1C03               	skipc
  2709  0683  03AA               	decf	___awmod@dividend+1,f
  2710  0684  02AA               	subwf	___awmod@dividend+1,f
  2711  0685                     i1l1077:	
  2712  0685  3001               	movlw	1
  2713  0686                     u55_25:	
  2714  0686  1003               	clrc
  2715  0687  0CA8               	rrf	___awmod@divisor+1,f
  2716  0688  0CA7               	rrf	___awmod@divisor,f
  2717  0689  3EFF               	addlw	-1
  2718  068A  1D03               	skipz
  2719  068B  2E86               	goto	u55_25
  2720  068C                     i1l1079:	
  2721  068C  3001               	movlw	1
  2722  068D  02AC               	subwf	___awmod@counter,f
  2723  068E  1D03               	btfss	3,2
  2724  068F  2E91               	goto	u56_21
  2725  0690  2E92               	goto	u56_20
  2726  0691                     u56_21:	
  2727  0691  2E75               	goto	i1l1073
  2728  0692                     u56_20:	
  2729  0692                     i1l1081:	
  2730  0692  082D               	movf	___awmod@sign,w
  2731  0693  1903               	btfsc	3,2
  2732  0694  2E96               	goto	u57_21
  2733  0695  2E97               	goto	u57_20
  2734  0696                     u57_21:	
  2735  0696  2E9C               	goto	i1l1085
  2736  0697                     u57_20:	
  2737  0697                     i1l1083:	
  2738  0697  09A9               	comf	___awmod@dividend,f
  2739  0698  09AA               	comf	___awmod@dividend+1,f
  2740  0699  0AA9               	incf	___awmod@dividend,f
  2741  069A  1903               	skipnz
  2742  069B  0AAA               	incf	___awmod@dividend+1,f
  2743  069C                     i1l1085:	
  2744  069C  082A               	movf	___awmod@dividend+1,w
  2745  069D  00A8               	movwf	?___awmod+1
  2746  069E  0829               	movf	___awmod@dividend,w
  2747  069F  00A7               	movwf	?___awmod
  2748  06A0                     i1l383:	
  2749  06A0  0008               	return
  2750  06A1                     __end_of___awmod:	
  2751  007E                     btemp	set	126	;btemp
  2752  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        86
    BSS         21
    Persistent  0
