

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:19:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2928  06A3  00A0               	movwf	??_drawFigure
  2929  06A4  0AA0               	incf	??_drawFigure,f
  2930  06A5  085A               	movf	_con+5,w
  2931  06A6  00A1               	movwf	??_drawFigure+1
  2932  06A7  3002               	movlw	2
  2933  06A8                     u645:	
  2934  06A8  1003               	clrc
  2935  06A9  0DA1               	rlf	??_drawFigure+1,f
  2936  06AA  3EFF               	addlw	-1
  2937  06AB  1D03               	skipz
  2938  06AC  2EA8               	goto	u645
  2939  06AD  1003               	clrc
  2940  06AE  0D21               	rlf	??_drawFigure+1,w
  2941  06AF  3EA6               	addlw	(low ((_figuras| 0+6)))& (0+255)
  2942  06B0  0084               	movwf	4
  2943  06B1  0800               	movf	0,w
  2944  06B2  00A2               	movwf	??_drawFigure+2
  2945  06B3  0A84               	incf	4,f
  2946  06B4  0800               	movf	0,w
  2947  06B5  00A3               	movwf	??_drawFigure+3
  2948  06B6  2EBA               	goto	u654
  2949  06B7                     u655:	
  2950  06B7  1003               	clrc
  2951  06B8  0DA2               	rlf	??_drawFigure+2,f
  2952  06B9  0DA3               	rlf	??_drawFigure+3,f
  2953  06BA                     u654:	
  2954  06BA  0BA0               	decfsz	??_drawFigure,f
  2955  06BB  2EB7               	goto	u655
  2956  06BC  0859               	movf	_con+4,w
  2957  06BD  00A4               	movwf	??_drawFigure+4
  2958  06BE  0724               	addwf	??_drawFigure+4,w
  2959  06BF  3ED6               	addlw	(low ((_ficha| 0+6)))& (0+255)
  2960  06C0  0084               	movwf	4
  2961  06C1  0822               	movf	??_drawFigure+2,w
  2962  06C2  0080               	movwf	0
  2963  06C3  0A84               	incf	4,f
  2964  06C4  0823               	movf	??_drawFigure+3,w
  2965  06C5  0080               	movwf	0
  2966  06C6                     l163:	
  2967  06C6  0008               	return
  2968  06C7                     __end_of_drawFigure:	
  2969                           
  2970                           	psect	text19
  2971  03B6                     __ptext19:	
  2972 ;; *************** function _memset *****************
  2973 ;; Defined at:
  2974 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;  p1              1    wreg     PTR void 
  2977 ;;		 -> ficha(16), 
  2978 ;;  c               2    2[COMMON] int 
  2979 ;;  n               2    4[COMMON] unsigned int 
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;  p1              1    7[COMMON] PTR void 
  2982 ;;		 -> ficha(16), 
  2983 ;;  p               1    8[COMMON] PTR unsigned char 
  2984 ;;		 -> ficha(16), 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      PTR void 
  2987 ;; Registers used:
  2988 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         4       0       0       0       0
  2995 ;;      Locals:         2       0       0       0       0
  2996 ;;      Temps:          1       0       0       0       0
  2997 ;;      Totals:         7       0       0       0       0
  2998 ;;Total ram usage:        7 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_drawFigure
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _memset
  3010  03B6                     _memset:	
  3011                           
  3012                           ;incstack = 0
  3013                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  3014                           ;memset@p1 stored from wreg
  3015  03B6  00F8               	movwf	memset@p1
  3016  03B7                     l1071:	
  3017  03B7  0878               	movf	memset@p1,w
  3018  03B8  00F7               	movwf	??_memset
  3019  03B9  0877               	movf	??_memset,w
  3020  03BA  00F9               	movwf	memset@p
  3021  03BB  2BC7               	goto	l1077
  3022  03BC                     l1073:	
  3023  03BC  0873               	movf	memset@c,w
  3024  03BD  00F7               	movwf	??_memset
  3025  03BE  0879               	movf	memset@p,w
  3026  03BF  0084               	movwf	4
  3027  03C0  0877               	movf	??_memset,w
  3028  03C1  1383               	bcf	3,7	;select IRP bank0
  3029  03C2  0080               	movwf	0
  3030  03C3                     l1075:	
  3031  03C3  3001               	movlw	1
  3032  03C4  00F7               	movwf	??_memset
  3033  03C5  0877               	movf	??_memset,w
  3034  03C6  07F9               	addwf	memset@p,f
  3035  03C7                     l1077:	
  3036  03C7  3001               	movlw	1
  3037  03C8  02F5               	subwf	memset@n,f
  3038  03C9  3000               	movlw	0
  3039  03CA  1C03               	skipc
  3040  03CB  03F6               	decf	memset@n+1,f
  3041  03CC  02F6               	subwf	memset@n+1,f
  3042  03CD  0A75               	incf	memset@n,w
  3043  03CE  1D03               	skipz
  3044  03CF  2BD4               	goto	u471
  3045  03D0  0A76               	incf	memset@n+1,w
  3046  03D1  1D03               	btfss	3,2
  3047  03D2  2BD4               	goto	u471
  3048  03D3  2BD5               	goto	u470
  3049  03D4                     u471:	
  3050  03D4  2BBC               	goto	l1073
  3051  03D5                     u470:	
  3052  03D5                     l697:	
  3053  03D5  0008               	return
  3054  03D6                     __end_of_memset:	
  3055                           
  3056                           	psect	text20
  3057  05A9                     __ptext20:	
  3058 ;; *************** function ___awmod *****************
  3059 ;; Defined at:
  3060 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  divisor         2   11[BANK0 ] int 
  3063 ;;  dividend        2   13[BANK0 ] int 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;  sign            1   17[BANK0 ] unsigned char 
  3066 ;;  counter         1   16[BANK0 ] unsigned char 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  2   11[BANK0 ] int 
  3069 ;; Registers used:
  3070 ;;		wreg, status,2, status,0
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         0       4       0       0       0
  3077 ;;      Locals:         0       2       0       0       0
  3078 ;;      Temps:          0       1       0       0       0
  3079 ;;      Totals:         0       7       0       0       0
  3080 ;;Total ram usage:        7 bytes
  3081 ;; Hardware stack levels used:    1
  3082 ;; Hardware stack levels required when called:    1
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_checkCount
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090                           
  3091                           ;psect for function ___awmod
  3092  05A9                     ___awmod:	
  3093  05A9                     l1155:	
  3094                           ;incstack = 0
  3095                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3096                           
  3097  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  3098  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  3099  05AB  01B1               	clrf	___awmod@sign
  3100  05AC                     l1157:	
  3101  05AC  1FAE               	btfss	___awmod@dividend+1,7
  3102  05AD  2DAF               	goto	u691
  3103  05AE  2DB0               	goto	u690
  3104  05AF                     u691:	
  3105  05AF  2DB7               	goto	l1163
  3106  05B0                     u690:	
  3107  05B0                     l1159:	
  3108  05B0  09AD               	comf	___awmod@dividend,f
  3109  05B1  09AE               	comf	___awmod@dividend+1,f
  3110  05B2  0AAD               	incf	___awmod@dividend,f
  3111  05B3  1903               	skipnz
  3112  05B4  0AAE               	incf	___awmod@dividend+1,f
  3113  05B5                     l1161:	
  3114  05B5  01B1               	clrf	___awmod@sign
  3115  05B6  0AB1               	incf	___awmod@sign,f
  3116  05B7                     l1163:	
  3117  05B7  1FAC               	btfss	___awmod@divisor+1,7
  3118  05B8  2DBA               	goto	u701
  3119  05B9  2DBB               	goto	u700
  3120  05BA                     u701:	
  3121  05BA  2DC0               	goto	l1167
  3122  05BB                     u700:	
  3123  05BB                     l1165:	
  3124  05BB  09AB               	comf	___awmod@divisor,f
  3125  05BC  09AC               	comf	___awmod@divisor+1,f
  3126  05BD  0AAB               	incf	___awmod@divisor,f
  3127  05BE  1903               	skipnz
  3128  05BF  0AAC               	incf	___awmod@divisor+1,f
  3129  05C0                     l1167:	
  3130  05C0  082B               	movf	___awmod@divisor,w
  3131  05C1  042C               	iorwf	___awmod@divisor+1,w
  3132  05C2  1903               	btfsc	3,2
  3133  05C3  2DC5               	goto	u711
  3134  05C4  2DC6               	goto	u710
  3135  05C5                     u711:	
  3136  05C5  2DF5               	goto	l1185
  3137  05C6                     u710:	
  3138  05C6                     l1169:	
  3139  05C6  01B0               	clrf	___awmod@counter
  3140  05C7  0AB0               	incf	___awmod@counter,f
  3141  05C8  2DD4               	goto	l1175
  3142  05C9                     l1171:	
  3143  05C9  3001               	movlw	1
  3144  05CA                     u725:	
  3145  05CA  1003               	clrc
  3146  05CB  0DAB               	rlf	___awmod@divisor,f
  3147  05CC  0DAC               	rlf	___awmod@divisor+1,f
  3148  05CD  3EFF               	addlw	-1
  3149  05CE  1D03               	skipz
  3150  05CF  2DCA               	goto	u725
  3151  05D0                     l1173:	
  3152  05D0  3001               	movlw	1
  3153  05D1  00AF               	movwf	??___awmod
  3154  05D2  082F               	movf	??___awmod,w
  3155  05D3  07B0               	addwf	___awmod@counter,f
  3156  05D4                     l1175:	
  3157  05D4  1FAC               	btfss	___awmod@divisor+1,7
  3158  05D5  2DD7               	goto	u731
  3159  05D6  2DD8               	goto	u730
  3160  05D7                     u731:	
  3161  05D7  2DC9               	goto	l1171
  3162  05D8                     u730:	
  3163  05D8                     l1177:	
  3164  05D8  082C               	movf	___awmod@divisor+1,w
  3165  05D9  022E               	subwf	___awmod@dividend+1,w
  3166  05DA  1D03               	skipz
  3167  05DB  2DDE               	goto	u745
  3168  05DC  082B               	movf	___awmod@divisor,w
  3169  05DD  022D               	subwf	___awmod@dividend,w
  3170  05DE                     u745:	
  3171  05DE  1C03               	skipc
  3172  05DF  2DE1               	goto	u741
  3173  05E0  2DE2               	goto	u740
  3174  05E1                     u741:	
  3175  05E1  2DE8               	goto	l1181
  3176  05E2                     u740:	
  3177  05E2                     l1179:	
  3178  05E2  082B               	movf	___awmod@divisor,w
  3179  05E3  02AD               	subwf	___awmod@dividend,f
  3180  05E4  082C               	movf	___awmod@divisor+1,w
  3181  05E5  1C03               	skipc
  3182  05E6  03AE               	decf	___awmod@dividend+1,f
  3183  05E7  02AE               	subwf	___awmod@dividend+1,f
  3184  05E8                     l1181:	
  3185  05E8  3001               	movlw	1
  3186  05E9                     u755:	
  3187  05E9  1003               	clrc
  3188  05EA  0CAC               	rrf	___awmod@divisor+1,f
  3189  05EB  0CAB               	rrf	___awmod@divisor,f
  3190  05EC  3EFF               	addlw	-1
  3191  05ED  1D03               	skipz
  3192  05EE  2DE9               	goto	u755
  3193  05EF                     l1183:	
  3194  05EF  3001               	movlw	1
  3195  05F0  02B0               	subwf	___awmod@counter,f
  3196  05F1  1D03               	btfss	3,2
  3197  05F2  2DF4               	goto	u761
  3198  05F3  2DF5               	goto	u760
  3199  05F4                     u761:	
  3200  05F4  2DD8               	goto	l1177
  3201  05F5                     u760:	
  3202  05F5                     l1185:	
  3203  05F5  0831               	movf	___awmod@sign,w
  3204  05F6  1903               	btfsc	3,2
  3205  05F7  2DF9               	goto	u771
  3206  05F8  2DFA               	goto	u770
  3207  05F9                     u771:	
  3208  05F9  2DFF               	goto	l1189
  3209  05FA                     u770:	
  3210  05FA                     l1187:	
  3211  05FA  09AD               	comf	___awmod@dividend,f
  3212  05FB  09AE               	comf	___awmod@dividend+1,f
  3213  05FC  0AAD               	incf	___awmod@dividend,f
  3214  05FD  1903               	skipnz
  3215  05FE  0AAE               	incf	___awmod@dividend+1,f
  3216  05FF                     l1189:	
  3217  05FF  082E               	movf	___awmod@dividend+1,w
  3218  0600  00AC               	movwf	?___awmod+1
  3219  0601  082D               	movf	___awmod@dividend,w
  3220  0602  00AB               	movwf	?___awmod
  3221  0603                     l415:	
  3222  0603  0008               	return
  3223  0604                     __end_of___awmod:	
  3224                           
  3225                           	psect	text21
  3226  03F9                     __ptext21:	
  3227 ;; *************** function _Timer0_ISR *****************
  3228 ;; Defined at:
  3229 ;;		line 113 in file "mainsource.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;		None
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg, status,2
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3243 ;;      Params:         0       0       0       0       0
  3244 ;;      Locals:         0       0       0       0       0
  3245 ;;      Temps:          2       0       0       0       0
  3246 ;;      Totals:         2       0       0       0       0
  3247 ;;Total ram usage:        2 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; This function calls:
  3250 ;;		Nothing
  3251 ;; This function is called by:
  3252 ;;		Interrupt level 1
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _Timer0_ISR
  3258  03F9                     _Timer0_ISR:	
  3259  03F9                     i1l1309:	
  3260                           
  3261                           ;mainsource.c: 115:     if(INTCONbits.TMR0IF){
  3262  03F9  1D0B               	btfss	11,2	;volatile
  3263  03FA  2BFC               	goto	u86_21
  3264  03FB  2BFD               	goto	u86_20
  3265  03FC                     u86_21:	
  3266  03FC  2C09               	goto	i1l95
  3267  03FD                     u86_20:	
  3268  03FD                     i1l1311:	
  3269                           
  3270                           ;mainsource.c: 116:         INTCONbits.TMR0IF=0;
  3271  03FD  110B               	bcf	11,2	;volatile
  3272  03FE                     i1l1313:	
  3273                           
  3274                           ;mainsource.c: 117:         timerCount ++;
  3275  03FE  3001               	movlw	1
  3276  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0400  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0401  07DE               	addwf	_timerCount,f
  3279  0402  1803               	skipnc
  3280  0403  0ADF               	incf	_timerCount+1,f
  3281  0404  3000               	movlw	0
  3282  0405  07DF               	addwf	_timerCount+1,f
  3283  0406                     i1l1315:	
  3284                           
  3285                           ;mainsource.c: 118:         con.check_count = 1;
  3286  0406  01DD               	clrf	_con+8
  3287  0407  0ADD               	incf	_con+8,f
  3288                           
  3289                           ;mainsource.c: 119:     }
  3290  0408  2C1E               	goto	i1l100
  3291  0409                     i1l95:	
  3292                           ;mainsource.c: 120:     else if(INTCONbits.RBIF){
  3293                           
  3294  0409  1C0B               	btfss	11,0	;volatile
  3295  040A  2C0C               	goto	u87_21
  3296  040B  2C0D               	goto	u87_20
  3297  040C                     u87_21:	
  3298  040C  2C1E               	goto	i1l100
  3299  040D                     u87_20:	
  3300  040D                     i1l1317:	
  3301                           
  3302                           ;mainsource.c: 121:         if(PORTBbits.RB5 == 0){
  3303  040D  1283               	bcf	3,5	;RP0=0, select bank0
  3304  040E  1303               	bcf	3,6	;RP1=0, select bank0
  3305  040F  1A86               	btfsc	6,5	;volatile
  3306  0410  2C12               	goto	u88_21
  3307  0411  2C13               	goto	u88_20
  3308  0412                     u88_21:	
  3309  0412  2C16               	goto	i1l1323
  3310  0413                     u88_20:	
  3311  0413                     i1l1319:	
  3312                           
  3313                           ;mainsource.c: 122:             con.derecha = 1;
  3314  0413  01DB               	clrf	_con+6
  3315  0414  0ADB               	incf	_con+6,f
  3316  0415                     i1l1321:	
  3317                           
  3318                           ;mainsource.c: 123:             con.izquierda = 0;
  3319  0415  01DC               	clrf	_con+7
  3320  0416                     i1l1323:	
  3321                           
  3322                           ;mainsource.c: 125:         if(PORTBbits.RB4 == 0){
  3323  0416  1A06               	btfsc	6,4	;volatile
  3324  0417  2C19               	goto	u89_21
  3325  0418  2C1A               	goto	u89_20
  3326  0419                     u89_21:	
  3327  0419  2C1D               	goto	i1l1329
  3328  041A                     u89_20:	
  3329  041A                     i1l1325:	
  3330                           
  3331                           ;mainsource.c: 126:             con.derecha = 0;
  3332  041A  01DB               	clrf	_con+6
  3333  041B                     i1l1327:	
  3334                           
  3335                           ;mainsource.c: 127:             con.izquierda = 1;
  3336  041B  01DC               	clrf	_con+7
  3337  041C  0ADC               	incf	_con+7,f
  3338  041D                     i1l1329:	
  3339                           
  3340                           ;mainsource.c: 129:         INTCONbits.RBIF=0;
  3341  041D  100B               	bcf	11,0	;volatile
  3342  041E                     i1l100:	
  3343  041E  0872               	movf	??_Timer0_ISR+1,w
  3344  041F  008A               	movwf	10
  3345  0420  0E71               	swapf	??_Timer0_ISR^(0+4294967168),w
  3346  0421  0083               	movwf	3
  3347  0422  0EFE               	swapf	btemp,f
  3348  0423  0E7E               	swapf	btemp,w
  3349  0424  0009               	retfie
  3350  0425                     __end_of_Timer0_ISR:	
  3351  007E                     btemp	set	126	;btemp
  3352  007E                     wtemp0	set	126
  3353                           
  3354                           	psect	intentry
  3355  0004                     __pintentry:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  3358                           
  3359  0004                     interrupt_function:	
  3360  007E                     saved_w	set	btemp
  3361  0004  00FE               	movwf	btemp
  3362  0005  0E03               	swapf	3,w
  3363  0006  00F1               	movwf	??_Timer0_ISR
  3364  0007  080A               	movf	10,w
  3365  0008  00F2               	movwf	??_Timer0_ISR+1
  3366  0009  120A  118A  2BF9   	ljmp	_Timer0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80     41      72
    BANK1            80      0      80
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    memset@p	PTR unsigned char  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> ficha(BANK1[16]), 

    updateScreen@screen	PTR unsigned int  size(1) Largest target is 16
		 -> pantalla(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->_updateScreen
    _updateScreen->_setFilas
    _rand->___lmul
    _drawFigure->_memset

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkCount
    _updateScreen->_setFilas
    _checkCount->___awmod
    _rand->___lmul
    ___awmod->_rand

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4    1657
                                             32 BANK0      9     5      4
                         _checkCount
                        _drawBground
                     _init_interrupt
                         _init_pines
                         _init_timer
                       _updateScreen
 ---------------------------------------------------------------------------------
 (1) _updateScreen                                         5     5      0     364
                                             10 COMMON     1     1      0
                                              2 BANK0      4     4      0
                           _setFilas
                    _shiftBitColumna
 ---------------------------------------------------------------------------------
 (2) _shiftBitColumna                                      2     2      0      22
                                              2 COMMON     2     2      0
                     _latchClock_Col
                     _latchClock_Fil
                     _shiftClock_Col
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latchClock_Col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setFilas                                            10     8      2     265
                                              2 COMMON     8     6      2
                                              0 BANK0      2     2      0
                     _shiftClock_Fil
 ---------------------------------------------------------------------------------
 (3) _shiftClock_Fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pines                                           0     0      0       0
                     _init_pines_col
                     _init_pines_fil
                      _init_pines_in
 ---------------------------------------------------------------------------------
 (2) _init_pines_in                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_fil                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pines_col                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _drawBground                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkCount                                          14    14      0    1291
                                             18 BANK0     14    14      0
                            ___awmod
                         _drawFigure
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                              4 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _drawFigure                                           5     5      0     281
                                              0 BANK0      5     5      0
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     281
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                             11 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Timer0_ISR                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkCount
     ___awmod
       _rand (ARG)
         ___lmul
     _drawFigure
       _memset
     _rand
       ___lmul
   _drawBground
   _init_interrupt
   _init_pines
     _init_pines_col
     _init_pines_fil
     _init_pines_in
   _init_timer
   _updateScreen
     _setFilas
       _shiftClock_Fil
     _shiftBitColumna
       _latchClock_Col
       _latchClock_Fil
       _shiftClock_Col

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      B       B       1       84.6%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A3      12        0.0%
ABS                  0      0      A3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 23:19:29 2020

                       pc 0002               __CFG_CP$OFF 0000          ??_init_interrupt 0073  
                      l21 0348                        l30 0373                        l24 0355  
                      l33 0335                        l27 0386                        l36 0363  
                      l90 07D0                        l84 07B8                        fsr 0004  
        ??_init_pines_col 0073          ??_init_pines_fil 0073                       l120 031B  
                     l113 0511                       l105 0327                       l123 032D  
                     l131 03B5                       l108 0321                       l154 055C  
                     l163 06C6                       l157 03F8                       l415 0603  
                     l263 05A8                       l705 04CA                       l697 03D5  
                     u520 059E                       u521 059D                       u505 0586  
                     u530 04C2              __CFG_CPD$OFF 0000                       u515 058E  
                     u700 05BB                       u540 0618                       u701 05BA  
                     u605 065E                       u541 0617                       u710 05C6  
                     u470 03D5                       u614 0670                       u550 061E  
                     u711 05C5                       u471 03D4                       u615 066D  
                     u551 061D                       u535 04BD                       u560 0629  
                     u480 056B                       u800 06E9                       u625 0683  
                     u561 0628                       u481 056A                       u801 06E8  
                     u730 05D8                       u634 0695                       u570 062E  
                     u810 074A                       u731 05D7                       u635 0692  
                     u571 062D                       u491 0576                       u811 0749  
                     u740 05E2                       u492 057D                       u820 0775  
                     u660 04DE                       u741 05E1                       u725 05CA  
                     u645 06A8                       u493 0584                       u821 0774  
                     u661 04DD                       u654 06BA                       u830 07B1  
                     u655 06B7                       u831 07B0                       u815 0746  
                     u760 05F5                       u840 07CD                       u761 05F4  
                     u745 05DE                       u585 0638                       u841 07CC  
                     u665 04DA                       u770 05FA                       u690 05B0  
                     u594 064B                       u674 04EB                       u850 051B  
                     u771 05F9                       u755 05E9                       u691 05AF  
                     u595 0648                       u835 07AD                       u675 04E8  
                     u851 051A                       u780 06CE                       u684 04F8  
                     u845 07C9                       u781 06CD                       u685 04F5  
                     u790 06D7                       u791 06D6                       _con 0055  
                     fsr0 0004                       indf 0000              ___awmod@sign 0031  
            __CFG_FOSC$XT 0000              __CFG_LVP$OFF 0000                      l1101 04A5  
                    l1111 0618                      l1103 04B3                      l1121 062E  
                    l1113 061E                      l1201 035A                      l1131 06A1  
